imdbclean.csv,tmdbclean.csv
4254,3156
4254,3400
4254,3468
4254,5683
287,714
287,2649
287,3745
287,5133
608,714
608,1417
608,3277
831,715
831,5742
358,716
358,1678
358,1906
358,4291
358,5645
781,716
1742,716
2705,716
4811,716
781,1168
781,1678
781,1906
781,4291
781,5645
1742,1678
1742,1906
1742,4291
1742,5645
2705,1678
2705,1906
2705,4291
2705,5139
2705,5645
4811,1678
4811,1906
4811,4291
4811,5645
4189,717
4500,717
4189,1720
4189,2990
4189,3022
4189,4316
4189,5237
4500,2990
4500,5237
5081,718
5081,2153
5081,2184
2163,719
2163,3951
2868,719
4361,719
4486,719
2868,912
2868,1388
2868,2111
2868,2190
2868,2893
2868,3085
2868,3645
2868,3802
2868,4124
2868,5107
2868,5741
2868,5901
2868,5913
4361,912
4361,1630
4486,912
4486,3645
4486,3951
433,720
433,2587
433,2806
433,4972
433,5221
638,720
4330,720
638,1397
638,2587
638,2806
4330,1397
4330,2582
4330,2587
4330,2806
4330,4972
4330,5221
1125,723
1180,723
1697,723
3261,723
1180,1763
1180,3232
1180,3272
1180,3537
1180,4724
1180,5097
1697,2359
1697,3232
1697,3272
1697,3537
1697,4724
1697,5097
586,725
3152,725
3152,861
3152,923
3152,2006
3152,2463
3152,2490
3152,5341
3247,728
3247,1720
3247,1818
3247,2990
3247,3022
3247,4316
3247,4943
3247,5281
3247,5306
3247,5669
782,730
782,2360
782,3497
782,5137
782,5260
782,5688
42,734
622,735
1043,735
2045,735
3179,735
622,2593
622,5167
622,5494
1043,2593
1043,5494
2045,1060
2045,1419
2045,2460
2045,2593
2045,4239
2045,5494
3179,1060
3179,1454
3179,1520
3179,2460
3179,2593
3179,3690
3179,3841
3179,4239
3179,5167
3179,5494
3179,5593
582,736
813,736
582,863
582,1837
582,1946
582,3126
582,3502
582,4688
582,5898
813,1732
813,3223
813,4270
813,4319
813,5491
813,5616
813,5700
3180,737
4826,737
3180,1216
3180,1418
3180,3694
3180,4114
4826,2149
4826,3361
4826,4791
69,738
69,1642
190,738
2576,738
190,883
190,1642
190,1665
190,1781
190,1898
190,2521
190,2884
190,3139
190,3501
190,5187
190,5965
2576,1642
2070,739
2844,740
4857,740
2844,2109
2844,3036
2844,3684
2844,3799
2844,3977
2844,4214
4857,1998
4857,2088
4857,3015
4857,3316
4857,3595
755,743
841,743
2166,743
841,1628
841,1829
841,2239
2166,1076
2166,1219
2166,1493
2166,1628
2166,1903
2166,2045
2166,2197
2166,2275
2166,3149
2166,3228
2166,3698
2166,3959
2166,4248
2166,5041
2166,5045
2166,5127
2166,5374
2166,5956
2166,5970
611,744
611,4926
611,5206
611,5219
2904,744
3335,744
2904,1058
2904,2189
2904,2233
2904,2319
2904,2846
2904,5219
3335,3269
3335,4523
3335,5219
3335,5663
3335,5991
3209,747
3209,987
3209,2815
3209,3986
3209,4353
3209,4425
3209,5153
1557,748
1557,1166
1557,1495
1557,2181
1557,2848
1557,3687
2504,749
3210,750
3210,4187
3210,5726
3318,751
3318,2057
3318,2130
3318,2210
3318,2997
3318,3458
3318,3499
3318,3919
3318,4096
3318,4376
606,752
606,1961
1535,752
4744,752
4782,752
1535,3183
1535,5392
4744,1961
4782,3183
4782,5392
270,753
1504,753
3007,753
3392,753
1504,4368
1504,4964
3007,2462
3007,4120
3007,4368
3392,4199
3392,4368
709,754
1414,755
1414,1202
1414,1953
1414,2557
1414,4330
1414,4701
1414,5569
4880,755
4880,924
4880,2279
4880,2421
4880,2557
4880,3177
4880,3187
4880,3277
4880,3437
4880,3704
4880,4795
4880,5252
4880,5276
4880,5600
1378,756
4665,756
1378,1027
1378,2227
1378,4657
4665,1027
4665,2042
4665,2227
4665,3517
4665,4397
982,758
2692,758
4255,758
4763,758
982,810
982,967
982,1965
982,2015
982,2086
982,2677
982,2750
982,3190
982,3245
982,3647
982,4400
982,4442
982,5452
982,5633
2692,810
2692,1218
2692,2015
2692,3190
2692,4400
2692,4442
2692,5166
2692,5633
4255,2691
4763,810
4763,1218
4763,1965
4763,2015
4763,2435
4763,3190
4763,3245
4763,3957
4763,4400
4763,4442
4763,5633
4763,5717
4763,5992
30,759
3838,760
4915,760
3838,4487
3838,5637
4915,1057
3736,762
3736,1724
3736,2209
3736,4714
3736,5259
1701,764
1701,1188
1701,2398
1701,2808
1701,3669
1701,4843
1701,5619
2060,764
3020,764
4998,764
2060,901
2060,958
2060,2128
2060,5729
2060,6053
3020,979
3020,1854
3020,2656
3020,4458
3020,5198
3020,5471
3020,5609
4998,819
4998,2028
4998,2823
4998,3301
4998,4510
4998,5710
2622,765
2622,818
2622,885
2622,967
2622,3118
2622,4450
2622,4509
2622,4590
2622,4645
2622,4936
2622,5647
2446,767
4274,767
4565,767
2446,3615
2446,6011
4274,3615
4274,6011
4565,1085
4565,1125
4565,1950
4565,2337
4565,3252
4565,3557
4565,3615
4565,3851
4565,4453
4565,4743
4565,4789
4565,5339
4565,5650
4565,5969
4565,6011
386,769
82,771
82,1005
82,2584
82,3213
82,4409
82,5050
1163,771
3277,771
1163,1005
1163,2584
1163,3213
1163,4092
1163,4409
1163,4431
3277,4638
859,772
859,4116
4273,772
4273,1552
4273,4741
787,775
815,776
1640,776
815,833
815,1106
815,1401
815,2083
815,4977
815,5322
1640,2780
1640,5623
1640,5750
3898,779
4235,779
3898,1651
3898,4864
3898,5485
4235,1321
4235,1493
4235,2176
4235,2347
4235,2774
4235,2923
4235,3764
4235,4090
4235,4528
4235,5069
4235,5136
4235,5247
4235,5437
4235,5714
4235,5875
4010,780
1693,783
1769,783
2396,783
1693,5318
2396,847
2396,2297
2396,3205
2396,3737
2396,5309
5080,784
3164,785
3164,1296
3164,3832
3164,5751
443,788
307,789
494,791
4174,791
4174,2096
4174,2240
4174,2247
4174,2694
4174,3543
4174,3698
4174,4533
4174,5435
4174,5643
4174,5841
4174,5933
1294,792
1294,1179
1294,1979
1294,1997
1294,3159
1294,3871
1294,4264
1294,4683
1294,5390
1294,5401
1294,5679
4716,792
843,793
843,3628
1964,794
2632,794
4982,794
2632,1341
2632,1390
2632,2030
2632,3025
2632,3646
2632,3876
2632,4222
2632,4810
2632,5232
2632,5510
2632,5706
2632,5721
2632,5784
2632,5806
4982,3646
4982,3876
4982,4810
4982,5706
4982,5784
4982,5806
4841,796
344,797
344,1949
344,5079
344,5608
771,797
917,798
917,1077
917,2002
917,3231
917,3278
917,3553
917,4429
917,4485
917,4737
917,5622
917,5681
917,5963
1917,798
1961,798
4008,798
4765,798
4983,798
1917,2002
1917,3231
1917,4429
1917,4485
1917,4586
1917,5681
1917,5963
1961,1077
1961,2002
1961,3231
1961,3278
1961,3553
1961,4429
1961,4485
1961,4737
1961,5622
1961,5681
1961,5963
4008,2002
4008,3231
4008,3553
4008,4429
4008,4485
4008,4586
4008,4737
4008,5681
4008,5963
4765,1077
4765,2002
4765,3231
4765,4429
4765,4485
4765,5622
4765,5681
4983,2002
4983,3231
4983,4429
4983,4485
4983,4586
4983,4737
4983,5622
4983,5681
4983,5868
228,799
228,834
228,1038
228,1945
228,2236
228,2332
228,4351
228,4711
228,5590
228,5922
2848,799
2848,1867
2848,2514
2848,3479
2848,4047
2848,4914
2848,5194
2021,801
2355,801
4540,801
4540,2252
4540,2902
4540,3696
4540,3886
4540,5172
4540,5382
3508,802
4608,802
3508,955
3508,2005
3508,2644
3508,2827
3508,3236
3508,3556
3508,4433
3508,4697
3508,5429
3508,5683
3508,5883
4608,1425
4608,1584
4608,1610
4608,2005
4608,3236
4608,4219
4608,4433
4608,4488
4608,4678
4608,4697
4608,4785
4608,5421
1845,803
1845,3728
1845,4674
1845,4766
1845,4891
1845,5392
2551,803
4809,803
4809,827
4809,1211
4809,2358
4809,3900
4809,4812
4809,5087
4809,5710
4809,6032
4426,804
118,805
1780,805
2636,805
3495,805
1780,851
1780,1127
1780,2010
1780,2056
1780,3119
1780,3287
1780,5690
1780,5775
2636,3652
3495,851
3495,1127
3495,2010
3495,2056
3495,2339
3495,3240
3495,3287
3495,4492
3495,4572
3495,5690
3495,5775
1132,806
1393,806
1890,806
4212,806
4878,806
1132,852
1132,1128
1132,2055
1132,2338
1132,3286
1132,3559
1132,3617
1132,4493
1132,4744
1132,4790
1132,5689
1132,6012
1393,852
1393,901
1393,1128
1393,1359
1393,2055
1393,2338
1393,3286
1393,3559
1393,3617
1393,4493
1393,4744
1393,4790
1393,5689
1393,6012
1890,852
1890,2055
1890,2338
1890,3286
1890,3559
1890,3617
1890,4453
1890,4493
1890,5689
4212,2063
4212,3792
4212,6012
4878,852
4878,2055
4878,2338
4878,3286
4878,3557
4878,3559
4878,3617
4878,4493
4878,5224
4878,5689
1097,807
1097,2413
2328,807
2328,1427
2328,1433
2328,2032
2328,5809
2328,5926
718,808
718,3232
718,3272
1303,808
1303,1613
1303,3232
1303,3488
1303,5741
1757,809
1585,811
2604,811
3322,811
1585,4069
2604,4069
2604,4797
3322,4069
3322,4797
3622,812
3622,2825
3622,3143
3622,3399
3622,3860
3622,4052
3622,4513
3622,5264
95,813
95,3087
95,3319
2221,813
3461,813
2221,3087
2221,3319
2221,4948
3461,3087
3461,3319
4532,814
3990,815
3990,1636
1825,819
2821,819
3821,819
4847,819
1825,2077
1825,3301
1825,4764
1825,5981
2821,2077
2821,3301
2821,4764
2821,5981
3821,2077
3821,3301
3821,4764
3821,5981
4847,2046
4847,3460
4847,3823
4847,4636
4847,5981
13,820
13,1490
13,2116
13,2643
13,2853
13,3037
13,3138
13,3906
13,3917
13,4086
13,4164
13,5079
13,5533
13,5854
13,5993
950,820
3181,820
4592,820
950,1490
950,3906
950,5533
950,5993
3181,2853
3181,5993
4592,1490
4592,2853
4592,3540
4592,3906
4592,4860
4592,5037
4592,5533
4592,5993
1634,821
2149,821
1634,1612
1634,2748
1634,2824
1634,3857
1634,3905
1634,4723
1634,4858
1634,5715
1634,6037
2149,1317
2149,1319
2149,1468
2149,1607
2149,1729
2149,1732
2149,1762
2149,1806
2149,1880
2149,2365
2149,2922
2149,3229
2149,3630
2149,4028
2149,4219
2149,5140
2149,5638
2149,6002
2,822
1480,823
1480,5767
4990,823
4990,1577
4990,2802
4990,3913
4815,826
3574,827
4470,827
3574,1354
3574,2701
3574,3593
4470,830
4470,2039
4470,2089
4470,2414
4470,3008
4470,3264
4470,3317
4470,3345
4470,3626
4470,4026
4470,4468
4470,4526
4470,4738
4470,4801
4470,5658
4470,5723
1028,828
1028,984
1028,1484
1028,2915
1028,3299
1028,4085
1028,4417
1028,5104
143,829
143,3880
4674,829
4674,2506
4674,2677
4674,4774
4674,6043
393,830
393,2039
393,2089
393,2414
393,2536
393,2547
393,3008
393,3264
393,3317
393,3626
393,4380
393,4468
393,4526
393,4801
393,5658
393,5723
1660,830
1660,1660
1660,2039
1660,2089
1660,2414
1660,2940
1660,3008
1660,3246
1660,3264
1660,3317
1660,3626
1660,4468
1660,4639
1660,4801
1660,5658
1660,5723
2080,831
3802,831
3802,1197
3802,1231
3802,2200
3802,2327
3802,2865
3802,3036
3802,3059
3802,4228
3802,4315
3802,5232
1150,832
1954,832
1150,4728
1954,999
1954,1282
1954,2630
1954,2895
1954,3115
1954,3475
1954,4577
1954,5209
1954,5581
1954,5675
4663,833
4663,907
4663,1106
4663,1604
4663,2319
4663,3407
4663,3656
4663,4106
4663,4332
4663,4529
4663,4555
4663,4690
4663,4772
2589,835
2589,955
2589,1252
2589,1373
2589,1846
2589,2507
2589,4822
2589,5160
812,837
1874,837
812,1437
812,5072
2786,839
2905,839
2905,2112
2905,4235
1029,842
1216,846
1216,1810
1216,5484
2885,847
2885,3737
3115,849
779,850
779,5504
773,851
773,1127
773,2400
773,3240
773,3287
773,3613
773,4492
773,4550
773,5690
773,5745
773,5775
773,6009
3103,851
4425,851
3103,2056
3103,5775
4425,5745
1564,853
1564,1010
1564,2689
1564,2709
1564,3169
1564,4701
1564,5500
4169,854
2903,857
2903,941
2903,964
2903,979
2903,1095
2903,1544
2903,1828
2903,1854
2903,2048
2903,2219
2903,2656
2903,2854
2903,2877
2903,3154
2903,3484
2903,4012
2903,4269
2903,4348
2903,4458
2903,4460
2903,4601
2903,4838
2903,4919
2903,5198
2903,5203
2903,5471
2903,5592
2903,5609
1655,858
1655,3965
1655,4500
1655,5262
1655,5697
2341,859
2341,1021
2341,1092
2341,2271
2341,4098
2341,5064
2341,5921
3428,862
3428,5596
3428,6039
1740,865
1740,887
1740,3324
1740,3495
1740,3978
1740,4227
2239,867
4204,867
2239,4108
2665,870
710,872
710,1623
710,1750
710,4634
2437,874
2830,874
2437,991
2437,3534
2437,3884
2437,4494
2437,5962
2830,4837
2145,876
4264,876
4264,2109
4264,2642
4264,3036
4264,3558
4264,5899
522,877
762,878
4477,879
4528,879
4477,2859
4528,2834
4528,4583
4528,5839
4874,880
4874,3975
4874,4025
335,886
661,888
1779,888
661,2965
661,2987
661,3425
661,4144
661,4155
661,4569
661,4940
661,4951
661,5575
9,890
928,890
928,2676
928,4955
928,5780
928,5796
419,891
419,1170
419,2088
419,3366
419,4263
419,4525
419,4576
419,5462
419,5722
419,5779
419,6043
2286,891
4259,891
2286,1170
2286,2037
2286,2088
2286,3335
2286,3366
2286,3831
2286,3987
2286,4263
2286,4525
2286,4576
2286,5722
2286,5779
2286,5800
2286,6043
4259,1789
4259,4329
2989,892
823,896
823,959
1590,896
2408,896
1590,947
1590,1470
1590,2123
1590,2959
1590,3404
1590,3769
1590,5497
1590,5665
2408,2959
2408,3404
2795,897
2795,1621
2795,1752
2795,2795
2795,3125
1456,900
1456,1124
1456,2704
1456,3163
1456,3820
1226,901
1226,1699
1226,4825
3009,902
3009,2350
3009,3296
3009,3595
3009,3630
3009,4804
3009,5985
1171,903
3996,903
1171,1022
1171,1045
1171,1415
1171,2488
1171,2943
1171,4545
1171,4621
1171,5053
1171,5237
1983,905
1983,3590
1983,5119
2410,905
3782,905
2410,4716
2410,5119
3782,5119
2650,907
5000,907
2650,3043
2650,4481
2650,4559
2650,5503
5000,1223
5000,1451
5000,2522
5000,3150
4903,908
4903,3721
221,909
221,1176
221,1280
221,2292
221,3070
221,3075
221,3954
221,4153
221,5121
221,5180
221,5710
3049,910
3049,2216
3049,3927
3049,4091
278,911
476,911
1328,911
3840,911
278,3382
278,4597
476,3382
476,4597
476,5795
1328,3382
1328,4597
1328,5795
3840,3382
3840,4597
3840,5795
583,912
2372,912
4580,913
4580,2646
4580,4003
4580,4842
4580,5086
658,914
3721,914
658,3183
658,3854
658,5392
3721,2050
3721,2110
2689,916
2689,3573
2689,5517
4471,917
4471,1524
4471,1807
4471,3811
4471,4512
4471,5151
2376,921
2376,936
2376,1643
2376,2020
2376,2218
2376,2288
2376,2648
2376,3033
2376,3276
2376,3677
2376,3700
2376,4580
2376,5081
2376,5388
2376,5446
2376,5540
2376,5711
2376,5827
1387,922
1387,3120
1387,4187
2984,922
2984,3120
2984,4187
1916,923
1916,1276
1916,1288
1916,2178
1916,2662
1916,3194
1916,3689
1916,4050
1916,4539
1916,5238
184,926
184,1456
184,1470
184,2359
184,5497
184,5608
567,926
1654,926
2832,926
567,5242
1654,1997
2832,1997
2832,4721
1237,928
1237,1684
1237,1856
1237,1973
1237,2603
1237,2708
1237,3926
1237,4221
1237,4703
4258,929
4258,3496
1034,930
4953,931
4953,1097
4953,2003
4953,3851
4953,5966
2174,933
2962,933
2174,2874
2174,5034
2962,2667
2962,3950
2962,4218
915,934
2299,934
915,4891
2299,2232
2299,2819
2299,3882
2299,5113
4879,937
4879,2800
4879,3965
1988,938
1988,1161
1988,5278
1988,5380
1988,5945
2549,942
2549,1189
2549,1971
2549,4776
2549,5702
1582,944
1582,2282
1582,2508
1582,2767
1582,3437
1582,3874
1582,5012
551,945
551,1097
5028,947
2104,948
2104,993
2104,2780
2104,5623
2104,5750
2829,948
3081,948
4113,948
2829,993
2829,1604
2829,3478
2829,4332
2829,4555
3081,993
3081,1263
3081,1314
3081,1559
3081,2189
3081,2568
3081,3478
3081,3747
3081,5871
4113,5871
837,949
837,1272
837,2445
837,2998
837,4284
837,5360
837,5655
1544,950
1544,1441
1544,2820
1544,4068
1544,4926
1544,5206
208,956
208,2110
208,2974
208,3431
208,4369
427,957
427,4294
427,5948
489,957
3563,957
489,2153
489,5948
3563,5159
3563,5948
1506,958
1506,1743
1506,2128
1523,958
2078,958
2813,958
2947,958
2078,2128
2078,3360
2078,5258
2078,5772
2813,2128
2947,1908
2947,1989
2947,2128
2947,5618
3571,959
3571,1902
465,961
465,2195
465,2526
3071,961
3071,2350
3071,3155
3207,962
3207,3845
4019,965
1155,966
1155,3650
1458,966
2841,966
4478,966
5045,966
1458,1181
1458,2122
1458,3314
1458,3650
1458,5433
2841,2388
2841,5433
4478,2467
4478,3650
4478,5433
5045,3650
1885,967
4914,967
1885,1013
1885,2159
1885,3100
1885,4300
1885,4585
1885,4902
1885,5847
576,968
576,2326
576,3123
576,3585
5074,968
5074,2326
5074,3123
5074,3585
256,969
256,4993
314,969
1102,971
1102,994
1102,1056
1102,3217
1102,3568
1102,5852
464,974
464,2440
1297,980
1297,1559
1297,2568
1297,3209
1297,4252
4179,986
3299,987
3299,3986
804,988
804,1932
1258,991
1258,1793
1258,1876
1258,3046
1258,4441
2023,993
2023,1263
2023,3478
2023,3542
2023,3826
2023,5871
232,994
232,5603
1522,994
2414,994
4585,994
1522,3568
1522,4979
2414,1282
2414,1890
2414,2852
2414,3664
2414,4226
2414,5348
1837,995
1837,2650
1837,3217
2237,995
375,997
284,998
284,1695
284,2720
284,3929
284,4523
603,999
603,1282
603,2630
603,2895
603,3115
603,3475
603,4577
603,4906
603,4970
603,5209
603,5385
603,5581
603,5675
127,1000
127,3872
1893,1002
3525,1002
1893,1032
1893,1377
1893,1775
1893,1778
1893,1787
1893,2479
1893,2501
1893,4298
1893,4886
1893,5039
3525,1574
3525,4087
1309,1003
1309,1047
1309,2807
1309,3097
4217,1005
1179,1006
1179,1058
1179,1326
1179,2204
1179,2257
1179,2583
1179,3432
1179,3492
1179,3765
1179,4632
1179,4679
1179,4938
1179,4991
1179,5887
1179,5959
2350,1006
2350,1326
2350,2204
2350,2255
2350,2257
2350,3432
2350,3492
2350,4679
2350,4938
2350,5887
2350,5937
2350,5959
3665,1008
3665,2328
1205,1009
1205,3971
886,1013
886,1431
886,2522
886,6020
2889,1013
2889,2146
2889,4323
2889,5500
636,1014
636,1281
636,4106
636,4688
636,5898
2991,1014
3321,1014
2991,1281
2991,3221
2991,4424
3321,4106
3321,5898
2301,1016
2301,2502
2301,3292
2301,3674
952,1017
952,1460
952,3029
1156,1017
1156,2022
3650,1018
1483,1019
1483,2746
1483,4756
1755,1019
1755,2746
1755,4756
1755,4811
1755,4969
1521,1022
1521,2592
1521,2795
2714,1023
3211,1023
2714,1052
2714,1428
2714,1770
2714,2302
2714,3778
2714,4817
2714,5988
3211,1052
3211,1801
3211,3662
3211,3852
3211,5988
3998,1028
4545,1028
3998,2036
3998,2149
3998,2720
3998,3618
3998,3929
3998,4496
3998,4848
3998,5285
4545,4448
3774,1029
4003,1029
4520,1031
4520,2139
4520,3452
4520,3549
4520,4495
4520,5162
1386,1033
110,1034
110,1210
110,3304
110,3604
110,3935
1486,1034
1486,1210
1486,1217
1486,1627
1486,2413
1486,2430
1486,3164
1486,3304
1486,3604
1486,3935
1486,4146
1486,4725
1486,4854
1486,5310
1374,1035
411,1038
411,3077
411,4351
411,4378
411,4666
411,4711
411,5590
411,5922
2784,1039
2784,2662
678,1040
678,4137
1173,1040
1588,1040
2616,1040
5018,1040
1173,1338
1173,4137
1588,1326
1588,1338
1588,2643
1588,3037
1588,3138
1588,4137
1588,5079
2616,1338
2616,1571
2616,4137
5018,1338
5018,4137
1847,1042
1847,2409
1847,3099
1847,3156
1847,5253
2621,1043
4492,1044
4492,2598
4492,2705
4492,5196
1122,1046
2081,1046
1122,1395
1122,1705
1122,2246
1122,3479
1122,3529
1122,4716
1122,5931
2081,1683
156,1049
156,2553
4897,1049
4897,2248
4897,2553
4897,4114
4897,4719
4897,5010
4288,1050
4288,1071
4288,1176
4288,1843
4288,1946
4288,2356
4288,3075
4288,4101
4288,4685
4288,5234
4288,5955
1047,1051
4398,1051
4459,1051
4398,3328
4398,5906
673,1053
3005,1055
3005,2254
3005,3761
3005,4936
2225,1058
2225,1099
2225,1512
2225,4632
3189,1060
3189,4239
1011,1062
1289,1062
2798,1062
3578,1062
1289,2466
1289,3974
1289,5656
1289,6009
3578,2007
3578,3237
3578,4434
3578,5626
4943,1064
4943,2115
4943,2345
4943,2496
4943,3892
4943,4272
4943,4623
4943,4751
4943,4977
4943,5639
2323,1067
2323,1504
2323,1664
2323,2867
2323,3782
2323,4881
2323,4961
2323,5287
1295,1068
558,1071
558,1797
558,2946
558,4082
558,4450
558,5186
558,5288
558,5792
558,6020
239,1073
239,1554
239,1805
239,1976
239,3268
239,3764
239,5678
239,5825
3817,1073
4726,1073
4726,1111
4726,1554
4726,1628
4726,1805
4726,3049
4726,3096
4726,3268
4726,3612
4726,4105
4726,4167
4726,4491
4726,5455
4726,5678
4726,5771
1320,1074
1320,1618
1320,2717
1320,4397
1320,4702
1390,1076
1390,1219
1390,1903
1390,2045
1390,2275
1390,4248
1390,5127
70,1080
70,1154
70,2293
70,2662
70,3194
70,5523
70,5861
3026,1080
3026,1154
3026,1204
3026,1807
3026,2269
3026,2293
3026,2534
3026,2633
3026,2662
3026,3194
3026,4108
3026,5062
3026,5523
3026,5861
1563,1082
2763,1082
1563,1359
1563,3063
2763,1123
2763,1220
2763,1238
2763,2128
2763,2808
2763,3237
2763,3973
2763,4655
2763,4880
2763,4891
2763,5331
2763,5394
595,1083
595,1448
595,1557
595,1905
595,2013
595,3445
595,4392
595,4467
595,4531
217,1085
217,4789
672,1085
4641,1085
672,6011
4641,1125
4641,3252
4641,4743
4641,5224
4641,5650
2638,1086
3605,1086
2638,5972
3605,5972
4760,1087
4760,1836
3099,1088
3099,1907
3099,1931
3099,3311
3099,4031
3099,4732
4707,1089
2086,1091
728,1093
728,4010
925,1093
2964,1093
925,1515
925,2706
925,5946
2964,1257
2964,4023
3456,1094
3456,1944
3456,2917
3456,5521
933,1097
1679,1099
2639,1099
1679,1512
2639,1512
2639,1974
2639,2243
131,1103
2987,1104
2987,1181
2987,1580
2987,1745
2987,2051
2987,2122
2987,2308
2987,2417
2987,2471
2987,2670
2987,2821
2987,2965
2987,3323
2987,3388
2987,3423
2987,3451
2987,3794
2987,4008
2987,4179
2987,4760
2987,4805
2987,4809
2987,4950
2987,5453
2987,5811
2147,1106
2147,2233
2147,2319
2147,4529
151,1107
151,3185
151,5124
151,5217
151,5580
2418,1108
4328,1108
4560,1108
2418,1878
2418,2396
2418,2989
4328,2150
4328,3428
4328,4503
4328,5885
4560,1139
4560,1216
4560,2828
4560,3358
4560,3962
4560,4785
4560,4984
4560,5168
4560,5176
4762,1112
4762,1854
1501,1114
1501,1507
1501,2529
1501,3271
1501,3288
1763,1114
1763,3042
1763,4694
1763,5296
3951,1117
3951,1399
3951,1450
3951,2666
3951,3090
3951,4574
3951,4787
3951,5063
3951,5727
4544,1122
4544,1189
4544,2882
4544,3846
4544,4661
4544,4824
4544,5177
1475,1125
1475,1359
1475,5650
392,1127
392,2010
392,5775
2470,1127
2470,2010
2470,2339
2470,3287
2470,4550
2470,5690
2470,5745
1362,1128
5078,1128
1362,4744
5078,3200
5078,4743
5078,4744
780,1130
1400,1130
780,3389
780,3473
780,4993
780,5485
780,5564
1400,3431
786,1132
786,1133
786,1822
786,5009
1785,1132
1785,1133
1785,1248
1785,1822
4996,1133
4996,1822
1447,1134
4383,1137
2644,1140
2735,1140
2644,1560
2644,1802
2644,2049
2644,2459
2644,2554
2644,3235
2644,3391
2735,1799
2735,2230
2735,3235
2735,3391
2735,4292
497,1142
497,4475
497,4578
497,5757
2925,1142
3928,1142
2925,1404
2925,2617
2925,3511
2925,3836
2925,5015
4440,1143
4440,5850
2740,1146
3296,1146
2740,3101
2740,3918
2740,5274
3296,3501
618,1147
3371,1147
618,2651
3371,4530
43,1151
2460,1151
2708,1151
4119,1153
4119,1430
4119,1492
4119,1940
4119,2220
4119,2448
4119,4942
1330,1158
1750,1158
4658,1158
1330,1788
1330,2486
1330,3195
1330,4033
1330,5044
1750,1788
4658,1788
4658,3195
418,1159
418,1833
418,2544
418,2765
418,3872
418,5008
418,5059
3040,1159
3040,1833
455,1160
455,1211
455,2358
455,3638
455,3900
455,6032
1511,1160
3741,1160
3867,1160
4513,1160
1511,2424
1511,2679
1511,3638
