imdb.csv,tvdb.csv
2698,3946
2698,4434
2698,5396
2698,5529
2698,6815
2698,6966
909,1404
909,1858
909,1932
909,1986
909,2075
909,2168
909,2235
909,2525
909,2674
909,2726
909,3054
909,3064
909,3486
909,3493
909,3566
909,3569
909,3995
909,4339
909,5153
909,5504
909,6189
909,6476
909,6539
909,6641
909,7086
909,7352
909,7442
909,7459
3701,2798
3701,4872
3701,6484
764,838
764,1723
764,2470
764,3675
764,3726
764,3913
764,4585
764,6218
764,6561
3576,838
3576,1318
3576,1603
3576,1723
3576,1820
3576,2470
3576,3675
3576,3726
3576,3913
3576,4271
3576,4311
3576,4585
3576,6218
3576,7784
1987,840
1987,1151
1987,1348
1987,1361
1987,1411
1987,2466
1987,2675
1987,2885
1987,3490
1987,4473
1987,4644
1987,4737
1987,4754
1987,5718
1987,5820
1987,6652
1987,6870
4915,840
4915,1151
4915,1348
4915,1361
4915,2466
4915,2675
4915,2885
4915,3490
4915,4473
4915,4644
4915,4737
4915,4754
4915,5718
4915,5820
4915,6652
4915,6870
4915,7102
4915,7581
1716,841
1716,1664
1716,4939
1716,5154
4886,841
4886,2682
4886,2697
4886,2934
4886,3810
4886,5854
1397,842
1397,3610
1397,3811
1397,4504
1397,4876
1397,5701
1397,6390
1397,6415
1397,6884
1397,7378
1397,7495
2060,844
2060,2392
2060,4965
2060,5918
2060,6910
772,844
955,844
960,844
772,2290
772,5430
772,6049
772,6635
955,4507
955,7231
960,1994
960,2930
960,3203
960,3407
960,5036
960,5084
960,6029
960,6664
960,7452
2374,847
2374,1957
2374,3180
2374,3859
2374,4990
2374,5763
3305,849
3305,1122
3305,1245
3305,1275
3305,1279
3305,1693
3305,1804
3305,2135
3305,2751
3305,2818
3305,2869
3305,2968
3305,3830
3305,3924
3305,3944
3305,3996
3305,4080
3305,4123
3305,4679
3305,4833
3305,5239
3305,5524
3305,5667
3305,5743
3305,6197
3305,6319
3305,6668
3305,6689
3305,6777
3305,7663
926,850
926,2118
926,2832
926,3787
926,7335
926,7366
1863,850
4771,850
5083,850
1863,2118
1863,2832
1863,3787
1863,7335
1863,7366
4771,2118
4771,2832
4771,3787
4771,7335
4771,7366
5083,2118
5083,3569
5083,4339
5083,7335
5083,7366
4587,852
1802,852
4587,1173
4587,4320
4587,5854
4587,6608
4587,7531
4587,7651
1802,2616
1802,2681
1802,3812
1802,5336
1802,5342
1802,5399
2384,856
4612,856
537,856
3488,856
3489,856
3609,856
2384,2426
537,860
3488,4926
3609,5497
3777,859
3777,1684
3777,2258
3777,2319
3777,3232
3777,5428
3777,6529
2302,860
2302,1006
2302,1262
2302,1487
2302,2464
2302,2483
2302,2707
2302,2930
2302,4321
2302,4436
2302,4678
2302,5399
2302,5828
2302,5919
609,860
609,1545
609,1992
609,2122
609,2129
609,2881
609,3172
609,3497
609,3937
609,4032
609,4113
609,4315
609,4974
609,5376
609,6001
609,6913
609,7610
609,7662
609,7781
163,861
163,1815
163,2389
163,2465
163,3134
163,6199
163,6740
727,861
3206,861
3903,861
727,1121
727,1842
727,2389
727,2465
727,3134
727,3295
727,3366
727,4855
727,5249
727,6740
727,7193
3206,1546
3206,2389
3206,2465
3206,3134
3206,6324
3206,7284
3903,1024
3903,1173
3903,1568
3903,2389
3903,2465
3903,3134
3903,3366
3903,5663
3903,6007
1431,863
1431,892
1431,902
1431,1557
1431,1676
1431,2124
1431,3492
1431,4176
1431,4674
1431,4765
1431,4816
1431,5088
1431,5631
1431,5702
1431,6224
1431,6468
1431,6861
1431,6901
1431,6921
1431,7174
1431,7238
1431,7686
1431,7808
1498,863
2726,863
1498,1676
1498,2124
1498,3492
1498,5702
1498,6921
1498,7174
1498,7808
2726,1676
2726,2124
2726,3492
2726,4176
2726,5088
2726,5702
2726,6921
2726,7174
2726,7322
2726,7808
110,864
110,2527
110,2547
110,4789
110,5014
110,5334
110,5525
110,6109
110,6370
110,6834
1486,864
2069,864
3031,864
1486,2527
1486,2547
1486,2932
1486,3286
1486,3311
1486,3448
1486,4789
1486,5014
1486,5334
1486,5525
1486,5681
1486,6109
1486,6370
1486,6834
2069,1336
2069,2281
2069,2445
2069,2527
2069,2547
2069,2910
2069,2932
2069,2973
2069,3101
2069,3286
2069,3448
2069,3795
2069,4117
2069,4197
2069,4789
2069,5014
2069,5141
2069,5334
2069,5525
2069,6109
2069,6370
2069,6834
3031,2547
3031,4467
3031,5334
3031,6370
3031,6834
4051,867
4051,1333
4051,4484
1496,868
4623,870
4623,7049
2659,871
4270,871
2659,1256
2659,1727
2659,1764
2659,1945
2659,5049
2659,6864
2659,6961
4270,1256
4270,1727
4270,5049
2167,872
2167,1508
2167,2239
3385,872
3385,7169
796,873
796,3328
796,3764
796,5819
796,7378
796,7542
4767,875
4767,1135
4767,1924
4767,2609
4767,2668
4767,5636
4767,6024
4767,7740
4767,7806
867,877
1322,877
867,925
867,1022
867,1093
867,2453
867,3231
867,3516
867,4770
867,6446
867,6475
1322,925
1322,1093
1322,2453
1322,6475
4116,879
4116,3625
100,879
2404,879
100,4006
100,6532
100,7111
100,7415
2404,7131
2404,7490
4479,883
352,885
4987,886
4987,5450
3215,890
189,891
189,2219
189,3349
4324,891
4324,1043
4324,4918
963,896
963,2899
963,7618
818,899
818,1670
818,3389
230,901
536,901
536,3263
536,5283
536,6629
937,904
937,1153
937,1868
937,2300
937,2518
937,2653
937,3113
937,3285
937,4051
937,4231
937,4944
937,5173
937,5228
937,6028
937,6103
937,6397
937,6465
937,6625
937,7324
937,7445
2312,904
2969,904
2312,1148
2312,1153
2312,1584
2312,2217
2312,2509
2312,2653
2312,3113
2312,3285
2312,4632
2312,4944
2312,6465
2312,6503
2969,1153
2969,2217
2969,2300
2969,2509
2969,2653
2969,3113
2969,3285
2969,4944
2969,6465
4563,906
4563,2887
4563,3341
1162,908
1162,4941
1162,6484
118,910
118,3287
118,4195
118,5646
728,910
728,4055
728,4825
2220,912
2220,2104
2220,4137
2220,5714
2220,5946
2220,6234
231,913
231,2062
231,2354
231,2546
231,3094
231,3630
231,5523
231,5532
231,5722
231,5765
231,6621
231,7294
4119,916
4119,997
4119,1461
4119,2285
4119,2452
4119,3097
4119,4224
4119,4628
4119,5037
4119,5695
4119,7505
139,919
139,5660
139,7541
2719,919
2719,7541
790,920
790,1103
790,1717
790,3022
790,3136
790,3190
790,3928
790,5797
790,7404
1633,920
3135,920
5108,920
1633,1103
1633,1717
1633,1822
1633,2623
1633,3022
1633,3136
1633,3190
1633,3511
1633,3534
1633,3928
1633,5797
1633,7404
1960,923
2271,923
3674,923
2271,2315
2271,7506
3674,2632
3674,7506
3181,924
3181,1228
3181,1368
3181,1980
3181,2301
3181,2564
3181,2686
3181,2766
3181,3691
3181,3936
3181,4002
3181,4148
3181,4432
3181,4676
3181,4690
3181,4695
3181,4730
3181,4987
3181,5457
3181,5786
3181,5924
3181,6246
3181,6920
3181,7561
1109,928
1109,1051
1109,2276
1109,3664
1109,4126
1109,6406
2493,928
2493,1974
2493,5309
2493,6406
2493,7333
798,930
1700,930
1776,930
798,1328
798,1887
798,2017
798,2489
798,4007
798,5021
798,5539
798,5988
798,7179
1700,1328
1700,2017
1700,2329
1700,2489
1700,4007
1700,5021
1700,5029
1700,5539
1700,5988
1700,6300
1700,7111
1700,7756
1776,1328
1776,5539
1776,5988
1776,6563
1030,932
1030,2596
1030,4298
1030,5982
3453,932
3621,932
3453,2596
3453,4298
3453,5365
3453,5982
3621,2596
3621,2822
3621,4298
3621,5982
3621,6753
4971,934
4971,5781
2529,936
2529,5844
2529,6887
5113,936
26,938
26,1316
26,1333
26,5664
1591,938
1591,4589
2905,940
2905,1786
2905,2192
2905,5994
2905,7484
2791,942
2791,1857
2791,2125
2791,2994
2791,5261
2791,6401
2791,7610
2791,7615
2791,7745
3432,947
3432,1496
3432,2219
3432,4784
3432,6035
3432,6145
3432,6155
3432,6436
1530,951
1530,2111
1530,2121
1530,2865
1530,3288
1530,4106
1530,4159
1530,4667
1530,6780
1530,6917
1530,7789
4425,953
4425,1020
4425,1857
4425,3644
4425,6693
483,953
2961,953
3689,953
483,2747
2961,984
2961,1237
2961,1938
2961,2400
2961,2517
2961,2747
2961,2881
2961,2905
2961,3024
2961,3349
2961,4386
2961,4484
2961,4689
2961,4834
2961,5213
2961,5454
2961,5929
2961,5966
2961,7461
2961,7521
3689,1268
3689,1838
3689,5659
3689,5966
3513,954
3513,1323
3513,1370
3513,1458
3513,1522
3513,3128
3513,3459
3513,4366
3513,4374
3513,4474
3513,5350
3513,5544
3513,5677
3513,5976
3513,6578
3513,6601
3513,6614
3513,6624
3513,6760
3513,6989
3513,7008
4565,956
672,956
4565,1025
4565,1683
4565,2636
4565,2770
4565,3709
4565,3893
4565,3959
4565,4087
4565,5305
4565,5627
4565,5646
4565,5669
4565,6131
4565,6793
4565,6869
4565,7205
4565,7270
4565,7512
4565,7748
672,6893
1353,958
1786,958
4949,958
1353,1024
1353,1057
1353,1120
1353,1225
1353,2144
1353,2270
1353,3020
1353,4763
1353,4779
1353,4807
1353,7513
1786,2064
1786,2578
1786,6539
3103,959
3186,959
3103,1110
3103,1392
3103,1861
3103,7356
3186,984
3186,1753
3186,2048
3186,2864
3186,3497
3186,4266
3186,5478
3186,7574
1026,960
1026,1332
1026,2918
1026,2956
1026,4548
1026,7467
3822,962
3822,1357
3822,1591
3822,1951
3822,2103
3822,3568
3822,4428
3822,5965
3822,6408
3822,6725
3822,7757
640,964
2096,964
4885,964
2096,1874
2096,2641
2096,2772
2096,3423
2096,4371
2096,5482
2096,6082
2096,6345
2096,6610
2096,6645
2096,7344
2593,966
4931,966
1160,966
4931,1418
4931,2875
4931,3015
4931,4335
4931,5853
4931,7788
1160,1054
1160,1382
1160,1711
1160,4376
1160,5149
1160,6350
2728,968
2728,2097
2728,4049
2728,5714
2728,5771
1996,969
1996,5467
2371,971
2371,3186
2371,4004
2371,4102
2371,7220
2038,971
2038,3186
2038,4004
2038,4476
2038,5641
2038,7220
2038,7288
1950,972
1950,1163
1950,3630
1950,3646
1950,4854
1950,4927
1950,5658
1950,6408
1950,6827
2651,972
3058,972
3058,1313
3058,1822
3058,2376
3058,2493
3058,3630
3058,3646
3058,3935
3058,4927
3058,5003
3058,5532
3058,5658
3058,5722
3058,7260
3058,7278
3058,7294
3058,7430
3058,7648
638,973
638,1168
638,2401
638,4064
638,4835
638,6758
767,974
767,2476
767,2800
767,3031
767,6133
767,6185
767,7255
2773,974
2773,1123
2773,3031
2773,5504
2773,6185
2773,7722
4530,975
4530,1684
4530,2543
4530,3708
4530,4046
4530,4615
4530,5257
4530,5496
4530,6153
4530,6914
948,976
2768,976
4552,976
948,5652
2768,1284
2768,5652
4552,1077
4552,1284
4552,4622
2494,977
2494,6188
2528,977
934,977
2528,1410
2528,3020
2528,4807
934,1327
934,2872
934,4381
934,4441
934,4451
934,5987
934,7225
934,7397
934,7580
4932,979
5115,979
4932,1173
4932,2706
4932,5034
4932,5529
4932,6186
4932,6815
1588,980
1588,2536
1588,3561
1588,4440
1588,6984
682,981
682,1044
682,3070
3871,981
4820,981
3871,1044
3871,1754
3871,3070
4820,1044
4820,3070
4820,3879
3148,983
3148,1639
3148,2907
3148,3443
2746,984
2746,1268
2746,1442
2746,1637
2746,1838
2746,1861
2746,2517
2746,2881
2746,2905
2746,3003
2746,3024
2746,3349
2746,3916
2746,4104
2746,4237
2746,4386
2746,4425
2746,4484
2746,4689
2746,5321
2746,5659
2746,5664
2746,7461
2746,7521
2221,985
2221,2688
2221,3474
2221,6315
2221,7431
4332,989
4332,4924
3002,991
3002,2608
2163,993
2163,6047
2163,7215
452,994
2532,994
452,3664
452,4126
452,5615
452,6371
452,6463
452,6897
2532,1065
2532,1364
2532,1565
2532,2117
2532,3494
2532,3664
2532,4126
2532,4708
2532,6463
2532,6897
2532,7172
2532,7455
545,999
545,2510
545,5120
1236,999
1815,999
2315,999
2315,1760
2315,7633
3762,1000
3762,1298
3762,4620
3762,6803
1510,1001
1510,1601
1510,2305
1510,2927
1510,5337
1510,5458
1972,1002
1972,1624
1972,7066
907,1003
907,1041
907,1161
907,1174
907,1234
907,1331
907,1410
907,1597
907,2064
907,2254
907,2332
907,2403
907,2474
907,2615
907,2656
907,2773
907,2988
907,3069
907,3385
907,3500
907,3552
907,3753
907,3765
907,3841
907,4001
907,4211
907,4671
907,4713
907,4825
907,4913
907,4932
907,4953
907,5016
907,5301
907,5338
907,5367
907,5483
907,5530
907,5694
907,5785
907,5990
907,6226
907,6332
907,6496
907,7090
907,7240
907,7289
907,7419
907,7472
907,7480
907,7533
907,7628
907,7804
2344,1005
2344,1114
2344,1200
2344,1385
2344,1404
2344,1858
2344,2183
2344,2235
2344,2245
2344,2502
2344,2674
2344,2726
2344,3054
2344,3064
2344,3486
2344,3493
2344,3512
2344,3569
2344,4339
2344,4666
2344,5153
2344,5204
2344,5373
2344,5504
2344,6189
2344,6250
2344,6476
2344,6554
2344,7086
2344,7352
2344,7442
2344,7459
2344,7716
3466,1010
246,1012
246,6499
2,1013
2204,1013
183,1013
2204,4245
2204,5028
2204,5708
2204,6837
2204,6875
2204,7473
183,1935
183,3271
183,4169
183,4782
2541,1015
4121,1019
4121,3986
543,1020
543,2433
543,2741
543,2946
543,3282
543,7018
3820,1020
3820,3081
3820,3456
3820,3644
3820,3705
3820,4153
3820,4476
3820,4767
3820,5687
3820,6166
3820,6724
3820,7082
4664,1021
4664,1213
4664,1904
4664,2259
4664,2965
4664,3234
4664,3756
4664,5138
4664,7266
4664,7279
4664,7507
4664,7665
831,1022
2568,1022
2568,5740
950,1023
1412,1023
950,1290
950,1931
950,2172
950,3066
950,3732
950,4148
950,4499
950,4987
950,5457
950,6246
950,6646
950,7468
950,7726
255,1024
255,2336
255,2370
255,2578
255,4084
255,4505
255,4536
255,5148
255,7203
255,7673
2668,1024
885,1024
3133,1024
2668,1683
2668,1709
2668,3317
2668,5686
2668,7673
2668,7711
885,2946
3133,1407
3133,2370
3133,4536
3133,7103
3133,7268
1045,1025
1045,5305
1890,1025
3325,1027
3325,2215
3325,2876
3325,5588
3325,6807
3325,6970
3325,7486
3325,7683
1921,1030
1921,2233
1921,3800
1921,3919
1921,4464
1921,4945
1921,5937
1921,6520
1921,6990
1921,7502
1850,1033
2146,1035
2146,2193
2146,2221
2146,7005
4545,1036
4545,1150
4545,2061
4545,3172
4545,4319
4545,5461
4545,6587
312,1037
312,2930
312,3501
312,6029
2501,1037
2889,1037
2501,6029
2501,6549
2501,6844
2889,1418
2889,1648
2889,3314
2889,4862
2889,5828
2889,5897
2889,6007
458,1038
458,3354
458,4294
458,4700
458,7214
2110,1038
2110,4294
2110,4700
2110,7214
2510,1040
2510,1277
2510,1548
2510,1643
2510,2000
2510,2341
2510,3477
2510,4156
2510,4530
2510,4837
2510,5364
2510,5455
2510,6019
2510,6894
2510,6975
2510,7353
1828,1041
1828,1597
1828,4932
1938,1043
1938,1187
1938,4102
1938,6131
1938,6539
1938,7288
4609,1049
4609,1970
4609,3355
4609,4321
2983,1049
1299,1049
2983,1568
2983,2199
2983,2601
2983,3558
2983,4954
2983,5170
2983,7179
2983,7339
2983,7536
1299,3834
1299,7604
2566,1053
2566,1560
2566,1687
2566,2200
2566,2533
2566,2687
2566,2711
2566,3166
2566,3339
2566,3620
2566,3658
2566,3826
2566,5323
2566,5829
2566,6054
2566,6079
2566,6459
2566,6775
193,1055
400,1055
2241,1055
4495,1055
193,4625
193,7532
2241,2405
2241,3854
2241,5056
2241,5172
2241,5462
2241,5925
4495,3406
4130,1057
4130,2327
4130,3083
4130,3446
4130,3838
4130,4052
4130,4351
4130,6764
4130,6793
4130,7365
851,1057
3060,1057
851,2168
851,3020
851,5497
3060,1120
3060,1225
3060,1410
3060,2270
3060,3020
3060,4536
3060,4807
3060,5879
3060,6398
424,1058
2356,1058
4068,1060
4068,3904
4068,5034
3093,1068
5097,1068
3093,4883
1818,1070
1818,1932
1818,3995
1818,6476
1604,1071
1604,2245
1604,3338
8,1074
8,1142
8,1474
8,1843
8,3504
8,3969
8,7314
8,7541
3037,1074
3037,3583
2401,1076
2401,2710
2401,3856
2401,3939
2401,4219
2401,5171
2401,6588
1619,1077
3219,1077
4409,1077
4409,2599
4409,3747
4409,4884
4409,7165
3908,1078
3908,4518
3908,5823
3908,6808
173,1081
173,3390
173,6393
173,7720
1009,1082
1009,6975
2028,1082
3229,1082
2028,2981
2028,3388
2028,4565
2028,4628
2028,4738
2028,5133
2028,6015
2028,7246
2028,7653
3229,2195
3229,2523
3229,2981
3229,3388
3229,3505
3229,4565
3229,4578
3229,4950
3229,5133
3229,5384
3229,5932
3229,6015
3229,6146
3229,6232
3229,6312
3229,6644
3229,7653
3173,1085
3173,4121
2631,1087
4109,1088
4109,2534
4109,4040
4109,7368
321,1091
321,3397
321,5160
321,5818
321,7355
4983,1099
4983,1775
418,1101
418,1194
418,3661
418,3824
418,3932
418,4100
418,4152
418,4650
418,5899
418,6138
418,6546
1204,1101
1232,1101
1819,1101
4796,1101
1232,1164
1232,1194
1232,1844
1232,2499
1232,2790
1232,3541
1232,3661
1232,3901
1232,3932
1232,4152
1232,4949
1232,5147
1232,6264
1232,6612
1232,7408
1819,3541
1819,3932
1819,4152
1819,6612
1819,6725
1819,7408
1819,7496
4796,1164
4796,1235
4796,1844
4796,2499
4796,3541
4796,3932
4796,4117
4796,4152
4796,5147
4796,6521
4796,6612
4796,7408
3096,1102
3096,2338
3096,2541
3096,2567
3096,3654
3096,3737
3096,3968
3096,4242
3096,4694
3096,5027
3096,5237
3096,5556
3096,5568
3096,5581
3096,5841
3096,5850
3096,6486
1532,1103
1532,1717
1532,3022
1532,3190
1532,5797
4356,1104
4356,2336
4356,5100
4356,6029
4356,7642
4356,7699
3993,1105
279,1107
279,1176
279,1663
279,4310
416,1107
544,1107
2033,1107
4474,1107
416,1176
416,1454
416,1663
416,4310
4474,1176
4474,1454
4474,1663
4474,4310
4474,6040
4474,6904
3534,1110
3534,1650
3534,3843
3534,3905
1022,1111
1144,1113
1144,3173
1144,3539
1144,4204
1144,4682
1144,4727
4150,1114
4150,2209
4150,7215
2647,1115
2647,1197
2647,1469
2647,1588
2647,2206
2647,2970
2647,3045
2647,3358
2647,3420
2647,4026
2647,5355
2647,5423
2647,6616
2647,6662
2647,6802
2647,6860
2647,6882
649,1120
649,2860
649,4713
649,4935
649,6479
2431,1121
2431,2866
465,1121
862,1121
3071,1121
465,4253
465,4916
465,5548
862,1229
862,2754
862,2836
862,3854
862,4136
862,5422
862,7006
862,7193
862,7365
862,7436
862,7444
862,7575
862,7801
3071,3838
3071,4860
3071,5999
4250,1122
4250,1134
4250,1144
4250,1245
4250,1501
4250,1594
4250,1955
4250,2135
4250,2255
4250,2342
4250,2818
4250,3245
4250,3403
4250,3462
4250,3817
4250,3866
4250,3897
4250,3944
4250,3996
4250,4009
4250,4080
4250,4123
4250,4135
4250,4833
4250,5065
4250,5074
4250,5194
4250,5239
4250,5417
4250,5667
4250,6355
4250,6699
4250,6777
4250,7178
4250,7201
4250,7578
2570,1123
4501,1123
4501,3031
4501,5466
2432,1125
2432,1995
2432,2295
2432,6398
2480,1127
3286,1127
2480,1376
2480,2141
2480,3628
2480,3641
2480,3873
2480,4598
2480,5460
2480,5710
2480,6706
2480,6726
2480,7687
780,1130
780,1612
780,1656
780,2257
780,3293
780,3721
780,4749
780,5406
780,5632
780,6259
780,7584
2623,1132
4695,1132
2623,1441
2623,1748
2623,1837
2623,2196
2623,2238
2623,2903
2623,3318
2623,3666
2623,3735
2623,3861
2623,3874
2623,4097
2623,4233
2623,4356
2623,4405
2623,4707
2623,4970
2623,5494
2623,5600
2623,6308
2623,7769
4695,2435
4695,6037
4695,6470
71,1134
71,3897
2201,1134
2201,3897
605,1136
2986,1136
605,1286
605,1389
605,1414
605,1615
605,1812
605,1958
605,1978
605,2296
605,2330
605,2848
605,2940
605,3086
605,3431
605,3456
605,3642
605,3798
605,4170
605,4552
605,4609
605,4838
605,4934
605,5244
605,5414
605,5939
605,6035
605,6136
605,6208
605,6295
605,6615
605,6634
605,6727
605,6801
605,6930
605,6953
605,7045
605,7257
605,7474
605,7640
2986,3210
1807,1139
1907,1139
1807,2778
1807,4929
1807,5374
1807,5578
1807,5773
1807,6792
1907,3078
1907,4007
1907,7706
2073,1140
2073,1329
2073,1355
2073,1954
2073,2003
2073,2439
2073,2743
2073,3344
2073,3435
2073,3958
2073,4048
2073,4979
2073,4984
2073,5103
2073,5949
2073,5951
2073,6161
2073,6683
2073,6770
2073,6942
2073,6976
2073,7577
1143,1142
1143,2370
1143,3104
1143,3317
1143,3617
1143,3654
1143,4522
1143,4555
1143,5430
1143,6291
1143,6863
1436,1143
1436,1831
1436,7221
1666,1144
1666,1501
1666,2342
1666,3245
1666,3403
1666,3462
1666,5194
1666,6355
1666,7178
903,1146
1965,1146
903,6936
1965,2165
569,1154
569,2427
569,2503
569,3508
569,3991
569,3998
569,4645
569,6064
569,6944
569,7402
834,1156
834,1387
834,1716
834,1811
834,2134
834,3013
834,3613
834,3689
834,7319
834,7590
2108,1156
2108,1716
2108,3013
1654,1157
1654,1482
1654,1807
1654,2995
1654,4766
1654,7629
1654,7632
1769,1157
2832,1157
4392,1157
5059,1157
1769,1807
1769,2995
1769,4766
1769,5765
1769,7632
2832,1482
2832,1807
2832,2995
2832,4766
2832,7629
2832,7632
4392,1482
4392,2995
4392,4766
4392,7629
4392,7632
788,1161
788,2403
788,2988
788,3552
788,3753
788,3765
788,3841
788,4211
788,4953
788,5530
788,5694
788,6226
788,7090
788,7240
788,7472
788,7533
788,7804
3977,1163
3977,4854
1911,1164
3090,1164
1911,2070
1911,2249
1911,3858
1911,3901
1911,5085
3090,3858
4493,1169
4493,3895
4493,4287
4493,4781
4493,5454
4493,7386
2427,1176
3259,1176
2427,1663
2427,2432
2427,2623
2427,3511
2427,3949
2427,4133
2427,4310
2427,4493
2427,4946
2427,5555
2427,5779
2427,7426
2427,7571
3259,1663
438,1177
3043,1177
3799,1177
1931,1177
438,3810
438,4173
3799,2626
1931,3203
1931,3582
1931,7203
1043,1181
1051,1181
1043,5948
1043,7241
1051,1315
1051,2757
1051,3927
1051,4228
1051,4375
1051,5245
3421,1183
3421,2014
3421,2607
3421,2738
3421,2814
3421,3168
3421,4645
3421,5644
34,1186
34,1216
34,3008
34,3123
34,5009
34,5091
34,5125
34,5201
34,6842
34,6923
34,7001
34,7265
4517,1186
4517,1216
4517,3008
4517,3123
4517,5009
4517,5125
4517,5201
4517,6842
4517,6923
4517,7265
2906,1187
2906,3078
2906,6779
4499,1189
4499,1935
4499,3865
4499,6233
4499,7149
1189,1194
1614,1194
1189,2572
1189,3661
1614,2572
1614,3661
2560,1199
2560,1452
2560,1973
2560,1979
2560,2995
2560,3946
2560,4125
2560,5057
2560,5639
2560,5815
2560,6423
2560,7230
2560,7479
2560,7757
3015,1199
1113,1199
3015,1514
3015,1910
3015,2685
3015,3329
3015,3799
3015,4343
1113,1432
1113,1572
1113,3329
292,1200
292,5373
1783,1201
2210,1201
1783,1242
1783,1589
1783,2383
1783,2939
1783,4020
1783,4616
1783,4724
1783,4904
1783,4992
1783,6916
1783,7494
2210,1242
2210,1589
2210,2383
2210,2939
2210,4020
2210,4616
2210,4724
2210,4904
2210,4992
2210,6916
2210,7494
1801,1203
1801,7745
547,1210
3177,1210
547,4134
3177,4134
4515,1212
4515,3959
4515,4151
4515,5413
4515,5669
4515,6125
4515,7271
4515,7480
676,1215
676,1400
2852,1217
2852,1343
2852,1406
2852,3269
2852,4130
2852,4280
2852,4588
2852,5526
2852,7293
2852,7744
618,1218
2468,1219
2468,2054
2468,3303
2468,5327
1206,1220
1206,2569
1206,2696
1206,2702
1206,3103
1206,3700
1206,3960
1206,4146
1206,4399
1206,5892
1206,6003
1206,6116
1206,6580
1206,7374
1390,1220
2166,1220
1390,2569
1390,2696
1390,2702
1390,3103
1390,3700
1390,3960
1390,4146
1390,4399
1390,5892
1390,6116
1390,6580
1390,7374
2166,2569
2166,2696
2166,2702
2166,3103
2166,3700
2166,3960
2166,4146
2166,4399
2166,5892
2166,6003
2166,6116
2166,6580
2166,7374
1163,1222
4859,1222
1163,4535
1163,5295
1163,5586
1163,6891
1163,7299
1163,7357
4859,4103
4859,4535
4859,5130
4859,5295
4859,5586
4859,6891
4859,7299
4859,7357
1429,1225
1429,1448
1429,4386
1429,4767
1429,5759
1429,6278
1429,6734
1429,6931
1429,7521
1429,7560
2257,1229
2257,1405
2257,2190
2257,5311
2257,6766
2257,6978
2257,7337
1903,1230
1903,2140
1903,3140
1903,3197
1903,5610
2408,1233
2564,1233
2408,3469
2408,7283
1471,1234
289,1236
259,1241
2652,1241
3671,1244
3671,1686
3671,6172
3671,7751
1224,1246
1224,5235
