tmdbclean.csv,tvdbclean.csv
1459,6209
2135,3285
2135,3336
2135,4563
3655,3285
3655,3693
3655,4188
3655,6778
3655,7122
3805,3285
4714,3285
4714,6795
5022,3285
5406,3285
5406,3608
5468,3285
5468,4563
5155,2655
5155,4720
5155,4938
2376,2657
4573,2657
2376,3446
2376,3840
2376,4494
2376,5374
2376,5446
2376,6579
2376,7261
5458,2658
5458,2932
5458,3250
5458,4026
5458,7442
3618,2659
3618,2978
3618,3679
3618,6768
1148,2662
1148,3424
1148,4430
1148,5307
1148,5370
3571,2662
3571,3440
3571,3838
3571,4324
3571,5370
3571,5693
3571,5827
3796,2664
1244,2678
227,2681
524,2681
3928,2681
138,2688
138,6315
138,6516
138,7431
1804,2688
1804,6315
1804,6516
1804,7431
1349,2693
3767,2693
3767,5414
71,2694
71,3552
71,3753
71,4376
71,4713
71,5710
71,7160
71,7472
5649,2694
5649,4195
5649,4457
5649,5538
5649,7289
3628,2697
3628,4104
3628,4196
3628,7227
5999,2698
5999,5241
5999,5947
5999,7123
4546,2699
4546,4381
3076,2700
4277,2700
3076,2871
3076,5556
3076,5644
3076,5775
4277,5644
4277,5841
2202,2704
4432,2704
2202,3701
2202,5910
2202,5979
2202,7151
2202,7185
4432,4055
4818,2706
4818,7149
4818,7564
4839,2711
4839,3378
4839,4338
4839,4911
4839,5624
4839,6455
4762,2714
5147,2714
4762,3622
5147,3622
3283,2715
405,2716
5179,2716
5355,2716
5687,2716
5907,2716
5355,3526
5355,5152
3661,2720
3661,4754
3661,7709
4483,2721
4483,3380
4483,4074
4483,6722
1612,2729
1612,5648
1815,2729
1815,5235
1815,6550
1556,2733
1556,6208
897,2734
897,6524
3125,2734
3125,5858
3125,6524
2113,2735
4113,2735
2113,3355
4113,3122
1880,2738
1880,5985
3424,2744
5626,2744
3424,4312
3424,5844
3424,7185
4096,2747
5692,2747
4096,4237
4096,5659
5692,3667
5692,5050
5692,5382
5692,5454
5692,6097
5692,6620
5692,7461
2344,2752
2817,2752
2344,4076
2344,5033
2344,5286
2344,5590
2344,6421
2344,6442
2344,7213
2817,5842
2817,7290
4587,2756
4587,7361
4587,7516
2787,2761
3894,2761
4846,2761
2787,4539
3894,3967
3894,6047
4846,3967
4846,4539
4846,4648
4846,6012
4846,6047
4846,7000
4846,7694
2518,2762
3460,2762
3595,2762
3460,5044
1773,2763
4241,2763
1773,4252
1773,4579
1773,4632
1773,5796
1773,6111
1773,7721
4241,3113
4241,4252
4241,4579
4241,5796
4241,6111
4241,7777
3467,2770
3766,2770
1706,2772
1706,6082
1499,2775
4201,2775
5701,2779
5701,2834
5701,4705
5701,5688
5701,6729
5701,7729
1656,2783
1656,5112
865,2784
865,2821
865,3101
865,3606
865,5902
2850,2785
3346,2785
2850,5913
2850,6955
2850,7253
3346,5913
3346,6955
3346,7253
2335,2787
2335,3863
1962,2789
1962,7730
3359,2789
5120,2789
5197,2789
5449,2789
3359,6162
5214,2790
478,2798
478,5592
478,5828
478,5922
478,6764
2298,2807
2298,2875
2298,3069
2149,2808
2149,5405
2149,5844
2149,6972
599,2813
599,3922
599,6195
599,7397
1808,2813
5088,2813
5479,2813
1808,3922
1808,5041
1808,6195
1808,6795
1808,7397
5479,3922
5479,6195
5479,7397
3801,2816
3801,5214
3801,6856
3801,7591
4414,2819
4414,3061
4414,3392
4414,3757
4414,6297
4414,6472
4414,6850
5403,2822
5688,2824
5688,7326
1023,2827
1023,3183
1023,5867
1023,7039
1427,2827
1433,2827
2032,2827
1427,3183
1427,5867
1427,7039
1433,3183
1433,5867
1433,7039
2032,3183
2032,5867
2032,7039
1060,2834
5420,2834
4361,2841
1410,2849
1410,3938
1410,4421
1410,4445
1410,4462
1410,4483
1410,4915
1410,5905
1410,7360
5177,2849
5177,5035
3023,2850
3023,4303
3023,6152
3023,6162
3915,2854
3915,3325
3915,3964
1958,2858
2538,2858
1958,2971
1958,4120
1958,7643
2538,4120
2538,7643
4774,2860
4774,3977
1462,2863
1462,4941
5184,2863
5184,3597
5184,7244
1920,2864
1920,3829
1920,5362
1920,6933
5194,2864
5194,3277
5194,5478
5194,7033
1587,2873
1587,3496
1587,4684
1587,5017
5770,2873
1872,2874
4100,2881
5324,2881
4100,4386
4100,5475
4100,7521
5324,4386
5324,7521
5733,2886
5733,3081
5733,3916
5733,4343
5733,5659
5733,5908
916,2887
916,6886
5133,2887
5133,3590
1538,2889
1538,6069
315,2891
4207,2891
890,2893
1008,2893
1008,5781
6052,2901
3581,2905
4820,2905
5105,2905
3581,4033
3581,5717
4820,3651
4820,4091
4820,5289
4820,6795
4820,7252
5105,4577
5105,4689
5105,5731
5546,2911
5546,6761
3007,2917
3007,3589
3007,7710
1566,2921
2250,2921
3817,2921
1566,4110
1566,4352
1566,5343
1566,7223
1566,7552
2250,4352
2250,7552
3817,3378
3817,4352
3817,5343
3817,7552
1223,2928
1223,7485
5033,2930
5033,3238
5033,3531
5033,3699
5033,4822
5033,6351
5033,6360
3164,2932
3164,3448
5459,2934
5463,2934
5459,4068
5459,4235
5459,5376
5459,6267
5459,6693
5459,7437
5463,5392
2586,2938
2586,6843
3648,2946
3648,3625
155,2950
155,5842
155,7290
3443,2950
2299,2951
3854,2951
5550,2961
5550,4459
5550,6498
4120,2962
4120,3084
5677,2970
5677,6141
5677,6802
5677,6882
5677,7446
4578,2973
5096,2975
5096,4653
5096,4994
5096,7661
4880,2977
1826,2977
5868,2978
3135,2987
5809,2987
3135,6313
3135,7059
5809,6313
2279,2988
3177,2988
4024,2988
2279,5338
2279,6496
2279,6709
2279,7090
3177,5338
3177,6496
4024,3385
4024,3841
4024,4001
4024,4439
4024,5117
4024,5367
4024,5483
4024,7097
4024,7571
1521,2989
1521,3604
1521,5394
1521,6314
1521,6522
4132,2991
4132,3394
4132,3649
4132,4426
3981,3003
3981,4113
3981,6154
3981,6242
7,3005
5342,3005
5972,3005
4958,3007
2891,3009
2891,4832
2891,5393
2891,7706
1049,3011
4793,3011
4793,4018
4793,4189
4793,5375
4793,5723
4793,6030
4793,6667
1211,3015
2862,3015
1211,3341
1211,6298
1211,7081
2862,5568
2862,6702
2862,7191
1926,3017
1926,5682
1926,6818
2101,3018
2101,4533
2101,6066
2782,3020
2782,4084
4895,3020
3708,3020
4895,4536
3708,4084
3708,4779
3708,5625
3708,7203
5137,3022
5137,3190
5137,3229
5137,5204
5137,5445
5137,5741
5137,5858
5137,7370
177,3024
177,3146
177,6017
177,6395
3624,3024
5506,3024
3624,4637
5506,5922
5506,6028
4783,3027
5676,3027
4783,4916
5676,4949
2297,3030
2297,5523
2297,5765
2297,7294
2127,3032
3911,3032
4413,3032
2127,5770
2127,6037
2127,6469
3911,4961
3911,5770
3911,6037
3911,6469
4413,3310
4413,5770
4413,6469
5032,3035
5032,4290
5032,5451
5032,7331
3524,3037
3524,4142
658,3043
658,6199
1853,3043
1853,5551
1853,7399
3852,3045
5705,3047
3724,3048
5316,3049
3044,3053
3044,4252
3044,4579
3044,6111
3044,6175
5274,3064
846,3065
846,5735
4843,3065
4843,3497
4843,5735
5259,3069
5259,3841
5259,4001
5259,5367
5259,5483
5259,7097
5259,7546
2646,3071
3866,3071
2646,3301
2646,6564
3866,4597
3866,4633
3866,5399
3866,6130
3677,3074
5540,3074
3074,3076
3074,3391
3074,4112
3074,4812
3074,7021
3074,7508
2846,3078
3685,3078
2846,7261
3685,4251
3685,5027
3102,3079
4802,3079
3102,3281
3102,3430
3102,5472
3102,7767
4802,3281
4802,3430
4802,3882
3933,3081
4192,3081
3933,7116
4192,6799
2462,3084
2219,3085
2219,3706
2219,3792
3442,3092
3442,3158
3442,3533
3442,6679
1605,3093
1605,4436
1605,4615
1605,5979
1605,6221
2777,3104
2777,4746
2777,4979
2777,5086
2777,6291
2777,7469
857,3107
2043,3107
3154,3107
3154,4621
3154,6205
412,3110
1412,3117
1412,7169
5528,3119
5528,6841
2461,3122
1985,3126
1985,4645
517,3129
517,5114
517,5263
3077,3133
3225,3136
3225,7345
483,3137
2700,3146
2934,3146
2700,6395
2700,7562
2934,6395
5221,3150
5221,4636
5221,5297
3380,3162
3380,5101
3380,5832
1512,3164
1512,3213
1512,3282
1512,3644
1512,4493
1512,7038
1512,7754
2243,3164
2243,3644
2243,6312
31,3168
31,3520
31,5325
31,6586
1535,3172
1264,3174
1264,4316
1264,4324
1264,4642
1264,6465
1264,6589
1264,7075
1264,7216
3706,3175
1963,3175
3706,7236
1620,3178
4684,3185
3668,3185
4684,3329
4684,4110
4684,5055
4684,5337
4684,5458
4684,6704
4684,6887
4684,7487
454,3186
454,4007
454,5641
454,6131
454,7220
454,7288
3893,3195
1493,3198
1493,7743
2943,3200
2943,4418
2943,7794
4829,3203
1500,3210
2269,3218
2269,4668
5295,3222
2938,3223
3515,3223
3515,5509
3515,6356
286,3232
286,4113
286,5261
286,6398
286,6401
1254,3232
2409,3232
1254,5261
1254,6398
2409,5256
2409,5261
2409,6398
1787,3242
1787,4194
1787,5259
1787,6217
1787,6378
1787,6957
501,3250
501,4026
2574,3255
2574,3289
2574,4230
2574,4603
2574,6628
2574,7807
2708,3265
2708,5344
2708,5971
2708,6681
2708,7136
2708,7624
4933,3271
4968,3271
5982,3271
4933,4338
4933,5910
4933,7504
4968,4782
802,3273
802,3586
802,4955
802,5988
1867,3277
3851,3277
1867,5478
66,3281
66,3430
66,5914
1058,3282
4615,3287
4615,6986
4067,3314
4067,4841
4067,4944
4067,5173
4067,6103
4067,6625
4067,7445
4707,3321
5973,3321
4707,5945
5973,3768
5973,6856
4233,3325
4233,3431
4233,7597
254,3328
2138,3329
3896,3329
1944,3330
3652,3338
974,3339
974,3658
974,7687
2569,3346
3220,3346
3793,3346
5568,3346
2569,5792
2569,6064
2569,7672
3220,3508
3220,5792
3793,5792
3793,6974
5568,5792
5332,3354
5801,3355
5801,5756
5801,5918
5801,6685
2341,3358
769,3360
3756,3360
769,6640
769,7242
3756,6640
3756,7242
3434,3361
5762,3361
5762,7792
2757,3363
2757,5755
3922,3377
3922,4013
3922,4753
3922,5542
3922,6750
3922,7322
2452,3378
2452,4911
2452,5624
2452,6079
1208,3384
1208,4719
1208,4738
1208,5975
1208,7246
1208,7491
1208,7500
515,3389
2793,3389
2793,3974
2793,4049
2793,6558
2793,7398
2793,7646
4179,3391
5309,3391
4179,4504
4179,4812
4179,7378
4179,7508
5309,4812
2477,3393
3538,3393
3742,3393
4215,3393
2477,6456
3538,5609
3538,6456
3742,5609
3742,6456
4215,6456
2505,3399
4104,3399
3707,3404
3807,3404
1688,3406
1888,3406
1915,3406
4796,3406
5058,3408
152,3411
152,5107
2436,3418
5101,3418
5995,3418
2436,6155
2436,7203
2260,3419
2260,4537
2260,4955
4191,3420
4258,3420
4814,3420
6014,3420
4258,7678
4709,3432
4709,5509
4709,6090
3608,3433
3608,4174
3608,6655
819,3437
819,3495
819,4153
819,5568
819,7785
2271,3447
2110,3449
2110,3843
2110,4124
2110,6913
2110,7388
404,3456
404,4023
404,4484
404,5235
404,6160
2608,3456
2608,4254
507,3461
1927,3461
1927,4407
1927,4408
1927,5057
4411,3467
4411,4554
4411,6068
1732,3473
1732,6685
2386,3475
2386,5656
2386,6016
5241,3476
6000,3476
6000,5372
1162,3478
1162,3652
1162,3888
1162,3957
1162,4502
1162,5278
1162,5341
1162,5759
1162,6878
1162,7028
1162,7229
1162,7313
1162,7488
1162,7795
1235,3478
1375,3478
2164,3478
4976,3478
1235,3888
1235,5278
1235,7597
1235,7795
2164,3652
2164,3888
2164,3957
2164,4502
2164,5333
2164,5759
2164,6567
2164,6878
2164,7028
2164,7229
2164,7313
2164,7488
2164,7795
4976,3652
4976,3888
4976,3957
4976,4502
4976,5759
4976,6878
4976,7028
4976,7229
4976,7313
4976,7488
4976,7792
4976,7795
2316,3486
2316,3789
2316,7459
1573,3495
1573,3597
1573,7192
539,3500
539,4621
539,6006
539,6129
539,6205
539,6726
539,7687
3719,3500
3719,5899
3719,6726
3719,7687
3458,3501
4701,3501
3458,5025
2519,3508
4469,3508
2519,4335
4469,3998
4469,5034
5979,3512
5979,4666
5979,5071
5979,6554
5979,7630
5231,3519
5231,4076
5231,4406
5231,4450
4960,3520
4960,3559
4960,4069
4960,5399
4960,5430
4960,6564
3870,3525
5189,3525
5189,3558
2258,3526
3507,3526
4102,3526
2258,5152
3507,4216
3507,5152
4102,4882
4102,5152
4102,5622
5318,3536
5318,4219
5318,5765
1781,3540
2544,3541
2544,3932
2544,4152
2544,6612
2544,7496
567,3551
567,6423
567,6669
2002,3559
2226,3559
1338,3561
1338,6984
4081,3570
4257,3570
752,3574
5517,3574
5517,4507
5517,6486
165,3577
165,3984
277,3577
1245,3577
2551,3577
4093,3577
277,3984
1245,3984
1245,4996
2551,3984
4093,3984
4093,4996
2834,3580
2834,4444
2834,4600
2834,4722
2834,6357
2834,7376
812,3584
812,4241
2825,3584
2825,4241
2825,6146
2899,3590
5143,3610
5143,3811
5143,4876
5143,5701
5143,6390
5143,7378
5143,7495
4351,3611
4351,3829
4351,5203
4351,5362
4351,6933
3377,3616
96,3625
96,4053
96,4200
96,5580
96,6069
96,6110
96,6555
96,7169
1064,3636
3240,3637
3752,3637
3240,3994
3240,6255
3752,5977
2913,3641
4078,3641
4393,3641
2913,7052
4078,7052
4393,7052
4650,3642
4650,4417
1717,3647
3997,3647
3997,5536
2013,3651
2340,3651
4777,3651
2013,4091
2013,5021
2013,5289
2013,7252
2340,4091
2340,5289
2340,7252
2340,7440
3238,3653
5394,3654
5394,4895
2531,3662
3303,3662
2531,4076
2531,7213
3303,4076
3303,7213
1066,3666
1066,4033
1066,4356
1066,5600
5346,3667
5346,6097
3672,3674
3672,4163
2571,3679
2571,3959
2571,4046
2571,5731
1117,3681
1117,3705
1117,4689
3247,3694
3519,3703
3519,4390
3519,6425
2686,3708
2686,4174
2686,6655
1085,3709
1085,4496
1085,4895
1085,4941
1085,5236
1085,5392
2285,3709
4434,3709
2285,4496
2285,4592
2285,5036
2285,5236
2285,6793
4434,6453
2508,3712
2508,4024
2508,7121
5012,3712
5012,4024
5012,4903
5012,5879
5012,7121
25,3727
25,4804
25,5431
5462,3729
3202,3730
3574,3730
3202,7328
3202,7363
3574,6616
3574,7328
3574,7363
4853,3733
4853,4335
4853,4965
4853,6214
4853,6291
4853,6716
2186,3735
2186,4970
4462,3737
3043,3742
3043,4870
3043,5409
3043,6543
878,3747
878,3951
878,7148
3733,3748
3733,6618
130,3752
130,5827
130,7478
2029,3753
2029,4195
2029,7289
5362,3759
5362,3918
5362,5029
5362,5464
5362,6886
5362,7020
5362,7095
5362,7271
3020,3760
4862,3761
5211,3761
4862,3774
4862,5133
5211,3774
863,3780
5248,3780
5248,5182
5248,5256
5248,5663
5248,6007
5248,7604
1300,3781
1300,4739
1300,6341
1300,6442
1300,7025
4909,3789
4909,5727
2939,3792
4012,3792
5203,3792
5203,4405
5203,5757
5203,6286
2786,3796
3422,3796
3617,3796
4730,3796
2786,4918
4730,7258
275,3798
275,4371
2064,3798
1421,3799
1421,4027
5742,3806
5742,7448
70,3807
645,3807
1136,3807
2014,3807
2411,3807
645,4995
2411,4995
4074,3810
4591,3823
4871,3823
4591,6734
4591,7448
797,3826
797,4942
797,6459
3156,3829
3156,5362
3156,6933
1014,3836
1014,4796
1014,6339
1106,3840
1106,5034
1106,5446
1106,6579
3656,3840
4628,3840
3656,7670
4628,4678
4628,5081
4628,6768
4318,3846
5712,3859
5712,4990
4005,3864
4005,4704
4005,6334
4005,7033
1558,3877
2142,3884
2142,4008
5176,3893
5176,6887
5176,7512
1249,3896
4314,3905
4314,7007
424,3908
424,4854
2689,3916
5398,3916
2689,4237
2689,5321
2689,6600
5398,5664
2256,3921
4888,3921
2256,4840
2256,4941
1170,3922
3987,3922
3975,3928
1030,3935
1030,5722
1030,7260
1030,7430
5350,3938
5350,4915
5350,7233
2615,3951
2615,3974
2615,6558
2615,6819
2615,7398
2615,7646
2414,3959
2414,4151
3063,3968
3450,3968
4794,3989
3070,3994
3932,3994
3932,4072
3932,5608
3316,4004
713,4007
713,5641
713,7581
5017,4008
2654,4014
2654,5273
2654,7111
528,4017
528,6186
3545,4017
3545,5827
3545,6837
4141,4019
4841,4019
5098,4019
4141,7805
4841,5204
4841,7805
5098,7805
5869,4025
1043,4026
2929,4033
2929,4476
2929,5717
2929,6945
686,4042
686,5977
1581,4046
1581,5257
1581,5496
1581,5981
1581,6914
2788,4046
3566,4046
4675,4046
2788,5257
2788,5496
2788,6914
3566,5496
4675,5496
4675,6914
4675,7236
3583,4051
3583,4231
3583,4944
3583,5209
3583,5214
3583,7478
36,4054
36,7736
3266,4054
3266,7278
3266,7648
1395,4055
591,4060
2048,4060
591,6044
2048,4508
2048,6044
1052,4065
1411,4068
1411,6070
1411,6789
1411,6939
3784,4069
3784,5430
1466,4072
1466,5108
4494,4072
2844,4073
3525,4078
4543,4084
4543,6029
4884,4084
4884,5625
4884,7203
2730,4085
2730,4203
3310,4101
3839,4101
4825,4101
3310,4475
3310,5314
3310,5638
3310,7498
3839,4475
3839,5314
3839,5638
3839,7498
4825,7360
1634,4105
612,4126
612,7280
3000,4142
2361,4143
2361,6087
1076,4146
2275,4146
2494,4150
2494,4780
2494,7311
5797,4150
5797,4780
5097,4160
5097,5001
5097,5598
5097,6763
2405,4161
2405,5517
2405,6167
2405,6885
601,4162
601,7720
5216,4164
5216,4663
5216,5377
5216,5561
5216,6710
5216,7148
5216,7394
5216,7613
1357,4169
3170,4169
1357,4615
3170,4782
438,4175
438,5461
765,4175
1191,4188
4857,4189
4857,4763
4857,5723
4857,6945
2456,4199
2456,7793
5381,4211
661,4213
661,4483
661,4997
661,6881
1565,4216
5440,4216
5440,5752
5440,5965
1986,4219
2375,4220
2375,5167
4525,4231
2701,4232
4766,4232
5781,4232
5781,6518
841,4240
2183,4240
2602,4240
5048,4240
5957,4240
860,4251
860,6503
3728,4251
3728,6503
563,4252
563,4579
563,6111
563,6175
563,7721
3838,4253
4435,4253
1418,4253
961,4253
961,4755
961,5387
961,6887
5456,4254
5456,6960
20,4266
20,5806
20,7386
2469,4266
4859,4266
2469,5806
2469,7386
4859,5806
4859,7386
3555,4287
3555,6041
3199,4290
3199,7331
4711,4295
5922,4295
4711,5491
4711,5831
4711,7424
5922,5831
5922,7424
2961,4300
4582,4310
1188,4312
1188,4592
1188,6125
1188,7149
5542,4319
4040,4324
4040,5689
4040,7069
4522,4330
4705,4330
5606,4333
5606,5963
3763,4338
3763,4792
3763,5006
3763,5910
3763,6334
3763,7151
3763,7504
4583,4341
4583,4722
4583,6357
4583,7376
6020,4348
6020,4507
6020,5053
6020,7497
4634,4355
4634,4608
4634,4697
1548,4364
3207,4364
6031,4364
1455,4370
758,4381
758,5945
758,6856
758,7773
41,4385
41,4555
41,4780
41,6067
41,7673
2753,4392
2753,5097
2753,6383
2753,6893
1219,4399
1219,6471
4248,4399
5045,4399
4248,6471
5045,6471
4622,4407
4622,4408
4622,4600
1675,4417
3146,4417
1675,5294
3146,7679
5053,4418
5053,7794
4208,4426
4208,6693
4208,7318
5631,4439
3386,4441
3250,4445
3250,4483
1478,4451
1478,5551
1478,7315
2006,4475
2006,5314
2006,5638
2006,6248
2006,7498
2473,4476
2473,4800
2473,5140
5679,4483
1006,4493
1707,4495
1707,5836
1707,6382
1707,7734
1065,4497
1065,6035
2267,4497
2267,6035
2267,6089
3619,4511
3619,4728
3619,5726
3619,7304
1306,4514
1306,5766
1306,6021
4944,4520
2139,4521
2139,5476
2974,4522
2974,6913
2974,7314
909,4533
2499,4536
3884,4550
5798,4552
362,4555
2189,4555
1160,4558
1160,6094
5178,4560
5178,5574
5178,7798
2995,4565
3635,4577
3635,6351
4970,4578
4970,5932
780,4583
780,4810
5042,4597
5042,6130
4890,4603
4890,5671
4890,5835
4890,6656
2926,4605
1623,4608
4052,4608
4205,4608
5594,4609
5594,5244
5594,6953
5594,7637
4050,4621
4606,4621
4050,6205
4606,6205
1991,4622
1991,4886
1991,7408
3208,4631
1585,4632
853,4633
853,4684
853,7778
4785,4642
4785,7417
3411,4645
3465,4645
69,4648
69,5175
69,6012
3282,4668
1567,4671
1567,5301
1567,6041
3384,4678
3384,6685
3384,7512
4579,4704
4579,5228
4579,7541
2337,4744
2337,5305
2337,5627
2337,5777
2337,7205
2337,7638
2223,4771
2223,5197
4472,4776
4472,5107
4472,5482
4472,5493
4472,6345
4472,6610
4472,6645
4472,7102
4472,7715
1526,4780
95,4781
106,4782
2532,4792
2532,6334
4688,4796
5898,4796
4688,6339
5898,6339
2257,4797
1025,4800
6024,4800
1025,6342
1982,4802
1982,7795
82,4803
82,6943
1891,4803
2546,4803
3639,4803
4943,4803
1891,6943
2546,6943
3639,6943
4943,6943
512,4804
1331,4804
3353,4804
4827,4804
4982,4804
512,5135
512,5431
1331,5431
3353,5431
4827,5431
4827,6778
4827,7122
4982,5431
5840,4841
1870,4860
1870,6768
4485,4860
5611,4861
5611,6289
3800,4874
5425,4874
3800,5529
3800,6064
3800,7369
3800,7672
5425,7369
174,4881
5940,4882
5940,5622
5940,7166
5940,7526
5294,4884
3459,4895
3836,4895
4289,4895
934,4896
4805,4897
4805,7515
235,4913
235,6864
235,6961
4555,4913
4790,4918
5487,4918
3382,4922
3382,6175
3382,7281
3821,4934
5961,4934
3821,7069
441,4935
5329,4935
441,6479
5329,6479
4986,4939
4986,5154
4030,4944
5843,4944
4030,6103
4030,7445
5843,5173
5843,6103
5843,6489
5843,6625
5843,7445
2191,4953
2191,6226
4039,4970
5010,4973
5991,4973
5991,6267
1425,4979
882,4981
5997,4981
5997,5913
5997,7253
1670,4997
1670,6881
723,5001
723,5598
723,5661
723,6763
2495,5006
2495,5910
558,5015
558,7542
54,5017
1528,5017
4266,5017
5466,5017
1026,5019
1026,5084
978,5025
978,5897
978,7053
4134,5028
4134,5863
4134,6563
4134,7756
3822,5029
3822,5854
3822,6097
3822,7095
1770,5033
1770,5286
1770,5590
1770,6421
2882,5035
5175,5041
3366,5041
2338,5050
3323,5085
3323,7169
2821,5087
2821,6691
3726,5089
4547,5089
4539,5091
93,5097
93,5723
93,5922
93,6383
93,6893
1414,5102
3136,5102
5913,5102
1414,7679
3136,7679
5913,7679
854,5112
16,5113
343,5113
343,7268
4038,5115
1434,5160
1434,5818
111,5167
111,5671
3945,5169
3945,5913
3945,6462
3945,7253
2307,5172
5978,5172
893,5173
5877,5173
893,6625
893,7324
5877,6625
1253,5180
3103,5180
3674,5180
496,5182
6036,5182
5953,5194
5953,6355
5953,7178
1668,5195
894,5197
2385,5197
127,5202
392,5202
1166,5203
162,5209
162,7223
3589,5214
4791,5214
5691,5229
5691,5258
5691,7048
179,5231
2658,5231
2199,5235
2199,6563
2199,6792
2199,7402
231,5237
231,7185
2224,5241
2224,5947
2224,7123
2889,5244
2889,5328
1112,5258
1112,7048
578,5275
4761,5286
4761,6421
2249,5292
570,5293
875,5294
875,7361
875,7516
875,7679
3560,5294
5027,5294
5414,5294
5414,6427
4720,5311
4720,6766
4826,5320
5025,5321
5025,5454
5025,6097
1568,5325
1568,6593
1539,5328
1539,6264
1539,7526
521,5333
3116,5339
3116,7579
5298,5340
1286,5340
1973,5344
195,5355
4176,5355
5070,5355
1946,5368
722,5372
4353,5384
4353,7408
609,5414
609,7640
5447,5414
5447,7640
647,5423
1664,5423
2180,5423
4850,5423
2617,5425
2617,7520
5718,5440
5718,5846
5718,6210
5718,6293
209,5451
209,5762
209,6949
4509,5458
675,5461
3653,5461
667,5464
4047,5478
5884,5478
4047,5831
413,5489
413,5757
5118,5497
5118,7116
429,5508
429,5654
429,5926
2097,5508
3998,5509
3998,6090
6022,5514
4605,5515
4605,7452
1137,5521
2458,5521
4150,5523
4150,5765
4150,7294
4712,5523
3471,5523
3471,5765
3471,7294
1464,5529
771,5539
4444,5546
8,5547
8,6768
3523,5551
2824,5556
2824,5841
2824,7017
2824,7275
2824,7579
1725,5558
1725,6931
3537,5579
4492,5581
5681,5581
1778,5593
4298,5593
1778,6378
1778,6957
5117,5608
5117,6255
432,5609
1544,5615
4269,5615
5052,5615
1544,6371
4269,6371
5052,6068
5052,6371
3969,5625
3984,5625
4823,5625
3984,7203
1673,5641
1673,7220
5545,5642
5545,5983
5545,7383
1816,5654
1816,5926
2813,5664
310,5671
4507,5679
5748,5719
5584,5731
5629,5731
665,5740
4015,5740
5983,5740
5152,5746
5152,6535
1643,5764
5446,5764
1980,5773
215,5775
464,5775
464,5841
464,5985
464,6251
5723,5777
2000,5784
3166,5784
4836,5784
2000,7168
3166,7168
4836,7168
1988,5824
1988,7678
2314,5824
2563,5824
4903,5824
2314,5843
2314,7678
1747,5828
1747,5922
788,5835
788,6656
3847,5843
5134,5843
5134,7678
1752,5858
2116,5861
2116,5862
2116,6661
3808,5874
5445,5874
3572,5894
5237,5894
3572,7199
5237,7199
3181,5896
2197,5899
3318,5899
4879,5908
4879,6563
4879,7756
2840,5910
2018,5913
5803,5913
2018,7253
5803,6955
5803,7253
2320,5914
5313,5915
3650,5918
999,5932
3966,5945
735,5948
735,7241
1697,5954
5103,5961
2714,5963
4773,5981
6035,5988
6035,7581
4402,5995
3425,6014
2204,6028
4934,6029
1326,6030
1326,6416
2187,6030
1032,6033
222,6042
3888,6046
3809,6049
3809,7064
5072,6055
5072,7626
975,6067
3720,6067
899,6069
5732,6098
5732,6848
4983,6101
4983,7218
3059,6109
4623,6122
4623,6186
2963,6138
