tmdbclean.csv,tvdbclean.csv
4995,1787
2377,3211
2377,3813
2377,7801
2979,3211
4995,3211
4995,3813
4995,7801
796,1789
996,1789
1911,1789
796,4525
796,4838
796,5068
796,6787
996,2601
996,4525
996,4838
996,5068
996,6787
1911,4525
1911,4838
188,1792
188,3525
188,4892
188,6784
1859,1792
1859,4519
1105,1793
2381,1793
1105,2163
2381,2802
2381,3938
2381,4445
2381,4483
2381,5905
2381,7360
902,1796
4300,1796
5475,1796
4300,4392
4300,4763
4300,5189
4300,5828
4300,7537
5475,3133
5475,7537
932,1805
932,2978
4574,1805
4574,2048
4574,6671
2772,1806
2772,1870
2772,3370
2772,6450
2772,6873
783,1807
783,2546
783,5523
783,5532
783,5765
783,6621
783,7294
783,7648
2894,1808
2894,2529
2894,2615
2894,5338
2894,6496
2894,6539
359,1809
359,3974
359,4035
359,4734
359,6558
359,7398
6055,1809
6055,4734
6055,6126
2374,1810
2674,1810
4940,1811
4940,5098
4940,5923
4940,6014
329,1812
329,4609
329,5244
329,6953
1633,1812
646,1813
646,7273
4008,1813
5630,1813
4008,2169
4008,3067
4008,5493
4008,6712
4008,7273
1319,1815
3923,1815
1319,3515
3923,3433
3923,3507
3923,4174
3923,4206
4489,1816
5818,1816
5818,3198
5818,7743
1090,1818
1090,3186
1090,5298
5383,1818
5383,2996
3101,1819
4561,1819
3101,1979
3101,5083
3101,7703
3101,7757
4561,2049
4561,5212
48,1820
48,4311
1702,1820
1702,4311
967,1821
967,3324
967,4783
3375,1821
5847,1821
5847,2336
5847,2957
5847,3324
5847,3659
5847,4860
3718,1822
3718,2493
4302,1823
4526,1825
4526,3134
4526,4862
584,1827
2728,1827
584,2339
584,4546
584,5953
584,6006
2728,2339
2728,4546
2728,5472
2728,5953
2728,7767
458,1833
458,5013
458,5899
458,6932
150,1834
150,1938
150,2266
150,2400
150,3283
150,4935
150,4967
150,6479
150,6506
5020,1834
5020,1938
5020,2266
5020,2400
5020,4935
5020,4967
5020,6506
506,1836
3294,1836
3294,2295
3294,3810
3294,6974
1018,1840
1018,7628
5257,1840
5257,5684
5257,7628
2737,1841
2737,5352
1363,1842
2565,1842
5233,1842
1363,4249
1363,4505
1363,4855
2565,4249
2565,4505
5233,4249
5233,4505
5233,4841
835,1843
2037,1843
1833,1844
4121,1844
5933,1844
1833,3541
1833,3932
1833,4152
1833,4388
4121,4388
5933,3384
5933,4628
5933,4719
5933,4738
5933,5379
5933,5975
5933,7491
5933,7500
588,1845
588,6988
1883,1845
1935,1845
1935,6988
1935,7350
2864,1849
3354,1849
2864,3775
2864,4370
2864,6411
3354,3775
3354,4370
3354,6411
4893,1852
4893,4187
4893,4910
4893,5296
4893,5444
5895,1853
5895,3929
5895,4537
5895,4626
5895,4955
5895,6500
4251,1856
5672,1856
5927,1856
4251,3222
5672,3222
5927,3222
927,1857
5168,1857
927,2125
927,2129
927,6863
927,7745
5168,4113
4536,1858
4536,3486
4536,5153
4054,1859
4054,3056
4054,3488
4054,4925
4054,5798
4054,6879
4054,7671
388,1860
388,4994
5387,1860
5628,1860
5387,2183
5387,2502
5387,2726
5387,3054
5628,4636
2778,1861
5217,1861
2778,2361
2778,3003
2778,4300
2778,6242
2778,7069
2778,7192
2778,7226
2778,7745
5217,4113
5217,6525
5217,6856
5217,7226
5217,7536
1921,1862
3315,1862
1921,5597
1921,5961
3315,5597
3315,5961
1001,1866
1001,5235
1001,6792
1001,7402
3426,1866
5883,1866
3426,1887
3426,2212
3426,2403
3426,2812
3426,2996
3426,3366
5883,3708
5883,5237
2716,1867
3312,1867
5931,1867
2716,2638
2716,5491
2716,7574
3312,3929
3312,5228
3312,7541
3312,7574
5931,2425
5931,7236
5931,7541
2568,1868
2568,1942
2568,2427
2568,2778
2568,2866
2568,3854
2568,4969
2568,5413
2568,5815
2568,5853
2568,5883
4068,1868
4068,1942
4068,2427
4068,2778
4068,2866
4068,3854
4068,4969
4068,5413
4068,5815
4068,5853
4068,5883
332,1870
332,2218
332,3713
332,5292
5848,1874
5848,2094
5848,6136
88,1881
3481,1883
3794,1883
3481,5098
3794,1973
3794,2671
3794,2816
3794,2989
3794,3499
3794,3682
3794,4759
3794,5051
3794,5087
3794,5394
3794,6314
3794,6659
3794,7115
3794,7269
3794,7591
3130,1885
4377,1885
4377,2725
4377,5708
4377,6324
1041,1887
4419,1887
4419,2996
4419,6563
4419,7756
4524,1890
4917,1890
4917,2361
4917,2626
4917,2887
4917,5542
4917,6702
1662,1896
1120,1898
5335,1898
1120,2903
5335,2862
1900,1899
4646,1901
5574,1901
2578,1902
3965,1902
3965,4939
3965,6482
19,1910
19,6844
19,7415
2345,1910
5031,1910
2345,4343
5031,2162
5031,4520
5031,5209
5031,5643
5031,7006
803,1912
803,2744
803,4345
803,6049
3657,1913
3762,1913
5482,1913
3657,4335
3762,2657
3762,5446
5482,3043
5482,6199
5482,7399
818,1920
535,1921
535,5346
1037,1921
1849,1921
1893,1921
3271,1921
1037,5346
1849,5346
1893,5346
3271,5346
3271,5842
3271,7290
425,1924
425,2668
425,3035
5281,1924
3970,1932
3970,2348
3970,4305
3970,4743
3970,5799
3970,7176
3970,7681
3138,1934
3138,4440
3138,6457
3138,7533
4735,1935
4735,2433
4735,3848
4538,1938
4538,4164
4538,6401
4538,7394
3045,1940
3045,4362
3045,5092
3045,6771
3045,7802
2604,1947
3269,1947
5663,1947
5728,1947
5663,2050
5663,3126
5663,4645
5728,2458
5728,2871
5728,5644
5728,7017
5728,7434
1183,1951
1183,5965
2038,1958
2241,1959
2241,3742
2241,5336
2241,5954
2516,1959
1042,1959
3474,1959
5768,1959
2516,5340
2516,6258
1042,3137
3474,6543
3474,7543
5768,2587
5768,3011
5768,6074
3388,1962
4861,1962
4861,6848
5661,1964
5661,4143
5661,5293
3203,1967
3256,1967
3203,3019
3256,3019
3256,4771
931,1969
1077,1969
3261,1969
3261,2715
3261,2753
3261,2811
3261,3147
3261,3171
3261,4678
3261,7443
3261,7511
3261,7672
3699,1970
3699,2268
3699,2456
3699,2676
3699,3301
3699,3485
3699,4570
3699,4834
3699,4954
3699,5019
3699,6298
3699,6739
3699,6821
3699,7185
2308,1973
3946,1973
2308,2671
2308,2816
2308,3499
2308,5051
2308,5087
2308,7115
2308,7269
2308,7591
484,1974
484,3030
484,3181
484,5309
484,7333
1860,1974
4844,1974
1860,2416
1860,2546
1860,3030
1860,4314
1860,4938
1860,5158
1860,5309
1860,6621
1860,6697
1860,7333
4844,2416
4844,2546
4844,3030
4844,4314
4844,5158
4844,5309
4844,6621
4844,6697
4844,7333
5302,1979
5302,6423
4523,1985
4523,3147
4523,3884
4523,4052
4523,4318
4523,4747
4523,4807
4523,5825
1818,1986
1818,3730
1818,6616
1818,7328
2773,1986
4906,1986
5555,1986
5900,1986
2773,2168
2773,5705
4906,2168
4906,2623
4906,7344
5555,3730
5555,6616
5555,7328
5900,3730
5900,6616
5900,7328
933,1988
933,6644
1009,1988
2874,1988
1009,3557
1009,6397
2874,6644
378,1990
1467,1990
2922,1990
1467,6481
2922,2706
2922,5060
2922,5422
2922,7564
3141,1991
3505,1991
4007,1991
3141,5363
3505,2525
3505,4953
3505,7335
3505,7800
4007,2462
989,1992
989,2212
3180,1992
5960,1992
3180,2532
3180,4045
3180,5516
3180,5916
3180,7071
3180,7510
5960,3649
5960,3681
5960,4426
2796,1995
1564,1996
1564,6467
3117,1998
1407,1998
2365,2002
2365,2555
2365,4916
2365,7781
546,2004
546,4754
546,6053
546,7709
2966,2004
2966,2717
2966,4754
2966,6053
2966,7709
3602,2008
3602,4995
3602,6433
2042,2009
2809,2009
2830,2009
4397,2009
2830,3904
2830,7386
3371,2010
3371,4527
35,2014
35,2706
35,4658
35,5237
1468,2014
1468,3886
1468,5096
1468,5396
4399,2017
4399,2329
4399,4004
4399,4007
4399,5988
4399,7581
422,2018
2423,2018
4275,2018
4728,2018
5129,2018
5129,4603
5129,5671
5129,5835
5129,6656
3356,2019
3356,6223
2863,2022
169,2025
169,2788
169,3071
169,4633
3859,2025
5091,2025
3859,2930
3859,3299
3859,3768
3859,4822
3859,4853
3859,6360
3859,7322
5091,3582
5091,6192
1960,2027
2588,2027
1960,2031
1960,2857
1960,4411
1960,5213
1960,6761
2588,2031
2588,2351
2588,5162
2588,6600
3662,2028
3662,3045
912,2030
3623,2034
4088,2034
3623,2107
3623,6262
4088,2107
4088,6262
5637,2037
5637,3406
243,2046
243,2626
243,7135
3292,2048
4467,2048
5656,2048
3292,4973
3292,5538
3292,6199
4467,4630
4467,5794
4467,6671
4467,7080
5656,4630
5656,5794
5656,6671
5656,7080
3659,2049
3659,3551
744,2050
744,3126
421,2051
421,7557
421,7562
3533,2052
3533,4162
305,2060
305,2673
305,2906
305,5793
305,6237
305,6957
4129,2060
5987,2060
4129,7628
5987,2906
5987,5793
5987,6831
5987,6957
2567,2061
4046,2064
5225,2064
4046,3765
4046,4825
4046,5016
5225,3374
5225,3765
5225,4211
5225,4825
5225,5016
5225,7415
403,2069
403,3247
403,6950
402,2070
402,3492
402,3646
402,4927
402,5658
5413,2073
1812,2076
1812,2302
1812,3116
898,2080
898,6101
898,7776
5597,2080
5597,2728
5597,6101
5597,7697
5597,7776
3,2081
3,2797
3,6423
4389,2081
4553,2081
4389,4883
4553,2797
4553,3331
4553,7067
4553,7209
2553,2091
2553,7788
4114,2091
4140,2091
4140,5268
5512,2092
6029,2092
5512,4710
6029,4710
6029,7266
372,2093
372,3619
372,4231
372,5173
372,6397
372,6625
372,7324
3532,2093
3835,2093
3835,4231
3835,5173
3835,6397
3835,6625
3835,7324
1457,2094
869,2095
869,2553
869,3010
869,3671
869,5570
3774,2095
4375,2095
4685,2095
3774,3010
4375,3010
4685,3010
1562,2097
3295,2097
4160,2097
3295,4995
748,2099
748,2959
748,4377
748,4704
748,5228
2086,2099
2086,3583
2086,3655
1405,2101
1405,2593
1405,3011
1405,4018
1405,4189
1405,5723
1405,6667
1405,6863
1405,6893
1405,7537
1793,2101
3983,2101
5006,2101
1793,2593
1793,2886
1793,4392
1793,5723
1793,6945
5006,3011
5006,4189
5006,5375
1487,2102
1487,3220
1487,3947
1487,4444
1487,5293
217,2106
217,5270
217,5474
3085,2106
5745,2122
5745,4055
5745,5139
5745,6693
5745,7662
4907,2129
5063,2136
5503,2136
5503,5409
4528,2140
5474,2140
4287,2142
4287,2363
4287,7350
4757,2143
4757,3740
737,2144
1726,2144
5288,2144
1726,2659
1726,2978
1726,4151
4531,2146
4531,4903
4531,6795
4531,7169
834,2146
1107,2146
834,3270
834,4903
1107,5170
1107,6455
754,2147
754,5067
754,6531
754,6889
2854,2147
2877,2147
4838,2147
5592,2147
2854,5067
2877,5067
2877,5579
4838,3646
4838,4092
4838,4927
4838,5067
4838,5451
4838,5658
5592,5067
1048,2149
1048,3758
1048,5292
3803,2149
3803,6844
3803,7639
531,2153
531,3049
3569,2156
1589,2156
5892,2158
5892,2782
5892,6545
5674,2159
2230,2161
2230,5609
2230,6910
4041,2161
4041,5339
4041,6910
2034,2165
2034,5275
1241,2168
3218,2169
3218,5092
3218,7802
5968,2171
5968,3663
5968,5191
200,2182
457,2183
1182,2183
457,2502
457,2726
457,3054
457,6988
1182,2502
1182,2726
1182,3054
1182,4125
1182,7442
682,2185
682,4227
682,6623
682,6854
131,2186
5583,2187
603,2188
603,4124
603,4592
603,6125
2072,2188
2072,2656
2072,4671
2072,4713
2072,5301
2072,5785
2072,5990
2072,6496
2072,6750
2072,7419
2072,7472
4235,2192
4235,7484
6037,2194
6037,2706
6037,4206
6037,5868
6037,6142
6037,7748
5673,2195
2403,2197
4902,2197
5240,2199
5240,4324
5240,5325
5240,6465
5240,6593
5240,7680
2657,2203
2657,3067
2657,7715
3868,2205
3941,2205
3868,2448
3868,2761
3868,3078
3868,5874
3868,7806
3941,2448
3941,2761
3941,3078
3941,5874
3941,7806
3542,2206
3826,2206
3542,2632
3542,6860
3826,7355
2329,2208
2329,3705
2329,4104
2329,5646
2329,5966
810,2216
810,4054
810,4441
810,7580
4481,2216
4481,2426
4481,6070
4481,6789
4481,7373
657,2217
657,2509
657,2922
657,5041
657,5960
1296,2217
3832,2217
1990,2217
1296,2509
3832,2509
3832,4188
3832,4345
1990,2509
1534,2220
1534,4425
2283,2220
5740,2220
2283,2593
2283,6945
5740,2627
5740,4199
5740,4235
5740,5660
5740,7793
5720,2226
2718,2229
3427,2229
2718,2847
2718,3973
2718,4225
2718,4598
2718,5064
2718,5313
3427,2847
3427,3973
3427,4225
3427,4598
3427,5064
3427,5313
2750,2239
6040,2239
2750,5203
2750,6754
6040,2258
6040,3767
698,2240
2564,2240
698,3809
2564,3809
1062,2241
2167,2241
3173,2241
3518,2241
1062,2436
1062,7406
2167,2436
3173,2436
3173,6939
3518,6574
32,2244
32,3439
32,4236
32,4504
32,6415
32,7378
4089,2244
4089,2898
4089,3058
4089,3439
4089,4236
4089,6633
2752,2245
2843,2245
547,2247
547,3016
547,3812
547,5342
547,6094
3702,2248
3702,3846
837,2249
4993,2257
4993,7584
2370,2258
2370,2425
2370,3701
2370,3767
6007,2258
6007,5231
1301,2261
1301,3067
1301,3607
1301,4578
1301,4886
1301,5932
1301,6975
5601,2261
5601,2309
5601,3067
5601,3607
5601,4578
5601,4886
5601,5932
5601,6975
117,2268
117,3355
117,5108
117,6739
688,2269
688,3431
688,4504
2895,2269
3797,2269
3930,2269
2895,2524
3797,3431
3797,4504
3930,3431
3930,4504
1378,2270
1378,2788
1378,3071
1378,4570
1378,4597
1378,6130
1378,7414
695,2278
1560,2282
2459,2282
2554,2282
1560,4612
2459,4612
2554,4612
4428,2290
4428,3027
4428,3496
4428,4174
4428,4916
4428,4986
4428,5096
4428,5396
4428,6570
4428,7456
858,2295
858,3810
2883,2295
1396,2296
1396,3305
1396,4203
1396,5498
1396,5767
1396,6313
1396,7059
3510,2296
3510,2940
1251,2299
1972,2299
5315,2299
1251,2893
1251,5781
1251,7568
1972,2640
1972,3207
1972,3279
1972,3384
1972,3786
1972,4719
1972,4738
1972,5975
1972,7491
1972,7500
1972,7568
5315,2640
5315,3279
5315,3786
5315,5089
5315,7568
87,2302
87,3519
87,4406
3665,2302
3665,2711
3665,3378
3665,4338
3665,4911
3665,5624
3665,6455
3665,7406
5822,2305
5822,2553
5822,2653
5822,3285
5822,3410
5822,4563
2432,2309
3214,2316
5173,2316
3214,7470
5173,3358
5173,3670
1851,2318
1851,5032
659,2323
736,2323
5616,2323
736,3836
736,5368
5616,3836
5616,5368
3277,2327
3593,2327
4772,2327
3277,3175
3277,4426
3277,6336
3277,7318
3593,3446
3593,5374
3593,7261
3593,7318
4772,5374
4772,6486
3395,2331
3395,5010
3419,2332
3419,2807
3419,2875
3419,3069
3419,4001
1171,2340
1171,2891
1171,7266
1984,2340
5292,2340
5292,2891
5292,7266
172,2342
908,2342
908,3403
1807,2343
1807,3510
1807,4207
1807,5165
702,2344
702,2689
702,4185
702,6899
702,6964
702,7301
702,7750
3142,2344
5580,2344
3142,2689
3142,6899
3142,6964
3142,7301
5580,2689
5580,6899
4581,2345
5977,2345
4581,3400
4581,3937
4581,6155
4581,7351
4581,7670
5977,2373
5977,3400
5977,3887
5977,3994
5977,6155
5977,7351
108,2348
108,7176
529,2348
529,2733
529,6208
1495,2349
3099,2349
4468,2349
3099,2794
3099,3277
3099,3864
3099,7033
4468,2361
4468,4017
672,2350
672,3476
1637,2350
2442,2350
3113,2350
1637,3476
1637,5372
1637,6510
2442,5372
3113,3476
3113,5372
4752,2351
4752,4411
4752,5162
4752,6620
2012,2352
2012,3516
2012,7186
199,2353
2651,2353
2651,3532
2651,5027
2651,6443
4332,2362
5623,2362
4332,2503
4332,2927
4332,3233
4332,3441
4332,4323
4332,4814
4332,4969
4332,5463
4332,5485
4332,6434
4332,6508
4332,6981
4332,7018
4332,7041
4332,7575
5623,2503
5623,3233
5623,3441
5623,5172
5623,5485
5623,6030
5623,6434
5623,6981
5623,7041
451,2363
451,5746
2317,2363
3550,2363
3550,6167
2673,2364
2623,2365
2623,6672
474,2368
3058,2368
3498,2368
4144,2368
5080,2368
3058,4330
3498,3049
3498,4330
3498,7596
4144,4330
5080,2448
5080,2951
5080,4382
1258,2370
4830,2370
4830,3969
4830,5425
3955,2372
3955,4851
3955,5093
3955,5751
3955,6392
3955,7307
3955,7781
2181,2378
4666,2378
2181,5203
2181,5428
4666,5428
1186,2380
1186,4043
5444,2381
5444,5975
2011,2388
4220,2388
2011,3372
2011,3743
2011,4961
4220,3416
4220,4772
4220,5791
1332,2389
1806,2389
5138,2389
1332,2465
1332,2910
1332,3134
1332,3366
1332,4855
1332,5387
1332,6887
1806,2700
1806,5985
1806,6512
1175,2392
1175,4967
1175,6506
1175,6960
1175,7436
4515,2394
4515,6298
3003,2405
3308,2405
3534,2405
3003,2722
3003,4804
3003,5431
3308,2555
3308,3528
3308,5054
3308,5999
3308,6552
3308,7456
14,2407
14,2631
14,3733
14,3914
14,4965
14,5689
14,6193
14,6214
2465,2407
2465,3733
2465,4965
2465,6214
2465,6518
2465,6716
1069,2408
1069,5854
1069,6918
5442,2411
4198,2415
4198,4053
4198,4200
4198,4912
4198,5254
4198,5343
4198,5410
4198,5469
4198,6183
4198,6555
4198,6724
4198,7082
4198,7169
2632,2423
1543,2424
1543,4445
4849,2426
4849,4478
4849,6160
4849,6550
1129,2430
1129,6383
1129,6667
1129,6893
1328,2431
462,2432
462,4133
2384,2432
5910,2432
2384,4133
5910,2664
5910,4133
3579,2433
3579,2495
3579,5868
2848,2436
5994,2436
2848,4295
2848,5228
2848,7406
2848,7574
5994,5176
5994,6840
5279,2443
5279,6393
5279,6594
5279,7786
4309,2448
4568,2448
4309,4918
4568,3967
4568,5874
4568,7806
606,2450
606,6178
3079,2450
3606,2450
4099,2450
4209,2450
4819,2450
3079,2703
3079,6178
3606,6178
4099,6178
4819,6178
1492,2452
2391,2452
1492,6068
1492,7300
2391,4897
2391,6282
3483,2454
5926,2454
3483,2838
3483,3184
3483,3917
3483,5085
3483,5612
3483,5839
3483,6288
5926,3917
5926,3951
5926,6288
704,2456
3490,2459
3490,4171
4076,2459
4076,4171
2681,2461
523,2464
1746,2464
523,3864
523,4381
523,5180
523,7773
937,2471
937,7311
1626,2471
1626,2877
1626,5663
1626,7373
1626,7604
3879,2483
1863,2485
2573,2485
3871,2485
5916,2485
1863,5035
2573,4776
2573,5107
2573,5493
2573,7102
2573,7715
3871,5035
400,2486
119,2487
119,2928
119,5369
119,7806
3150,2487
4135,2487
3150,2928
3150,4884
5971,2488
5971,5276
3197,2489
3197,7179
4535,2489
5591,2489
4535,7278
4535,7776
2590,2494
1780,2495
2330,2495
5962,2495
1780,5868
2330,3149
2330,5028
2330,5330
2330,5863
5962,3507
5962,5999
5962,7307
2163,2496
2323,2496
3568,2496
2163,2711
2163,4338
2163,4642
2163,4911
2163,5265
2163,5550
2163,5624
2163,6079
2163,6455
2323,5287
2323,5827
3097,2499
3300,2499
3097,3110
3300,6955
1506,2510
1506,5120
2641,2511
2641,4027
2641,7490
3863,2511
3863,4027
3863,7490
554,2517
554,3087
554,4672
554,6537
968,2520
2326,2520
3123,2520
2326,4771
3123,4238
3123,4771
3615,2521
3615,3314
3615,4087
3615,4124
3615,5305
3615,5627
3615,7070
3615,7116
3615,7638
3615,7793
5153,2523
5153,5133
5153,5384
5153,7227
590,2525
590,5188
590,7335
590,7800
3178,2525
3178,7335
3178,7800
2300,2538
2300,4411
2300,4511
2300,5382
2300,5454
2300,5664
2300,6550
2300,7304
2300,7546
1965,2540
1965,7225
1965,7580
2056,2541
2720,2541
2720,2567
2720,7662
847,2546
847,4521
847,5476
847,5523
847,5765
847,6621
847,7294
2081,2555
2081,2765
2081,3952
3365,2556
5642,2556
5886,2556
3365,4417
5642,4143
5642,4417
5642,7263
5886,7263
5530,2567
5530,5278
5530,6944
2455,2578
1545,2578
1545,6974
3444,2579
3444,3342
3671,2585
3671,3483
3671,4415
4597,2587
3644,2587
4597,6074
3644,2905
3644,6074
2699,2588
5612,2588
2699,4398
2699,5111
5612,4398
5612,5111
4799,2599
5353,2599
4799,3747
4799,4884
4799,7165
5353,3747
5353,4330
5353,4884
5353,7165
3962,2601
5301,2601
3962,7069
5301,4004
5301,4102
408,2606
2709,2606
4945,2606
1010,2606
1202,2606
3393,2606
5569,2606
408,2697
408,5021
408,5796
2709,2697
2709,5796
4945,4520
1010,4520
1202,3287
1202,6549
3393,2697
3393,3911
3393,5796
5569,4520
2971,2609
2971,3328
2971,6530
2971,6531
2971,6640
479,2610
479,2858
479,4120
479,6643
4598,2612
4598,3580
4598,4444
4598,5171
4598,5218
4598,5388
1422,2623
1422,3534
1422,7340
4032,2623
3348,2626
3681,2631
3681,3733
3681,3884
3681,3914
3681,4965
3681,6110
3681,6214
3681,6716
4329,2636
4594,2636
5750,2636
4594,2725
5750,7321
1366,2638
3647,2638
1366,7574
2201,2641
1122,2651
3846,2651
3846,2849
3846,4421
3846,4462
3846,5035
128,2653
128,3285
376,2653
762,2653
1459,2653
2135,2653
3655,2653
3805,2653
4714,2653
5022,2653
5406,2653
5468,2653
376,3285
376,3799
762,3285
762,4091
762,5777
1459,3285
1459,6209
2135,3285
2135,3336
2135,4563
3655,3285
3655,3693
3655,4188
3655,6778
3655,7122
3805,3285
4714,3285
4714,6795
5022,3285
5406,3285
5406,3608
5468,3285
5468,4563
5155,2655
5155,4720
5155,4938
2376,2657
4573,2657
2376,3446
2376,3840
2376,4494
2376,5374
2376,5446
2376,6579
2376,7261
5458,2658
5458,2932
5458,3250
5458,4026
5458,7442
3618,2659
3618,2978
3618,3679
3618,6768
1148,2662
1148,3424
1148,4430
1148,5307
1148,5370
3571,2662
3571,3440
3571,3838
3571,4324
3571,5370
3571,5693
3571,5827
3796,2664
1244,2678
227,2681
524,2681
3928,2681
138,2688
138,6516
1804,2688
1804,6516
1349,2693
3767,2693
3767,5414
71,2694
71,3552
71,3753
71,4376
71,4713
71,5710
71,7160
71,7472
5649,2694
5649,4195
5649,4457
5649,5538
5649,7289
593,2695
3628,2697
3628,4104
3628,4196
3628,7227
5999,2698
5999,5241
5999,5947
5999,7123
4546,2699
4546,4381
3076,2700
4277,2700
3076,2871
3076,5556
3076,5644
3076,5775
4277,5644
4277,5841
2202,2704
4432,2704
2202,3701
2202,5910
2202,5979
2202,7151
2202,7185
4432,4055
4818,2706
4818,7149
4818,7564
4839,2711
4839,3378
4839,4338
4839,4911
4839,5624
4839,6455
4762,2714
5147,2714
4762,3622
5147,3622
3283,2715
405,2716
5179,2716
5355,2716
5687,2716
5907,2716
5355,3526
5355,5152
3661,2720
3661,4754
3661,7709
4483,2721
4483,4074
4483,6722
1612,2729
1612,5648
1815,2729
1815,5235
1815,6550
1556,2733
1556,6208
897,2734
897,5750
3125,2734
3125,5858
2113,2735
4113,2735
2113,3355
4113,3122
1880,2738
1880,5985
3424,2744
5626,2744
3424,4312
3424,5844
3424,7185
4096,2747
5692,2747
4096,4237
4096,5659
5692,3667
5692,5050
5692,5382
5692,5454
5692,6097
5692,6620
5692,7461
2344,2752
2817,2752
2344,4076
2344,5033
2344,5286
2344,6442
2344,7213
2817,5842
2817,7290
4587,2756
4587,7361
4587,7516
2787,2761
3894,2761
4846,2761
2787,4539
3894,3967
3894,6047
4846,3967
4846,4539
4846,4648
4846,6047
4846,7000
4846,7694
2518,2762
3460,2762
3595,2762
3460,5044
1773,2763
4241,2763
1773,4252
1773,4579
1773,4632
1773,5796
1773,6111
1773,7721
4241,3113
4241,4252
4241,4579
4241,5796
4241,6111
4241,7777
3467,2770
3766,2770
1706,2772
539,2773
539,3500
539,4621
539,6006
539,6205
539,6726
539,7687
3726,2773
4608,2773
3726,5089
1499,2775
4201,2775
5701,2779
5701,2834
5701,4705
5701,6729
1656,2783
1656,5112
865,2784
865,2821
865,3101
865,5902
2850,2785
3346,2785
2850,5913
2850,6955
3346,5913
3346,6955
2335,2787
2335,3863
1962,2789
1962,7730
3359,2789
5120,2789
5197,2789
5449,2789
3359,6162
5214,2790
478,2798
478,5592
478,5828
478,5922
478,6764
2298,2807
2298,2875
2298,3069
2149,2808
2149,5405
2149,5844
2149,6972
599,2813
599,3922
599,6195
599,7397
1808,2813
5088,2813
5479,2813
1808,3922
1808,5041
1808,6195
1808,6795
1808,7397
5479,3922
5479,6195
5479,7397
3801,2816
3801,5214
3801,6856
3801,7591
4414,2819
4414,3061
4414,3392
4414,3757
4414,6297
4414,6472
4414,6850
5403,2822
5688,2824
5688,7326
1023,2827
1023,3183
1023,5867
1427,2827
1433,2827
2032,2827
1427,3183
1427,5867
1433,3183
1433,5867
2032,3183
2032,5867
1060,2834
5420,2834
4361,2841
1410,2849
1410,3938
1410,4421
1410,4445
1410,4462
1410,4483
1410,5905
1410,7360
5177,2849
5177,5035
3023,2850
3023,4303
3023,6152
3023,6162
3915,2854
3915,3325
3915,3964
1958,2858
2538,2858
1958,2971
1958,4120
2538,4120
4774,2860
4774,3977
1462,2863
1462,4941
5184,2863
5184,3597
5184,7244
1920,2864
1920,3829
1920,5362
1920,6933
5194,2864
5194,3277
5194,5478
5194,7033
1587,2873
1587,3496
1587,4684
1587,5017
5770,2873
1872,2874
4100,2881
5324,2881
4100,4386
4100,5475
4100,7521
5324,4386
5324,7521
5733,2886
5733,3081
5733,3916
5733,4343
