imdb.csv,tvdb.csv
2647,3420
2647,4026
2647,5355
2647,5423
2647,6616
2647,6860
649,1120
649,2860
649,4713
649,4935
649,6479
2431,1121
2431,2866
465,1121
862,1121
3071,1121
465,4253
465,4916
465,5548
862,1229
862,2754
862,2836
862,3854
862,4136
862,5422
862,7006
862,7193
862,7365
862,7436
862,7444
862,7575
862,7801
3071,3838
3071,4860
3071,5999
4250,1122
4250,1134
4250,1144
4250,1594
4250,2135
4250,2255
4250,2342
4250,3403
4250,3866
4250,3897
4250,5194
2570,1123
4501,1123
4501,3031
4501,5466
2432,1125
2432,1995
2432,2295
2432,6398
2480,1127
3286,1127
2480,1376
2480,2141
2480,3628
2480,3641
2480,3873
2480,4598
2480,5460
2480,5710
2480,6706
2480,6726
2480,7687
780,1130
780,1612
780,1656
780,2257
780,3293
780,4749
780,5406
780,7584
2623,1132
4695,1132
2623,1441
2623,1748
2623,1837
2623,2196
2623,2238
2623,2903
2623,3666
2623,3735
2623,4097
2623,4405
2623,4970
2623,7769
4695,2435
4695,6037
4695,6470
71,1134
71,3897
2201,1134
2201,3897
605,1136
2986,1136
605,1286
605,1389
605,1414
605,1615
605,1812
605,1958
605,1978
605,2296
605,2330
605,2940
605,3086
605,3431
605,3456
605,3642
605,3798
605,4170
605,4552
605,4609
605,4838
605,4934
605,5244
605,5414
605,5939
605,6035
605,6136
605,6208
605,6295
605,6615
605,6634
605,6727
605,6801
605,6930
605,6953
605,7045
605,7257
605,7474
605,7640
2986,3210
1807,1139
1907,1139
1807,2778
1807,4929
1807,5374
1807,5578
1807,5773
1807,6792
1907,3078
1907,4007
1907,7706
2073,1140
2073,1329
2073,1355
2073,1954
2073,2003
2073,2439
2073,2743
2073,4979
2073,5103
2073,7577
1143,1142
1143,2370
1143,3104
1143,3317
1143,3617
1143,3654
1143,4522
1143,4555
1143,5430
1143,6291
1143,6863
1436,1143
1436,1831
1436,7221
1666,1144
1666,2342
1666,3403
1666,5194
903,1146
1965,1146
903,6936
1965,2165
569,1154
569,2427
569,2503
569,3508
569,3991
569,3998
569,4645
569,6064
569,6944
569,7402
834,1156
834,1387
834,1716
834,1811
834,2134
834,3613
834,3689
2108,1156
2108,1716
1654,1157
1654,1482
1654,1807
1654,2995
1654,4766
1654,7632
1769,1157
2832,1157
4392,1157
5059,1157
1769,1807
1769,2995
1769,4766
1769,5765
1769,7632
2832,1482
2832,1807
2832,2995
2832,4766
2832,7632
4392,1482
4392,2995
4392,4766
4392,7632
788,1161
788,2403
788,2988
788,3552
788,3753
788,3765
788,3841
788,4211
788,4953
788,5530
788,5694
788,6226
788,7090
788,7240
788,7472
788,7533
788,7804
3977,1163
3977,4854
1911,1164
3090,1164
1911,2070
1911,2249
1911,3858
1911,3901
1911,5085
3090,3858
4493,1169
4493,3895
4493,4287
4493,4781
4493,5454
4493,7386
2427,1176
3259,1176
2427,2432
2427,2623
2427,3949
2427,4133
2427,4310
2427,4493
2427,5779
2427,7571
438,1177
3043,1177
3799,1177
1931,1177
438,3810
438,4173
3799,2626
1931,3203
1931,3582
1931,7203
1043,1181
1051,1181
1043,5948
1043,7241
1051,1315
1051,2757
1051,3927
1051,4228
1051,4375
1051,5245
3421,1183
3421,2014
3421,2607
3421,2738
3421,2814
3421,3168
3421,4645
3421,5644
34,1186
34,5091
34,7001
4517,1186
2906,1187
2906,3078
2906,6779
4499,1189
4499,1935
4499,3865
4499,6233
4499,7149
1189,1194
1614,1194
1189,2572
1614,2572
2560,1199
2560,1452
2560,1973
2560,1979
2560,2995
2560,3946
2560,4125
2560,5057
2560,5639
2560,5815
2560,6423
2560,7230
2560,7479
2560,7757
3015,1199
1113,1199
3015,1514
3015,1910
3015,2685
3015,3329
3015,3799
3015,4343
1113,1432
1113,1572
1113,3329
292,1200
1783,1201
2210,1201
1783,1589
2210,1589
1801,1203
1801,7745
547,1210
3177,1210
547,4134
3177,4134
4515,1212
4515,3959
4515,4151
4515,5413
4515,5669
4515,6125
4515,7271
4515,7480
676,1215
676,1400
2852,1217
2852,1343
2852,3269
618,1218
2468,1219
2468,2054
2468,5327
1206,1220
1206,2702
1206,4146
1206,4399
1206,6003
1390,1220
2166,1220
1390,2702
1390,4146
1390,4399
2166,2702
2166,4146
2166,4399
2166,6003
1163,1222
4859,1222
1163,4535
1163,5586
4859,4103
4859,4535
4859,5586
1429,1225
1429,1448
1429,4386
1429,4767
1429,5759
1429,6278
1429,6734
1429,6931
1429,7521
1429,7560
2257,1229
2257,1405
2257,2190
2257,5311
2257,6766
2257,6978
2257,7337
1903,1230
1903,2140
1903,3140
1903,3197
1903,5610
2408,1233
2564,1233
2408,3469
2408,7283
1471,1234
289,1236
259,1241
2652,1241
3671,1244
1224,1246
1224,5235
2903,1254
2903,2238
2903,3085
2903,3107
2903,3792
2903,4405
2903,5615
2903,5757
2903,6286
4985,1258
4985,1709
4985,1949
4985,5203
4103,1265
4132,1265
4103,3207
4103,7802
4132,3527
4132,7619
239,1267
239,1840
239,5318
239,7049
1734,1278
3138,1278
3138,1464
3138,1763
3138,2033
3138,2242
3138,2619
3138,2945
3138,3327
3138,3653
3138,3871
3138,4322
3138,4424
3138,4604
3138,4869
3138,5469
3370,1281
3625,1281
3370,3786
3625,1603
3625,4482
3351,1283
3351,2240
3351,4347
3351,4519
3351,6227
3351,7410
3207,1284
1073,1286
1552,1286
1073,1389
1073,1414
1073,1615
1073,1812
1073,1958
1073,1978
1073,2185
1073,2330
1073,3086
1073,3431
1073,3642
1073,4227
1073,4552
1073,4934
1073,5414
1073,5939
1073,6295
1073,6615
1073,6623
1073,6727
1073,6801
1073,6854
1073,7257
1073,7474
1073,7640
1073,7679
1552,1389
1552,1414
1552,1812
1552,1978
1552,2185
1552,3453
1552,3642
1552,4227
1552,4552
1552,5414
1552,5939
1552,6295
1552,6615
1552,6623
1552,6727
1552,6801
1552,6854
1552,6930
1552,7257
1552,7474
1552,7640
46,1290
46,1403
46,4775
1915,1292
1915,1596
1915,2366
1915,2480
1915,3162
1915,3643
1915,3650
1915,4420
1915,5101
1915,5151
1915,5265
1915,5300
1915,5312
1915,5508
1915,6127
1915,6187
1915,6441
1915,7316
1915,7361
1915,7516
2878,1302
2878,2352
2878,2419
2878,3596
2878,7186
3299,1305
932,1306
932,1535
932,1569
932,2566
932,2762
932,2787
932,2991
932,3104
932,3400
932,4149
932,4385
932,4744
932,5072
932,5376
932,5536
932,5542
932,7007
932,7351
932,7356
3078,1306
4487,1306
3078,1432
3078,4439
3078,4800
3078,4886
3078,5140
3078,5338
3078,5694
3078,6342
3078,6496
3078,6694
4487,2566
4487,4744
4487,4800
4487,5072
4487,5140
3884,1314
752,1315
752,4855
752,5409
1348,1315
2023,1315
4737,1315
4737,1615
281,1318
281,6561
758,1318
4993,1318
758,6561
4993,6561
1309,1324
1309,2499
1309,4197
2692,1327
4763,1327
982,1327
2692,4381
2692,4441
2692,4746
2692,5086
4763,1479
4763,2540
4763,3115
4763,4381
4763,4441
4763,5987
4763,6092
4763,7225
4763,7580
982,2540
982,2872
982,4381
982,4441
982,5987
982,7225
982,7580
982,7793
2337,1329
2337,1954
2569,1330
2569,3963
2569,6934
2829,1331
2829,1342
2829,2278
2829,2362
2829,2977
2829,5863
2829,6911
2829,7419
4826,1333
4826,3520
4826,3679
4826,3865
4826,4190
4826,5214
4826,6153
4398,1336
4398,2281
4398,3795
4398,4117
2020,1340
4648,1340
2020,1424
2020,3394
2020,3496
2020,4335
2020,4430
2020,4796
2020,6022
2020,6041
2020,6130
2020,6339
2020,7297
2020,7700
4648,1424
4648,3047
4648,4796
4648,5580
4648,6022
4648,6039
4648,6339
41,1341
41,1434
41,2405
41,3011
41,4007
41,5992
41,6393
41,7411
41,7639
4748,1341
1092,1341
4748,4732
1092,2327
1092,4232
1092,6199
1092,6552
3328,1342
3328,2362
3328,4190
4529,1350
4529,3260
4529,4871
4454,1351
687,1355
4399,1355
4399,3610
4399,3811
4399,4503
4399,4592
4399,4876
4399,5474
4399,6390
4399,6884
4399,7378
149,1357
149,3568
149,4428
149,6408
2997,1357
2997,1538
2997,3041
2997,4428
2997,7024
2997,7758
2292,1358
3038,1358
2292,2250
2292,7547
2292,7551
2292,7793
4827,1359
4827,1829
4827,2959
4827,4149
4827,5108
4827,5449
4827,6343
4827,6515
4827,6946
714,1360
714,1566
714,2555
714,2921
714,3440
714,4110
714,4352
714,5096
714,5343
714,6508
714,7017
714,7223
714,7271
714,7520
714,7552
714,7564
714,7582
714,7756
335,1360
4015,1360
4015,2188
4015,3368
4728,1361
2844,1364
2844,1644
2844,2082
2844,2457
2844,3580
2844,3696
2844,3851
2844,4068
2844,4111
2844,4706
2844,5703
2844,6400
2064,1369
221,1371
221,6856
2909,1372
2909,5321
2682,1376
3895,1376
2682,1746
3895,2141
3895,3628
3895,3641
3895,3873
3895,5089
3895,5460
3895,6706
3895,6726
3895,7687
2858,1383
2858,3563
4441,1385
4441,3339
2788,1386
2788,4028
2788,4792
2788,5910
2788,6334
3005,1387
3830,1387
4866,1387
3005,2134
3005,4248
3005,4753
3830,1596
3830,1993
3830,2134
3830,2222
3830,3674
3830,5710
4866,2134
5092,1389
5092,6062
114,1390
2917,1390
114,4497
114,4658
114,7762
2917,1605
2917,2241
2917,2436
2917,2957
2917,3106
2917,6856
2917,6939
3781,1391
4172,1391
4172,1603
4172,5321
2963,1392
1407,1392
2963,1938
2963,2694
2963,6572
1407,3611
1281,1393
1281,2017
1281,2489
1281,3733
1442,1394
2186,1398
5052,1403
5052,1536
5052,1732
5052,2431
5052,2476
5052,2800
5052,3706
5052,3781
5052,4445
5052,4454
5052,5234
5052,5905
5052,6341
5052,6902
5052,7173
5052,7280
5052,7375
3243,1404
3243,2447
3243,5119
3243,6865
4304,1407
4304,3210
2780,1407
3393,1407
2780,1486
2780,4536
3393,1411
3393,2513
3393,3317
3393,4570
3393,5113
3393,6298
3393,7053
3393,7268
2920,1412
2920,1836
2920,2295
2920,3404
3707,1418
3707,1648
3707,2389
3707,2465
3707,2529
3707,3308
3707,3355
3707,3848
3707,4318
3707,4862
3707,5162
3707,6007
1755,1419
1755,5973
2412,1424
2412,7711
113,1426
874,1426
2797,1427
2395,1432
2395,2336
2395,2657
1254,1434
1254,1654
1254,1913
1254,3319
1254,5280
1254,5990
1254,6158
1350,1435
1350,3876
1350,4832
1350,6067
1825,1435
3821,1435
3849,1435
1825,2979
1825,3005
1825,3796
3821,2979
3821,4496
3821,6244
3849,1569
3849,2977
3849,3081
3849,3104
3849,3582
3849,3681
3849,3758
3849,4746
3849,5376
1988,1436
1988,2223
1988,2420
1988,2935
1988,3791
1988,4349
1988,4793
1988,5662
1988,5909
4389,1441
3737,1442
3737,2877
3737,3021
3737,4052
3737,4771
3737,6375
3737,6650
3737,7728
3511,1448
3511,3449
2019,1452
2749,1452
3404,1452
3587,1452
2749,1979
2749,4125
2749,4996
2749,5057
2749,5639
2749,6423
2749,7230
3404,4310
3404,4346
3404,7692
3357,1454
4822,1454
4973,1454
3357,1697
3357,2109
3357,6904
4822,4789
4822,6904
4973,6904
1974,1457
1974,4574
440,1463
440,1603
2826,1463
3796,1463
3796,1505
3796,2495
3796,2863
3796,3590
3796,3884
3796,4008
3796,4678
3796,6427
3796,6550
3796,7307
4682,1466
4682,5656
2080,1467
2080,7616
2618,1471
3840,1471
2618,1788
2618,5922
3840,1788
3840,3228
3840,3270
3840,4922
3840,6074
3840,7252
2670,1474
2670,2239
2670,2297
2670,7314
3095,1475
3095,2579
3095,3342
1608,1476
1608,3214
1608,4929
1608,5618
3862,1478
3862,2060
3862,3255
3862,6957
3862,7807
3068,1479
1426,1479
3068,3115
3068,4231
3068,6092
3068,7216
1426,1578
1426,1586
1426,2616
1426,3016
1426,3115
1426,6092
1426,6244
1426,7304
4528,1480
4528,4722
4528,5835
4528,6068
4528,6656
4528,7376
4736,1481
4736,2577
4136,1488
2915,1489
2915,2432
2915,2623
2915,3949
2915,4133
2915,4493
2915,7716
1809,1493
1809,4247
4154,1496
4154,1650
4154,2031
4154,2370
4154,7699
295,1496
295,3385
295,5113
295,5376
295,5430
295,6035
295,6436
295,6986
295,7053
295,7699
1941,1497
2133,1500
2133,2391
2133,3184
2133,4422
3586,1503
3586,5412
287,1505
287,1512
287,1867
287,2643
287,3115
287,3147
287,3843
287,3921
287,4597
287,4684
287,5027
287,5515
287,5825
1777,1505
1777,3424
1777,3902
1777,3921
1777,4153
1777,4253
1777,4658
1777,5841
1777,5918
1777,6685
1777,7440
1777,7670
1777,7785
4839,1507
4839,4550
4839,6535
745,1510
747,1510
2841,1510
1617,1510
745,2681
747,3812
747,4210
747,5019
747,6564
747,6906
2841,2681
1540,1512
1540,3515
1540,4840
1540,5017
1540,6910
3319,1513
3601,1513
3988,1513
3319,1967
3319,2380
3319,3610
3319,3806
3319,3811
3319,4019
3319,4876
3319,6188
3319,6390
3319,6884
3319,7378
3319,7448
3601,2380
3601,2381
3601,2678
3601,3806
3601,4019
3601,5975
3988,2951
3988,5357
242,1514
1577,1514
242,3799
242,3876
242,6427
1577,2685
1577,3799
1577,3963
1577,5981
1577,7131
1577,7490
2589,1517
4656,1517
2589,1806
2589,1843
2589,3504
2589,3914
2589,4128
2589,4907
2589,6450
4656,1569
4656,1642
4656,2631
4656,3115
4656,3345
4656,3687
4656,3701
4656,3977
4656,4018
4656,4382
4656,4728
4656,4965
4656,5193
4656,6125
4656,6214
4656,6251
4656,6550
4656,7116
4656,7297
4656,7315
4185,1523
4185,1665
4185,1712
267,1527
267,3126
267,3149
267,7192
3556,1527
1737,1527
3556,3216
3556,7444
3556,7655
1737,3126
1737,3904
2600,1529
5109,1529
2600,3583
2600,3737
2600,3914
2600,6750
5109,5041
4058,1530
1689,1531
1689,4143
2332,1531
4713,1531
3122,1534
4678,1534
3122,2137
3122,6335
3122,7471
993,1537
993,1604
993,1802
993,3192
993,4092
1424,1540
2208,1540
1424,5547
966,1541
1099,1541
966,2028
966,3408
966,6042
966,7387
966,7479
1099,1829
1099,3408
1099,3722
1099,6042
1099,7479
2246,1542
2246,2681
2128,1544
3588,1544
2128,2318
4974,1554
4974,2854
4974,5809
2634,1559
4072,1559
2634,4248
2634,5611
2634,5832
4072,5611
1015,1562
3450,1562
1015,7376
2633,1566
2633,2392
2633,3078
2633,4023
2633,4151
2633,5117
2633,6401
2633,6608
2633,6667
2633,6698
5112,1569
4093,1569
5112,2685
5112,2754
5112,5081
5112,6512
5112,6518
5112,7307
4093,2430
4093,3912
4093,5687
4093,6110
4093,6764
3021,1570
3195,1572
4577,1576
4577,5821
4581,1577
4581,1742
4581,1817
4581,6527
4581,6888
4246,1581
2261,1586
2261,2616
2261,6244
2261,7304
2738,1586
2747,1586
2738,2616
2738,4188
2738,6910
2738,7304
2747,2616
2747,2699
2747,3667
2747,4199
2747,5203
670,1588
670,6441
4605,1588
5023,1588
4605,3550
5023,2970
5023,6860
3146,1590
754,1592
754,2886
754,4079
1637,1592
1637,1796
1637,2361
1637,2458
1637,3216
1637,5149
1637,5689
1637,5977
1637,6586
1637,7444
4327,1598
4327,4834
546,1598
546,4589
546,5929
546,6059
546,6945
546,7537
546,7706
1392,1600
1392,2613
2391,1601
2391,1821
2391,2305
2391,2927
2391,5330
2391,5337
75,1602
75,2070
75,2249
75,2803
75,4092
75,4864
75,6879
75,7233
2058,1602
2058,3475
2058,4143
2058,7235
2058,7596
3941,1605
3941,3923
3941,6300
3941,7111
3941,7244
2586,1607
2586,2641
2586,2917
2586,5412
2586,6888
2724,1609
2724,7533
1267,1610
1267,6135
415,1612
415,2257
415,3293
415,7584
723,1615
213,1617
919,1617
213,6507
3137,1618
2727,1628
2727,3218
3267,1630
965,1637
965,3742
965,4967
965,6144
965,6506
928,1638
928,1950
928,2174
928,4329
928,5216
928,5230
928,5359
928,7147
1829,1638
1829,1950
1829,2174
1829,4329
1829,5216
1829,5230
1829,7147
3818,1641
3818,7192
1873,1644
1998,1648
2464,1649
2464,6504
4580,1650
3888,1650
4580,3617
4580,4253
4580,4320
4580,5292
4580,5342
4580,5854
4580,6844
3888,2922
3888,5960
3888,7127
4113,1654
4113,2529
4113,2676
4113,3659
4113,3803
4113,3848
4113,4488
4113,6945
4113,7444
1007,1655
1007,3593
3809,1655
3906,1655
3906,3593
3906,6510
3771,1658
3771,3177
3771,5972
1655,1664
1655,3742
1655,3810
1655,4939
1655,5154
1655,5340
3864,1665
3943,1665
3964,1668
3964,3740
4645,1671
4645,5482
4645,6345
4645,6610
4645,6645
4645,7484
4645,7791
837,1673
837,2316
837,7598
2399,1674
1118,1674
2399,4032
2399,5944
1118,1968
1118,4794
1118,5017
1118,5206
1118,5292
1118,5340
1118,5368
1118,6482
3806,1680
763,1680
428,1680
3806,5275
763,2245
763,3137
1253,1684
1253,1885
1253,2543
1253,3390
1253,5554
1253,7275
1253,7478
2321,1687
4057,1687
4057,5127
4057,7695
2709,1688
2709,2240
2709,3809
2709,4188
2709,4686
2709,6348
535,1690
535,1849
535,1883
535,2340
535,2891
535,3775
535,6411
2131,1692
2131,2430
2131,3682
2131,4392
2131,5097
2131,6069
2131,6383
2131,6893
3114,1692
1660,1692
3114,2091
3114,3647
3114,3912
3114,4496
3114,5097
3114,6069
3114,6383
3114,6893
1660,2162
1660,2361
1660,4457
1660,6350
1660,6487
1660,6792
1660,7041
968,1696
2782,1696
4196,1696
968,5587
968,5747
968,7780
2782,5587
2782,5747
2782,7780
4196,5747
1582,1698
1582,3712
1582,4972
1582,5182
1582,5879
1582,7711
2547,1703
4102,1703
2547,5654
2547,5926
2547,6540
4102,5654
4102,5926
1658,1704
5006,1704
1658,2798
1658,3744
2965,1715
2965,6261
4711,1716
4711,3613
3330,1721
1055,1724
1670,1724
1055,2347
1055,6494
1670,3416
1691,1729
1691,6369
2619,1735
2619,2149
2619,4894
3482,1735
1087,1737
1087,3202
1087,4347
1087,5882
3486,1741
3486,2938
3117,1743
3869,1743
3117,2843
3869,2843
3808,1746
3808,2916
1717,1748
1717,5946
1984,1753
1984,2136
1984,4266
2118,1756
2118,2373
2118,2471
2118,3840
2118,3876
2118,4973
2118,5374
2118,6944
3116,1756
3116,2144
3116,3886
3116,5592
3116,6284
3116,6856
2741,1759
2741,3029
2741,3033
2741,3614
2741,3860
2741,3999
2741,5691
2741,5911
2741,6147
2741,6509
3368,1759
4466,1759
3368,3029
3368,3033
3368,3614
3368,3860
3368,3999
3368,5691
3368,5911
3368,6147
3368,6509
4466,3029
4466,3033
4466,3614
4466,3860
4466,5691
4466,5911
4466,6509
94,1761
4937,1761
3257,1765
3545,1765
4110,1765
3545,3963
3545,5716
4110,5716
2329,1766
4381,1766
2574,1766
2329,3283
4381,2009
4381,2330
4381,3283
2574,2978
2574,3283
2574,5060
2574,5382
2574,7673
2574,7785
1823,1768
1995,1768
1995,5077
3786,1774
3786,5328
3786,6264
3786,7526
2248,1781
2331,1781
2248,5413
2248,7120
2331,3952
2331,5413
641,1784
641,1943
641,2572
641,2784
641,2821
641,3101
641,3362
641,4706
641,5902
641,6505
641,6753
641,7328
1697,1784
3086,1784
1697,4160
1697,4504
1697,5001
1697,5598
1697,5872
1697,6763
3086,4160
3086,5001
3086,5872
3086,6763
1723,1786
2345,1786
2345,2401
2345,3150
2345,3166
2345,3451
2345,4064
2345,5297
2345,6018
2207,1787
2207,2999
2207,3211
2207,3813
2207,4969
2207,5570
2207,5643
2207,6066
2207,7655
2207,7801
3110,1789
1258,1796
1258,2886
1258,3308
1258,4018
1258,4299
1258,4763
1258,5723
1258,5922
1258,6284
1258,6863
1258,6945
2683,1805
2683,2433
2683,5422
2683,6049
2683,6278
2683,6734
2683,6931
1838,1806
1838,2638
1838,3969
1838,4907
1838,6450
1838,7778
1693,1807
1693,5765
488,1808
1146,1808
1146,1964
1146,4143
4193,1810
4193,4592
4041,1811
381,1813
2543,1813
2543,6429
564,1816
2801,1817
2801,2070
3566,1818
3566,2142
4914,1821
4914,2405
4914,3485
4914,3528
4914,5462
2052,1822
2334,1822
2334,7472
1732,1825
1732,4522
1732,6593
1732,7230
1415,1829
2049,1829
5072,1829
1415,5618
2049,3904
2049,6461
5072,4803
4194,1831
3533,1834
3533,2694
3533,2994
1662,1835
1662,4182
1511,1839
1511,6419
3741,1839
3741,6419
1644,1840
5042,1843
5042,3942
4213,1844
4213,4388
2031,1845
1555,1848
2394,1849
2394,3775
2394,3917
2394,6411
602,1853
4978,1853
602,4626
602,5641
602,6166
602,6500
4978,4626
4978,6166
4978,6500
4464,1857
2565,1857
4464,2626
4464,3742
4464,5521
2565,5521
1533,1859
1533,3056
1533,5798
2964,1861
2964,1992
2964,3507
2964,3863
2964,4042
2964,5362
2964,5592
2964,5828
2964,5929
2964,6097
2964,7731
2964,7736
365,1867
365,2258
365,3767
324,1868
324,2093
324,2518
324,3619
324,4051
324,4231
324,4243
324,4944
324,5173
324,5214
324,5235
324,6028
324,6397
324,6625
324,7324
324,7575
355,1868
653,1868
3922,1868
355,4051
355,5173
355,5235
355,6397
355,6625
355,7324
653,2518
653,4051
653,4231
653,5173
653,6397
653,6625
653,7324
3922,3840
3922,4051
3922,4973
3922,5173
3922,6397
3922,6625
3922,7324
509,1873
3523,1873
509,5108
509,5625
80,1874
80,2094
2520,1874
3870,1874
2520,2094
3870,2094
2931,1876
2931,3572
2931,7792
2552,1879
4317,1879
4317,2421
4317,5803
311,1883
311,2796
311,2989
311,4759
311,5394
311,5631
311,5733
311,5962
311,6018
311,6314
311,6481
311,6659
311,6872
311,7707
2217,1883
2217,2796
2217,2989
2217,4759
2217,5394
2217,5733
2217,6018
2217,6314
2217,6481
2217,6659
2217,7707
557,1884
2437,1887
2830,1887
4829,1887
2437,2812
2437,5021
2437,6563
2437,7307
4829,2664
4829,2812
4829,2996
4829,4950
4829,5021
4829,5029
4829,5348
4829,6563
4829,7095
4829,7756
181,1896
4357,1896
3647,1896
3858,1896
643,1898
2794,1899
5041,1899
3972,1899
2794,2197
2794,2258
2794,2638
2794,3969
2794,6966
2794,7388
2794,7734
2794,7778
5041,2129
5041,4196
5041,4935
5041,6059
5041,6479
3972,2240
3972,3399
3972,3809
1301,1901
811,1902
1561,1905
5044,1905
5044,3590
5044,4300
5044,5281
5044,5342
4549,1910
4836,1910
4549,2295
4836,3803
4836,4173
1695,1914
1695,6708
2255,1914
5085,1914
2255,6708
5085,6708
1212,1915
1264,1916
1264,3051
1264,5742
79,1921
79,5346
1071,1921
1071,5346
220,1927
2799,1931
2076,1932
3863,1932
2076,2525
2076,6476
2076,6995
3863,4305
3863,6192
1041,1934
3063,1935
3063,6608
1280,1937
1280,2328
1280,3826
1612,1937
4606,1937
1612,7802
4606,3085
4606,4628
4606,7802
1454,1941
3603,1941
1454,3964
3335,1947
3335,2050
3335,3126
3335,4747
3335,4973
810,1948
810,2176
810,2180
810,2223
810,2267
810,2420
810,2935
810,3534
810,3791
810,3853
810,4349
810,4793
810,5071
810,5662
810,5909
810,7790
262,1949
262,7492
262,7711
1128,1949
1128,6154
3204,1957
4279,1957
3204,3643
3204,3793
3204,3859
3204,4420
3204,5704
3204,5724
3204,6187
3204,6245
3204,6441
3204,7316
3204,7534
4279,3859
4279,6546
3098,1961
2318,1962
2318,6848
404,1967
404,3019
1464,1976
1464,5024
4643,1978
398,1982
806,1985
806,2349
806,2715
806,2725
806,4113
806,5261
806,5513
806,5659
158,1986
158,2168
3867,1990
3867,6484
3855,1991
3855,2302
3855,2520
3855,5363
3855,6304
3855,7332
3855,7593
2300,1993
2300,4866
4884,1995
2086,2002
532,2009
532,2297
532,5307
532,5853
3345,2017
3345,2290
3345,2489
3345,5019
3345,5539
3345,7179
166,2018
166,7340
1645,2018
1913,2018
2756,2018
1645,7340
1913,5835
1913,6656
1913,7340
883,2019
3685,2019
883,3076
883,3391
883,4112
883,5664
883,6223
883,7508
3685,6223
2977,2024
2977,3758
266,2025
2933,2025
3434,2025
266,3158
266,6240
266,6436
2933,4853
2933,5224
2933,7151
3434,6486
317,2030
317,4179
2948,2030
3348,2030
4107,2030
4361,2030
2948,4179
3348,4179
4107,4179
4361,4179
3120,2043
4766,2043
3120,5740
4766,5740
2390,2046
4890,2046
2390,2605
4890,2561
4890,2605
1362,2048
1362,2239
1362,2798
611,2050
611,3126
774,2050
774,4832
2383,2051
4621,2051
2383,3323
2383,6900
2383,7696
4621,3323
4621,6900
3225,2060
3654,2060
4342,2060
3225,2906
3225,3896
3225,5793
3225,6831
3225,6957
3654,6957
4342,5793
4342,6831
4342,6957
5117,2064
5117,2578
5117,6539
303,2070
820,2070
303,4809
820,2249
820,6879
174,2073
174,3519
4524,2073
4524,2425
4524,3583
4524,3655
4524,3701
4524,4704
4524,5228
4524,6298
4341,2075
4341,4636
2122,2078
2122,6846
3252,2080
4167,2090
