walmartclean.csv,amazonclean.csv
1094,19187
1094,19254
1094,20674
1094,21214
1094,21229
1094,21806
1008,1300
1008,3400
1008,5833
1008,7822
1008,8162
1008,8163
1008,8312
1008,9861
1008,9977
1008,12159
1008,16169
1008,16203
1008,17975
1008,18657
1008,19307
1008,21239
1498,1301
1498,3291
1498,3292
1498,5191
1498,5234
1498,5235
1498,5563
1498,6425
1498,6628
1498,7295
1498,7296
1498,7297
1498,9283
1498,11518
1498,12465
1498,12959
1498,13963
1498,14392
1498,15183
1498,15249
1498,18777
1498,19234
1498,19352
1498,19908
2224,1306
2224,3296
2224,6742
2224,6745
2224,11272
2224,12799
2224,14686
2224,14701
2224,18798
2224,19568
2224,20713
2390,1306
2390,2821
2390,3296
2390,6742
2390,6745
2390,10744
2390,11272
2390,14686
2390,14701
1053,1311
1053,1878
1053,3814
1053,3907
1053,3990
1053,4768
1053,7899
1053,13404
1053,13690
1053,15651
1053,17210
1053,17555
1053,18759
1053,19991
1053,20717
1053,21711
108,1311
1644,1311
108,4348
108,4900
108,6380
108,8939
108,8942
108,9091
108,12441
108,14851
108,15420
108,15802
108,17019
108,17197
108,19030
108,20269
108,21709
108,21711
1644,1878
1644,3814
1644,3907
1644,3990
1644,7899
1644,13690
1644,13740
1644,15651
1644,17210
1644,17555
1644,18759
1644,20717
1644,21711
1297,1312
2126,1312
1297,1343
1297,1613
1297,2004
1297,2864
1297,3235
1297,5267
1297,5268
1297,5270
1297,8160
1297,9147
1297,10208
1297,10818
1297,12513
1297,13035
1297,13272
1297,13309
1297,16438
1297,18229
1297,19488
1297,19941
1297,20080
1297,21828
2126,1614
2126,2139
2126,2571
2126,3149
2126,3304
2126,5316
2126,6104
2126,6127
2126,6821
2126,7015
2126,7578
2126,7704
2126,8868
2126,9164
2126,9601
2126,9603
2126,9613
2126,9719
2126,9721
2126,11334
2126,11335
2126,11592
2126,11597
2126,11699
2126,12877
2126,13272
2126,13664
2126,13668
2126,13846
2126,14402
2126,15639
2126,15649
2126,16349
2126,17202
2126,18761
2126,19124
2126,19401
2126,20068
2126,20128
2126,20182
2126,21477
2126,21494
2126,21623
2126,21636
2126,21964
2162,1314
2162,3045
2162,4977
2162,13209
2162,16586
2162,17199
2162,18109
2162,18135
2162,19255
2162,19529
2162,20451
2162,21115
1217,1316
1217,1319
1217,5249
1217,5250
1217,6087
1217,6524
1217,11278
1217,14829
1217,15263
1217,15278
1217,17907
1217,18073
1217,19078
1217,20495
1217,21060
1217,21351
94,1320
94,1321
94,3305
94,3309
94,3342
94,4436
94,5242
94,7299
94,7301
94,9051
94,9298
94,9301
94,11067
94,11522
94,11627
94,12207
94,12739
94,13275
94,13285
94,13286
94,13621
94,14777
94,15264
94,15277
94,15280
94,15377
94,15814
94,15993
94,18780
94,20774
94,21787
94,21848
2423,1330
2423,4765
2423,5840
2423,7762
2423,9258
2423,12331
2423,12333
975,1333
1033,1333
1953,1333
975,1472
975,1475
975,1847
975,3469
975,5307
975,5410
975,5427
975,7441
975,9465
975,9468
975,11418
975,11422
975,11434
975,11438
975,11443
975,12099
975,13414
975,13418
975,13422
975,14745
975,15409
975,15410
975,15411
975,15417
975,15634
975,16006
975,16750
975,19373
975,20212
975,21005
975,21989
1033,1421
1033,2083
1033,2603
1033,3215
1033,3295
1033,4117
1033,4402
1033,5402
1033,5904
1033,6902
1033,9120
1033,11286
1033,11562
1033,14738
1033,14745
1033,19609
1033,19911
1033,21775
1953,1465
1953,3468
1953,3615
1953,4597
1953,5421
1953,7441
1953,11418
1953,11438
1953,13070
1953,13215
1953,13343
1953,13415
1953,13422
1953,15415
1953,16006
1953,16453
1953,19097
1953,19270
1953,20430
1953,21940
2088,1334
2088,1452
2088,1772
2088,1811
2088,3441
2088,3443
2088,4067
2088,4940
2088,5683
2088,5861
2088,6035
2088,6643
2088,6703
2088,7293
2088,7680
2088,9448
2088,9453
2088,9482
2088,11290
2088,11959
2088,12054
2088,12065
2088,13400
2088,13438
2088,13469
2088,15396
2088,16684
2088,16944
2088,17088
2088,17263
2088,17799
2088,19542
2088,20257
2088,20605
2088,20846
2088,21854
2088,22025
410,1341
571,1341
410,2572
410,6529
410,9322
410,9776
410,10287
410,10383
410,11231
410,12621
410,15299
410,16284
410,18249
410,21847
571,2572
571,6529
571,9776
571,10287
571,11231
571,12621
571,15299
571,15301
571,16284
571,18249
571,21847
1417,1348
1417,1919
1417,3871
1417,5546
1417,7248
1417,7249
1417,8125
1417,8360
1417,9299
1417,9335
1417,10608
1417,10989
1417,11523
1417,14950
1417,15307
1417,15765
1417,16220
1417,16327
1417,16356
1417,16357
1417,16426
1417,16732
1417,16974
1417,17027
1417,17101
1417,17259
1417,17295
1417,17298
1417,17299
1417,17318
1417,17484
1417,17660
1417,17976
1417,17977
1417,18111
1417,18214
1417,18232
1417,18294
1417,18423
1417,18527
1417,18562
1417,18633
1417,18861
1417,19151
1417,19733
1417,19807
1417,20557
1417,21081
1417,21241
1417,21251
1417,21649
1688,1349
1708,1349
1714,1349
1688,1546
1688,3332
1688,3680
1688,4108
1688,4503
1688,7329
1688,7831
1688,9336
1688,9769
1688,10188
1688,11305
1688,15511
1688,15638
1688,15765
1688,16390
1688,16392
1688,16403
1688,16406
1688,16428
1688,16429
1688,16431
1688,16508
1688,16652
1688,16671
1688,16698
1688,16699
1688,16700
1688,16703
1688,16704
1688,16705
1688,16706
1688,16746
1688,16747
1688,16951
1688,16998
1688,16999
1688,17000
1688,17002
1688,17032
1688,17232
1688,17233
1688,17244
1688,17257
1688,17310
1688,17341
1688,17401
1688,17402
1688,17403
1688,17486
1688,17532
1688,17598
1688,17604
1688,17606
1688,17611
1688,17819
1688,17857
1688,17930
1688,17931
1688,17932
1688,17933
1688,18183
1688,18184
1688,18241
1688,18243
1688,18277
1688,18378
1688,18379
1688,18488
1688,18512
1688,18785
1688,18842
1688,18964
1688,18967
1688,18986
1688,19108
1688,19253
1688,19379
1688,20499
1688,20800
1688,20828
1688,21106
1688,21605
1688,21655
1708,3532
1708,4503
1708,5801
1708,7329
1708,8058
1708,8148
1708,12047
1708,12407
1708,12562
1708,12748
1708,12809
1708,13499
1708,14065
1708,14272
1708,15602
1708,15766
1708,15767
1708,16221
1708,16225
1708,16226
1708,16230
1708,16390
1708,16392
1708,16406
1708,16428
1708,16429
1708,16430
1708,16473
1708,16515
1708,16565
1708,16566
1708,16651
1708,16652
1708,16700
1708,16701
1708,16703
1708,16704
1708,16706
1708,16737
1708,16747
1708,16821
1708,16824
1708,16825
1708,16875
1708,16876
1708,16967
1708,17023
1708,17094
1708,17095
1708,17096
1708,17105
1708,17146
1708,17232
1708,17233
1708,17274
1708,17329
1708,17398
1708,17400
1708,17401
1708,17402
1708,17403
1708,17547
1708,17563
1708,17597
1708,17603
1708,17605
1708,17606
1708,17651
1708,17652
1708,17719
1708,17720
1708,17722
1708,17723
1708,17726
1708,17727
1708,17928
1708,17932
1708,17933
1708,17988
1708,18047
1708,18049
1708,18051
1708,18052
1708,18088
1708,18205
1708,18239
1708,18276
1708,18284
1708,18339
1708,18343
1708,18344
1708,18379
1708,18428
1708,18510
1708,18511
1708,18512
1708,18545
1708,18549
1708,18550
1708,18581
1708,18842
1708,18950
1708,18967
1708,19146
1708,19253
1708,19647
1708,20399
1708,20828
1708,20851
1708,21106
1708,21742
1714,1544
1714,1546
1714,3737
1714,4108
1714,7329
1714,8952
1714,9336
1714,9769
1714,9787
1714,15703
1714,16390
1714,16392
1714,16406
1714,16428
1714,16429
1714,16431
1714,16459
1714,16497
1714,16498
1714,16652
1714,16698
1714,16699
1714,16700
1714,16705
1714,16706
1714,16951
1714,16999
1714,17000
1714,17002
1714,17032
1714,17054
1714,17232
1714,17233
1714,17244
1714,17341
1714,17379
1714,17401
1714,17402
1714,17403
1714,17454
1714,17593
1714,17598
1714,17606
1714,17611
1714,17719
1714,17720
1714,17838
1714,17930
1714,17931
1714,17933
1714,18183
1714,18184
1714,18241
1714,18243
1714,18277
1714,18378
1714,18379
1714,18488
1714,18512
1714,18842
1714,18967
1714,19108
1714,19253
1714,20406
1714,20800
1714,20828
1714,21106
1714,21240
1714,21381
1922,1350
1922,6278
1922,7945
1922,8004
1922,8346
1922,8724
1922,14251
1922,14265
1922,15934
1922,17046
1922,17715
1922,19187
1922,19751
1922,20240
2157,1354
2157,1586
2157,3557
2157,4095
2157,6074
2157,6524
2157,7305
2157,8821
2157,8822
2157,9529
2157,10775
2157,11560
2157,11561
2157,11881
2157,12114
2157,12757
2157,12835
2157,13237
2157,13528
2157,14337
2157,15501
2157,15505
2157,16057
2157,17907
2157,17963
2157,17971
2157,17983
2157,19910
2157,19942
2157,20773
2157,20808
2157,21173
721,1355
1291,1355
721,1436
721,1947
721,1970
721,1997
721,2337
721,2570
721,3726
721,3850
721,4125
721,4164
721,4300
721,4569
721,5095
721,5241
721,5706
721,6037
721,6555
721,7746
721,7787
721,8178
721,8201
721,8322
721,8586
721,9770
721,9771
721,10189
721,10191
721,10783
721,11337
721,11742
721,11743
721,11979
721,12340
721,14010
721,14087
721,14239
721,14241
721,15924
721,16119
721,16299
721,17811
721,18600
721,18894
721,18919
721,19177
721,19459
721,19724
721,19876
721,20245
721,20252
721,20328
721,20548
721,20953
721,21107
721,21475
721,21628
1291,2207
1291,2338
1291,4163
1291,5706
1291,6037
1291,6555
1291,6904
1291,7673
1291,7744
1291,8321
1291,8323
1291,8324
1291,9770
1291,9771
1291,11981
1291,13700
1291,13847
1291,14026
1291,14100
1291,15684
1291,16119
1291,16362
1291,17829
1291,19085
1291,20548
1291,20549
733,1359
733,1979
733,2101
733,2160
733,2434
733,2965
733,3066
733,7653
733,8658
733,8916
733,9091
733,11306
733,11551
733,12128
733,13324
733,15679
733,19463
733,20093
733,20547
733,20708
733,21226
1606,1361
2491,1361
1606,1363
1606,1367
1606,4370
1606,5501
1606,5612
1606,6322
1606,7545
1606,9909
1606,10081
1606,11188
1606,13500
1606,14039
1606,15322
1606,16672
1606,18687
1606,18788
1606,19382
1606,20507
1606,20620
1606,20782
1606,21068
1606,21607
2491,1363
2491,4370
2491,6322
2491,8389
2491,9356
2491,9359
2491,9909
2491,10081
2491,15322
2491,16595
2491,16672
2491,18687
2491,18788
2491,20782
2491,21068
2491,21607
1318,1362
1318,4633
1318,6171
1318,8300
1318,9809
1318,10216
1318,13730
1318,13774
1318,15881
1318,18313
1318,20110
1318,21110
1318,22048
1318,22064
2269,1365
2269,1700
2269,2003
2269,6246
2269,7554
2269,9113
2269,12367
2269,13326
2269,15928
2269,19186
2269,19630
1550,1373
1550,1376
1550,1391
1550,1750
1550,2565
1550,3316
1550,3348
1550,3350
1550,3351
1550,3356
1550,3432
1550,4494
1550,4495
1550,4705
1550,5301
1550,5302
1550,5303
1550,5805
1550,7319
1550,7349
1550,7376
1550,8041
1550,8054
1550,9363
1550,9364
1550,9385
1550,10027
1550,11225
1550,11325
1550,11326
1550,11327
1550,12052
1550,13214
1550,13330
1550,13331
1550,13332
1550,14137
1550,15325
1550,15335
1550,15953
1550,17734
1550,17832
1550,18071
1550,18846
1550,19006
1550,19343
1550,21025
1550,21101
667,1375
667,2603
667,3198
667,3553
667,3666
667,3731
667,4117
667,4585
667,5661
667,6095
667,6298
667,7079
667,7296
667,7749
667,8364
667,10339
667,10629
667,11201
667,11788
667,12119
667,12336
667,12370
667,12654
667,13280
667,13495
667,13511
667,15384
667,15682
667,18688
667,18832
667,19615
667,19873
667,20294
667,21775
551,1379
1035,1379
1613,1379
551,1510
551,1848
551,1882
551,2509
551,4059
551,6525
551,7327
551,8313
551,8315
551,16370
551,16955
551,17218
551,17389
551,18415
551,18416
551,18518
551,19447
551,19930
551,21191
1035,7788
1035,18934
1035,21904
1035,21947
1613,1701
1613,1848
1613,2175
1613,3655
1613,3709
1613,4059
1613,4354
1613,4542
1613,5447
1613,6525
1613,7031
1613,7505
1613,7732
1613,7950
1613,10120
1613,16418
1613,16541
1613,16783
1613,17129
1613,17218
1613,17468
1613,18416
1613,18743
1613,20019
1613,20272
1613,21191
1613,21897
511,1382
511,1392
511,3553
511,4117
511,4967
511,4969
511,5301
511,8467
511,9196
511,9364
511,11330
511,12119
511,12791
511,13337
511,15105
511,15328
511,16069
511,17734
511,17777
511,18767
511,18832
511,19091
511,19465
511,21025
890,1391
1652,1391
890,1661
890,1706
890,2017
890,2251
890,2253
890,4086
890,5397
890,5703
890,7066
890,7331
890,7375
890,7376
890,7662
890,8057
890,8064
890,8116
890,9341
890,11185
890,11225
890,11257
890,11677
890,13623
890,13628
890,14289
890,14641
890,15135
890,18829
890,19075
890,19114
890,20491
890,21120
1652,1661
1652,1706
1652,1707
1652,1708
1652,1709
1652,1862
1652,1863
1652,1864
1652,1950
1652,1951
1652,2059
1652,2105
1652,2110
1652,2251
1652,2798
1652,3329
1652,3351
1652,3666
1652,3668
1652,3669
1652,3670
1652,3796
1652,3821
1652,4086
1652,4399
1652,4465
1652,4494
1652,4625
1652,5071
1652,5397
1652,5649
1652,5650
1652,5652
1652,5703
1652,5921
1652,6070
1652,6071
1652,6433
1652,6723
1652,7375
1652,7376
1652,7660
1652,7662
1652,7663
1652,7757
1652,7943
1652,8046
1652,8057
1652,8064
1652,8489
1652,9341
1652,9684
1652,9688
1652,9866
1652,9955
1652,10183
1652,10460
1652,10780
1652,10969
1652,11255
1652,11256
1652,11257
1652,11343
1652,11672
1652,11673
1652,11674
1652,11675
1652,11677
1652,11913
1652,11936
1652,12093
1652,12154
1652,12219
1652,12337
1652,12759
1652,12761
1652,12762
1652,13364
1652,13404
1652,13623
1652,13625
1652,13627
1652,13628
1652,13629
1652,13697
1652,13765
1652,13766
1652,13767
1652,13769
1652,13992
1652,14045
1652,14137
1652,14289
1652,14381
1652,14384
1652,14641
1652,15335
1652,15393
1652,15609
1652,15610
1652,15676
1652,15953
1652,16032
1652,16033
1652,16035
1652,16102
1652,16330
1652,16905
1652,17159
1652,17883
1652,18829
1652,18970
1652,19075
1652,19582
1652,19728
1652,20064
1652,20427
1652,20491
1652,20818
1652,20819
1652,21075
1652,21120
1652,21154
1652,21809
1652,21923
1652,22001
240,1393
240,1497
240,1636
240,1959
240,2089
240,2137
240,2157
240,2272
240,2385
240,3321
240,3770
240,3898
240,4083
240,4322
240,4765
240,4845
240,5294
240,5298
240,6106
240,6608
240,6670
240,6921
240,7344
240,7388
240,7392
240,7559
240,7606
240,7826
240,7924
240,7964
240,8929
240,9377
240,9388
240,9562
240,9636
240,9952
240,10166
240,10209
240,10295
240,10512
240,10717
240,10903
240,11904
240,11933
240,11978
240,12145
240,12168
240,13364
240,13374
240,13483
240,13569
240,13788
240,14084
240,14410
240,14796
240,15175
240,15548
240,15942
240,16082
240,17022
240,17618
240,18829
240,18873
240,18927
240,19128
240,19252
240,19386
240,19452
240,19480
240,19661
240,19843
240,20040
240,20288
240,20346
240,20536
240,20882
240,20883
240,21250
240,21289
240,21512
240,21651
240,21745
906,1396
906,1470
906,1474
906,3463
906,3464
906,3469
906,4091
906,4376
906,5420
906,5421
906,5427
906,7441
906,7444
906,8108
906,9462
906,9468
906,10122
906,11429
906,11434
906,11435
906,11439
906,11441
906,11443
906,12099
906,12286
906,13414
906,13415
906,13421
906,13422
906,13584
906,14049
906,15413
906,15415
906,15417
906,15904
906,16453
906,19103
906,19556
906,19929
906,20212
1104,1397
1104,12788
1104,15342
1104,15343
2420,1398
2420,1837
2420,1973
2420,4018
2420,7119
2420,7272
2420,7384
2420,9924
2420,10632
2420,11586
2420,13594
2420,15912
2420,18571
1375,1399
2041,1399
1375,21038
349,1400
349,3986
349,4880
349,12928
349,14612
349,19691
1101,1400
1298,1400
1101,4068
1101,4286
1101,4879
1101,5853
1101,6899
1101,7341
1101,7660
1101,8924
1101,8925
1101,9872
1101,10876
1101,12065
1101,12928
1101,12996
1101,13261
1101,13352
1101,21878
1298,1866
1298,2092
1298,2694
1298,2848
1298,4031
1298,5271
1298,5807
1298,5988
1298,6454
1298,6685
1298,6892
1298,7278
1298,7289
1298,7350
1298,8455
1298,8740
1298,11005
1298,11289
1298,11357
1298,12085
1298,12576
1298,12825
1298,12826
1298,12828
1298,13103
1298,13452
1298,13776
1298,14002
1298,14094
1298,15850
1298,16914
1298,18447
1298,18784
1298,19572
1298,19922
1298,20129
1298,21386
1298,21815
1298,22073
283,1401
283,1483
283,1886
283,2168
283,2220
283,2982
283,3475
283,3711
283,3820
283,3943
283,4090
283,4112
283,4175
283,4688
283,5159
283,5689
283,5831
283,6091
283,6147
283,6148
283,6241
283,6329
283,6928
283,7452
283,8023
283,8074
283,8126
283,8404
283,8903
283,8946
283,8954
283,9069
283,9708
283,9811
283,10197
283,10375
283,12011
283,12115
283,12549
283,12740
283,12966
283,14007
283,14062
283,14068
283,14314
283,14859
283,15618
283,15955
283,16000
283,16061
283,19937
283,20347
283,20444
283,20454
283,21453
1040,1402
1040,2530
1040,2534
1040,3381
1040,3656
1040,3992
1040,3993
1040,3994
1040,4046
1040,4070
1040,4160
1040,5345
1040,5656
1040,7657
1040,7685
1040,7941
1040,7989
1040,8395
1040,10099
1040,11666
1040,12411
1040,14350
1040,15486
1040,15597
1040,15598
1040,15861
1040,17490
1040,19183
1040,19757
1040,20236
1040,20482
1040,20634
1040,20815
1040,21197
1040,21300
1040,21666
2368,1403
2368,1458
2368,2806
2368,3382
2368,3385
2368,3456
2368,3457
2368,3527
2368,3647
2368,3651
2368,4069
2368,4070
2368,5338
2368,5342
2368,5343
2368,5346
2368,5404
2368,5406
2368,5408
2368,5637
2368,5641
2368,6623
2368,6733
2368,7390
2368,9459
2368,9677
2368,10739
2368,11359
2368,11363
2368,12146
2368,12476
2368,13357
2368,15349
2368,15350
2368,15351
2368,15486
2368,15590
2368,19923
2368,19926
2368,20203
1434,1404
1823,1404
1434,2056
1434,2459
1434,3770
1434,3830
1434,4176
1434,5757
1434,6454
1434,6653
1434,7033
1434,7300
1434,7327
1434,8485
1434,9826
1434,10012
1434,10024
1434,11020
1434,14309
1434,15041
1434,18612
1434,21162
1434,21772
1823,1902
1823,4153
1823,4731
1823,8449
1823,11349
1823,14365
1823,16191
1823,19361
1823,20577
1823,20829
1823,21426
1823,21772
1170,1408
1170,1631
1170,2153
1170,2154
1170,2155
1170,3915
1170,4062
1170,4128
1170,4242
1170,4741
1170,4742
1170,4843
1170,4930
1170,5577
1170,5581
1170,5872
1170,6191
1170,6226
1170,7282
1170,7427
1170,7810
1170,7910
1170,7911
1170,8243
1170,8561
1170,8922
1170,9174
1170,9617
1170,9618
1170,9622
1170,9623
1170,9624
1170,9628
1170,9633
1170,9637
1170,9670
1170,9931
1170,10006
1170,10163
1170,10164
1170,10268
1170,10523
1170,11415
1170,11604
1170,11605
1170,11612
1170,12137
1170,12162
1170,12198
1170,12749
1170,13565
1170,13572
1170,13573
1170,14175
1170,14714
1170,15550
1170,15554
1170,15833
1170,17072
1170,18859
1170,19101
1170,19754
1170,19778
1170,20297
1170,20497
1170,20855
1170,21696
1170,21999
517,1411
517,1412
517,2055
517,4079
517,4196
517,4258
517,5364
517,6065
517,6450
517,7113
517,7406
517,7407
517,9003
517,10108
517,10210
517,10668
517,10691
517,11299
517,11370
517,12087
517,13355
517,13379
517,13701
517,15376
517,15963
517,17069
517,18014
517,19292
517,20475
517,21003
517,22023
604,1418
604,2484
604,5864
604,13834
604,15612
604,15829
1991,1419
1991,1423
1991,1963
1991,1966
1991,1967
1991,1968
1991,3473
1991,3919
1991,3920
1991,5849
1991,6175
1991,6328
1991,6541
1991,7956
1991,9902
1991,9972
1991,10220
1991,11099
1991,11382
1991,11393
1991,11449
1991,11922
1991,11930
1991,13372
1991,13743
1991,13890
1991,13891
1991,13892
1991,14152
1991,14161
1991,14689
1991,14832
1991,15369
1991,15905
1991,16312
1991,18659
1991,19162
1991,21687
624,1420
624,2018
624,2019
624,2048
624,2066
624,2068
624,2664
624,3321
624,3424
624,3948
624,4039
624,4040
624,4083
624,4103
624,5922
624,5937
624,6021
624,6022
624,6023
624,6024
624,6386
624,6388
624,6912
624,7826
624,7964
624,8000
624,8015
624,8063
624,8218
624,9914
624,9951
624,11583
624,11911
624,12056
624,12181
624,12417
624,12420
624,12422
624,13770
624,13824
624,13933
624,14084
624,14151
624,14357
624,14561
624,14875
624,15943
624,15964
624,15986
624,15987
624,15997
624,17489
624,17961
624,18905
624,19158
624,19661
624,19983
624,20028
624,20285
624,20288
624,20289
624,20882
624,20883
624,20906
624,21133
624,21519
1026,1420
1026,1915
1026,2018
1026,2019
1026,2066
1026,2068
1026,2229
1026,2420
1026,3424
1026,4039
1026,4040
1026,4226
1026,6021
1026,6023
1026,6024
1026,6059
1026,6106
1026,6387
1026,7392
1026,7826
1026,8015
1026,8203
1026,8218
1026,9951
1026,10107
1026,10166
1026,10417
1026,11911
1026,12024
1026,12044
1026,12056
1026,13770
1026,13895
1026,14084
1026,14657
1026,15753
1026,15964
1026,15986
1026,15987
1026,15997
1026,19158
1026,19173
1026,19205
1026,19491
1026,19983
1026,20266
1026,20566
1026,20574
1026,20906
1026,20997
1026,21316
1026,21519
1515,1424
1515,1426
1515,2097
1515,4690
1515,5364
1515,6541
1515,6714
1515,7344
1515,7398
1515,7458
1515,8485
1515,9179
1515,10105
1515,12743
1515,13518
1515,15375
1515,15376
1515,18298
1515,19734
1515,20317
1515,20475
1515,21268
1515,21860
1627,1427
1627,1553
1627,2002
1627,2100
1627,2184
1627,2762
1627,3417
1627,5639
1627,6254
1627,6540
1627,7402
1627,10103
1627,10449
1627,12734
1627,12829
1627,13066
1627,14157
1627,15348
1627,16030
1627,18580
1627,20118
1627,20885
1627,21277
1762,1432
1762,3417
1762,5368
1762,9425
1762,11394
1762,15366
1762,15378
1762,16029
138,1437
138,1529
138,1762
138,2126
138,2328
138,2565
138,3316
138,3401
138,3497
138,3521
138,3718
138,4081
138,4096
138,5483
138,5484
138,5700
138,5798
138,6757
