amazonclean.csv,gpclean.csv
1035,2373
1027,2373
1024,2373
1022,2373
1014,2373
1013,2373
992,2373
909,2373
812,2373
800,2373
781,2373
773,2373
763,2373
717,2373
707,2373
700,2373
686,2373
680,2373
480,2373
479,2373
453,2373
434,2373
301,2373
186,2373
72,2373
1310,2374
1299,2374
1227,2374
1171,2374
1156,2374
1120,2374
1104,2374
1061,2374
970,2374
930,2374
910,2374
904,2374
855,2374
833,2374
819,2374
794,2374
763,2374
715,2374
687,2374
644,2374
502,2374
480,2374
464,2374
422,2374
311,2374
273,2374
221,2374
215,2374
210,2374
173,2374
160,2374
145,2374
107,2374
67,2374
6,2374
1240,2375
1217,2375
1178,2375
1167,2375
1105,2375
1067,2375
1065,2375
1022,2375
1014,2375
1013,2375
992,2375
935,2375
932,2375
909,2375
898,2375
896,2375
893,2375
833,2375
812,2375
803,2375
800,2375
771,2375
680,2375
564,2375
480,2375
479,2375
434,2375
428,2375
388,2375
288,2375
204,2375
72,2375
67,2375
42,2375
10,2375
1265,2376
1178,2376
1159,2376
1098,2376
1077,2376
1069,2376
1067,2376
1057,2376
1053,2376
1047,2376
1040,2376
1022,2376
1014,2376
992,2376
979,2376
937,2376
935,2376
909,2376
904,2376
874,2376
812,2376
800,2376
788,2376
772,2376
726,2376
675,2376
658,2376
510,2376
495,2376
335,2376
301,2376
260,2376
204,2376
154,2376
72,2376
1178,2377
1077,2377
1069,2377
1067,2377
1065,2377
1057,2377
1053,2377
1047,2377
1040,2377
1035,2377
1028,2377
1027,2377
1022,2377
1014,2377
992,2377
937,2377
935,2377
909,2377
906,2377
874,2377
812,2377
802,2377
800,2377
781,2377
780,2377
772,2377
726,2377
682,2377
510,2377
495,2377
453,2377
376,2377
335,2377
301,2377
72,2377
1311,2378
1240,2378
1217,2378
1178,2378
1105,2378
1046,2378
1035,2378
1027,2378
1022,2378
1014,2378
1013,2378
992,2378
917,2378
909,2378
887,2378
817,2378
812,2378
800,2378
781,2378
780,2378
773,2378
707,2378
680,2378
657,2378
575,2378
480,2378
479,2378
434,2378
403,2378
318,2378
186,2378
73,2378
72,2378
52,2378
25,2378
1290,2379
1269,2379
1262,2379
1240,2379
1217,2379
1178,2379
1167,2379
1105,2379
1046,2379
1027,2379
1022,2379
1014,2379
1013,2379
992,2379
909,2379
896,2379
833,2379
812,2379
800,2379
780,2379
773,2379
680,2379
677,2379
480,2379
479,2379
434,2379
428,2379
400,2379
388,2379
288,2379
232,2379
183,2379
164,2379
72,2379
67,2379
1239,2380
1178,2380
1147,2380
1088,2380
1067,2380
1055,2380
1034,2380
1030,2380
1022,2380
1009,2380
992,2380
937,2380
932,2380
919,2380
909,2380
899,2380
887,2380
807,2380
798,2380
778,2380
755,2380
753,2380
745,2380
719,2380
691,2380
680,2380
629,2380
600,2380
480,2380
431,2380
423,2380
290,2380
104,2380
79,2380
72,2380
1288,2381
1240,2381
1178,2381
1149,2381
1105,2381
1077,2381
1069,2381
1067,2381
1053,2381
1045,2381
1022,2381
1014,2381
1013,2381
992,2381
937,2381
913,2381
909,2381
893,2381
887,2381
812,2381
800,2381
791,2381
786,2381
780,2381
775,2381
772,2381
712,2381
707,2381
510,2381
495,2381
479,2381
454,2381
434,2381
301,2381
72,2381
1290,2382
1269,2382
1240,2382
1217,2382
1178,2382
1105,2382
1077,2382
1067,2382
1046,2382
1035,2382
1027,2382
1024,2382
1022,2382
1014,2382
1013,2382
992,2382
917,2382
909,2382
887,2382
833,2382
812,2382
800,2382
784,2382
781,2382
773,2382
772,2382
771,2382
707,2382
680,2382
480,2382
479,2382
434,2382
428,2382
288,2382
72,2382
1290,2383
1240,2383
1217,2383
1178,2383
1167,2383
1105,2383
1071,2383
1022,2383
1014,2383
1013,2383
992,2383
935,2383
909,2383
896,2383
893,2383
881,2383
812,2383
800,2383
783,2383
773,2383
763,2383
680,2383
564,2383
480,2383
479,2383
434,2383
428,2383
400,2383
388,2383
373,2383
288,2383
183,2383
149,2383
72,2383
67,2383
1321,2384
1281,2384
1278,2384
1275,2384
1263,2384
1260,2384
1249,2384
1248,2384
1186,2384
1176,2384
1106,2384
1096,2384
1077,2384
1069,2384
1067,2384
1065,2384
1015,2384
992,2384
913,2384
909,2384
859,2384
843,2384
801,2384
772,2384
698,2384
682,2384
666,2384
646,2384
628,2384
500,2384
443,2384
417,2384
341,2384
310,2384
268,2384
1240,2385
1217,2385
1178,2385
1105,2385
1077,2385
1071,2385
1067,2385
1060,2385
1046,2385
1027,2385
1024,2385
1022,2385
1014,2385
1013,2385
992,2385
976,2385
917,2385
915,2385
909,2385
896,2385
887,2385
812,2385
800,2385
791,2385
787,2385
773,2385
771,2385
680,2385
652,2385
575,2385
480,2385
479,2385
428,2385
423,2385
72,2385
1299,2386
1290,2386
1269,2386
1240,2386
1217,2386
1178,2386
1167,2386
1105,2386
1067,2386
1046,2386
1022,2386
1014,2386
1013,2386
992,2386
935,2386
909,2386
896,2386
812,2386
800,2386
773,2386
772,2386
770,2386
707,2386
680,2386
480,2386
479,2386
434,2386
428,2386
388,2386
288,2386
204,2386
183,2386
72,2386
42,2386
10,2386
1139,2387
1088,2387
1077,2387
1075,2387
1069,2387
1067,2387
1063,2387
1053,2387
1045,2387
1042,2387
1035,2387
1031,2387
1029,2387
1022,2387
1004,2387
992,2387
937,2387
917,2387
909,2387
874,2387
872,2387
814,2387
801,2387
778,2387
773,2387
772,2387
728,2387
682,2387
660,2387
629,2387
600,2387
454,2387
301,2387
295,2387
72,2387
1269,2388
1262,2388
1240,2388
1217,2388
1178,2388
1167,2388
1105,2388
1065,2388
1046,2388
1027,2388
1024,2388
1022,2388
1014,2388
1013,2388
992,2388
935,2388
932,2388
924,2388
909,2388
896,2388
812,2388
800,2388
777,2388
773,2388
680,2388
564,2388
480,2388
479,2388
434,2388
376,2388
347,2388
288,2388
183,2388
72,2388
42,2388
1269,2389
1240,2389
1217,2389
1178,2389
1167,2389
1105,2389
1077,2389
1067,2389
1046,2389
1035,2389
1027,2389
1022,2389
1014,2389
1013,2389
992,2389
909,2389
887,2389
879,2389
812,2389
800,2389
791,2389
787,2389
781,2389
775,2389
773,2389
771,2389
707,2389
680,2389
480,2389
479,2389
434,2389
428,2389
357,2389
72,2389
10,2389
1288,2390
1262,2390
1240,2390
1217,2390
1178,2390
1167,2390
1105,2390
1027,2390
1022,2390
1014,2390
1013,2390
992,2390
909,2390
887,2390
812,2390
800,2390
798,2390
773,2390
707,2390
680,2390
677,2390
480,2390
479,2390
434,2390
428,2390
400,2390
388,2390
384,2390
288,2390
232,2390
164,2390
97,2390
72,2390
67,2390
10,2390
1288,2391
1269,2391
1240,2391
1217,2391
1178,2391
1105,2391
1067,2391
1046,2391
1027,2391
1022,2391
1014,2391
1013,2391
992,2391
935,2391
909,2391
896,2391
893,2391
815,2391
812,2391
804,2391
800,2391
799,2391
773,2391
763,2391
707,2391
691,2391
680,2391
480,2391
479,2391
434,2391
431,2391
428,2391
211,2391
104,2391
72,2391
1288,2392
1269,2392
1240,2392
1217,2392
1178,2392
1167,2392
1105,2392
1067,2392
1046,2392
1027,2392
1022,2392
1014,2392
1013,2392
992,2392
963,2392
937,2392
935,2392
909,2392
896,2392
893,2392
874,2392
812,2392
804,2392
800,2392
799,2392
773,2392
707,2392
680,2392
480,2392
479,2392
434,2392
428,2392
72,2392
66,2392
10,2392
1306,2393
1288,2393
1240,2393
1217,2393
1178,2393
1105,2393
1046,2393
1035,2393
1027,2393
1022,2393
1014,2393
1013,2393
992,2393
909,2393
899,2393
887,2393
812,2393
802,2393
800,2393
787,2393
781,2393
780,2393
775,2393
773,2393
712,2393
707,2393
690,2393
680,2393
575,2393
480,2393
479,2393
434,2393
423,2393
403,2393
72,2393
1315,2394
1250,2394
1101,2394
1077,2394
1075,2394
1069,2394
1067,2394
1059,2394
1057,2394
1047,2394
1040,2394
1031,2394
1029,2394
992,2394
937,2394
873,2394
848,2394
731,2394
726,2394
629,2394
628,2394
600,2394
546,2394
510,2394
495,2394
470,2394
454,2394
356,2394
301,2394
286,2394
279,2394
232,2394
168,2394
40,2394
35,2394
1311,2395
1290,2395
1240,2395
1217,2395
1178,2395
1065,2395
1046,2395
1035,2395
1028,2395
1027,2395
1022,2395
1014,2395
1013,2395
992,2395
932,2395
917,2395
909,2395
906,2395
887,2395
817,2395
812,2395
802,2395
800,2395
781,2395
780,2395
773,2395
771,2395
763,2395
680,2395
657,2395
480,2395
479,2395
428,2395
186,2395
72,2395
1240,2396
1217,2396
1178,2396
1167,2396
1105,2396
1065,2396
1022,2396
1014,2396
1013,2396
992,2396
935,2396
932,2396
909,2396
898,2396
896,2396
893,2396
833,2396
812,2396
803,2396
800,2396
781,2396
771,2396
680,2396
564,2396
480,2396
479,2396
434,2396
428,2396
388,2396
288,2396
204,2396
72,2396
67,2396
42,2396
10,2396
1346,2397
1283,2397
1178,2397
1077,2397
1069,2397
1067,2397
1057,2397
1053,2397
1047,2397
1046,2397
1044,2397
1041,2397
1040,2397
1022,2397
1011,2397
1005,2397
992,2397
937,2397
909,2397
874,2397
866,2397
812,2397
800,2397
772,2397
726,2397
676,2397
528,2397
510,2397
495,2397
335,2397
201,2397
193,2397
72,2397
59,2397
45,2397
19,2397
1310,2398
1284,2398
1255,2398
1175,2398
1137,2398
1051,2398
1045,2398
1029,2398
1010,2398
996,2398
957,2398
935,2398
900,2398
861,2398
855,2398
851,2398
848,2398
843,2398
717,2398
564,2398
523,2398
434,2398
293,2398
255,2398
250,2398
234,2398
212,2398
211,2398
207,2398
162,2398
160,2398
134,2398
107,2398
90,2398
11,2398
1296,2399
1284,2399
1255,2399
1254,2399
1246,2399
1181,2399
1169,2399
1128,2399
1101,2399
1097,2399
1092,2399
1057,2399
1012,2399
1010,2399
1006,2399
900,2399
861,2399
855,2399
844,2399
717,2399
663,2399
647,2399
611,2399
588,2399
580,2399
487,2399
439,2399
233,2399
198,2399
189,2399
168,2399
135,2399
118,2399
27,2399
15,2399
1349,2400
1310,2400
935,2400
928,2400
839,2400
788,2400
655,2400
589,2400
554,2400
545,2400
539,2400
518,2400
441,2400
424,2400
420,2400
257,2400
255,2400
251,2400
248,2400
238,2400
230,2400
219,2400
218,2400
212,2400
211,2400
204,2400
201,2400
193,2400
179,2400
172,2400
165,2400
154,2400
148,2400
142,2400
11,2400
1,2400
1338,2403
1246,2403
1228,2403
1171,2403
1157,2403
1130,2403
1118,2403
1104,2403
1092,2403
1046,2403
1031,2403
1020,2403
1011,2403
1006,2403
970,2403
963,2403
947,2403
941,2403
901,2403
876,2403
863,2403
857,2403
849,2403
834,2403
819,2403
790,2403
584,2403
560,2403
507,2403
489,2403
423,2403
355,2403
331,2403
76,2403
34,2403
1295,2404
1229,2404
1223,2404
1222,2404
1214,2404
1181,2404
1133,2404
1124,2404
1071,2404
1055,2404
1037,2404
1021,2404
1017,2404
996,2404
983,2404
965,2404
963,2404
952,2404
871,2404
839,2404
833,2404
813,2404
795,2404
794,2404
638,2404
588,2404
454,2404
267,2404
253,2404
250,2404
156,2404
149,2404
107,2404
88,2404
33,2404
1263,2405
1249,2405
1239,2405
1231,2405
1223,2405
1161,2405
1157,2405
1153,2405
1145,2405
1130,2405
1124,2405
1118,2405
1106,2405
981,2405
947,2405
941,2405
871,2405
867,2405
857,2405
855,2405
849,2405
844,2405
822,2405
819,2405
818,2405
797,2405
715,2405
637,2405
513,2405
255,2405
237,2405
212,2405
166,2405
76,2405
12,2405
1281,2408
1255,2408
1254,2408
1249,2408
1216,2408
1214,2408
1181,2408
1133,2408
1114,2408
1101,2408
1092,2408
1059,2408
1057,2408
1012,2408
1010,2408
979,2408
965,2408
900,2408
861,2408
848,2408
843,2408
833,2408
794,2408
789,2408
744,2408
717,2408
588,2408
447,2408
411,2408
207,2408
198,2408
168,2408
118,2408
74,2408
24,2408
1259,2409
1257,2409
1231,2409
1229,2409
1223,2409
1222,2409
1216,2409
1171,2409
1161,2409
1157,2409
1153,2409
1136,2409
1130,2409
1097,2409
947,2409
943,2409
941,2409
930,2409
916,2409
910,2409
871,2409
855,2409
844,2409
819,2409
715,2409
521,2409
513,2409
501,2409
487,2409
481,2409
476,2409
272,2409
237,2409
147,2409
38,2409
1259,2410
1257,2410
1239,2410
1231,2410
1229,2410
1227,2410
1223,2410
1218,2410
1216,2410
1161,2410
1145,2410
1120,2410
1118,2410
1092,2410
1023,2410
965,2410
947,2410
941,2410
922,2410
873,2410
871,2410
868,2410
857,2410
855,2410
854,2410
844,2410
833,2410
820,2410
717,2410
658,2410
476,2410
456,2410
439,2410
284,2410
38,2410
1263,2411
1259,2411
1257,2411
1229,2411
1186,2411
1161,2411
1159,2411
1118,2411
1063,2411
1045,2411
992,2411
965,2411
952,2411
947,2411
941,2411
909,2411
894,2411
868,2411
838,2411
826,2411
817,2411
800,2411
788,2411
744,2411
696,2411
675,2411
658,2411
437,2411
352,2411
333,2411
268,2411
260,2411
250,2411
204,2411
107,2411
1321,2412
1284,2412
1255,2412
1243,2412
1133,2412
1101,2412
1094,2412
1012,2412
1010,2412
993,2412
979,2412
965,2412
942,2412
900,2412
851,2412
831,2412
829,2412
717,2412
601,2412
592,2412
559,2412
513,2412
410,2412
380,2412
333,2412
270,2412
267,2412
250,2412
168,2412
158,2412
150,2412
107,2412
90,2412
30,2412
6,2412
1259,2413
1214,2413
1212,2413
1173,2413
1167,2413
1161,2413
1115,2413
1061,2413
1001,2413
996,2413
975,2413
947,2413
941,2413
910,2413
851,2413
833,2413
774,2413
769,2413
730,2413
717,2413
687,2413
681,2413
644,2413
627,2413
562,2413
546,2413
454,2413
445,2413
417,2413
322,2413
271,2413
260,2413
168,2413
166,2413
160,2413
1330,2414
1284,2414
1240,2414
1178,2414
1105,2414
1077,2414
1067,2414
1063,2414
1057,2414
1025,2414
1022,2414
1014,2414
1013,2414
1010,2414
1004,2414
992,2414
913,2414
909,2414
874,2414
858,2414
833,2414
815,2414
812,2414
806,2414
800,2414
773,2414
717,2414
707,2414
687,2414
480,2414
479,2414
376,2414
86,2414
85,2414
72,2414
1265,2415
1263,2415
1260,2415
1163,2415
1159,2415
1098,2415
1077,2415
1067,2415
1061,2415
1015,2415
1010,2415
992,2415
963,2415
938,2415
935,2415
859,2415
846,2415
826,2415
788,2415
772,2415
744,2415
737,2415
719,2415
717,2415
696,2415
675,2415
658,2415
644,2415
457,2415
268,2415
260,2415
204,2415
160,2415
154,2415
13,2415
1265,2416
1263,2416
1260,2416
1163,2416
1159,2416
1098,2416
1077,2416
1067,2416
1061,2416
1015,2416
1010,2416
992,2416
963,2416
938,2416
935,2416
846,2416
826,2416
817,2416
788,2416
772,2416
744,2416
719,2416
717,2416
696,2416
687,2416
675,2416
658,2416
644,2416
457,2416
268,2416
260,2416
204,2416
160,2416
154,2416
13,2416
1349,2417
1310,2417
1124,2417
1045,2417
1033,2417
1029,2417
992,2417
973,2417
963,2417
935,2417
928,2417
867,2417
839,2417
822,2417
817,2417
792,2417
589,2417
563,2417
457,2417
374,2417
352,2417
301,2417
255,2417
223,2417
212,2417
211,2417
207,2417
204,2417
201,2417
198,2417
157,2417
156,2417
154,2417
134,2417
107,2417
1280,2418
1263,2418
1259,2418
1257,2418
1236,2418
1214,2418
1194,2418
1179,2418
1101,2418
1094,2418
1071,2418
1069,2418
1031,2418
993,2418
975,2418
963,2418
891,2418
873,2418
822,2418
801,2418
730,2418
681,2418
627,2418
545,2418
500,2418
491,2418
455,2418
454,2418
397,2418
361,2418
306,2418
267,2418
180,2418
119,2418
100,2418
1349,2419
1310,2419
1259,2419
1257,2419
1246,2419
1229,2419
1223,2419
1161,2419
1124,2419
1045,2419
1033,2419
992,2419
965,2419
963,2419
935,2419
871,2419
867,2419
839,2419
833,2419
826,2419
822,2419
800,2419
589,2419
563,2419
457,2419
255,2419
212,2419
211,2419
204,2419
201,2419
157,2419
156,2419
154,2419
134,2419
107,2419
1349,2420
1310,2420
1259,2420
1257,2420
1246,2420
1229,2420
1223,2420
1161,2420
1124,2420
1045,2420
992,2420
965,2420
947,2420
941,2420
935,2420
871,2420
867,2420
855,2420
833,2420
826,2420
822,2420
792,2420
589,2420
563,2420
457,2420
255,2420
212,2420
211,2420
204,2420
201,2420
157,2420
156,2420
154,2420
134,2420
107,2420
1284,2421
1259,2421
1257,2421
1255,2421
1229,2421
1227,2421
1216,2421
1212,2421
1012,2421
965,2421
947,2421
941,2421
868,2421
861,2421
855,2421
851,2421
848,2421
844,2421
833,2421
826,2421
794,2421
789,2421
717,2421
687,2421
588,2421
535,2421
521,2421
501,2421
272,2421
267,2421
250,2421
168,2421
107,2421
90,2421
6,2421
1284,2422
1264,2422
1259,2422
1257,2422
1255,2422
1246,2422
1212,2422
1139,2422
1115,2422
1057,2422
1012,2422
1010,2422
1006,2422
996,2422
965,2422
947,2422
941,2422
868,2422
858,2422
851,2422
848,2422
844,2422
833,2422
717,2422
638,2422
611,2422
564,2422
521,2422
501,2422
287,2422
284,2422
272,2422
160,2422
90,2422
15,2422
1339,2423
1280,2423
1250,2423
1240,2423
1178,2423
1114,2423
1105,2423
1101,2423
1075,2423
1065,2423
1059,2423
1057,2423
1022,2423
1014,2423
1013,2423
920,2423
815,2423
812,2423
800,2423
707,2423
666,2423
657,2423
622,2423
479,2423
456,2423
434,2423
416,2423
373,2423
356,2423
310,2423
72,2423
52,2423
34,2423
32,2423
23,2423
1284,2424
1259,2424
1257,2424
1255,2424
1246,2424
1229,2424
1150,2424
1128,2424
1115,2424
1057,2424
1010,2424
965,2424
952,2424
947,2424
941,2424
894,2424
858,2424
855,2424
851,2424
848,2424
844,2424
838,2424
833,2424
832,2424
826,2424
817,2424
789,2424
717,2424
658,2424
535,2424
352,2424
267,2424
159,2424
107,2424
90,2424
1288,2425
1240,2425
1178,2425
1124,2425
1105,2425
1066,2425
1058,2425
1048,2425
1022,2425
1014,2425
1013,2425
963,2425
893,2425
853,2425
815,2425
812,2425
800,2425
707,2425
628,2425
479,2425
456,2425
455,2425
445,2425
434,2425
388,2425
377,2425
361,2425
293,2425
204,2425
72,2425
49,2425
48,2425
46,2425
45,2425
32,2425
1302,2426
1301,2426
1286,2426
1207,2426
1183,2426
1013,2426
999,2426
990,2426
925,2426
904,2426
753,2426
747,2426
643,2426
642,2426
641,2426
539,2426
502,2426
480,2426
464,2426
457,2426
449,2426
426,2426
386,2426
375,2426
372,2426
354,2426
346,2426
332,2426
314,2426
246,2426
223,2426
174,2426
79,2426
62,2426
42,2426
1323,2427
1255,2427
1227,2427
1214,2427
1161,2427
1107,2427
1104,2427
1077,2427
1072,2427
1019,2427
970,2427
916,2427
867,2427
846,2427
837,2427
825,2427
819,2427
801,2427
755,2427
687,2427
615,2427
476,2427
472,2427
448,2427
446,2427
377,2427
344,2427
293,2427
260,2427
211,2427
181,2427
168,2427
160,2427
111,2427
82,2427
1295,2428
1259,2428
1246,2428
1241,2428
1229,2428
1224,2428
1223,2428
1212,2428
1185,2428
1169,2428
1118,2428
1104,2428
1001,2428
970,2428
963,2428
962,2428
952,2428
922,2428
913,2428
894,2428
871,2428
868,2428
849,2428
844,2428
797,2428
639,2428
619,2428
598,2428
521,2428
403,2428
317,2428
176,2428
105,2428
101,2428
38,2428
1349,2429
1333,2429
1321,2429
1274,2429
1255,2429
1235,2429
1214,2429
1184,2429
1173,2429
1048,2429
1019,2429
979,2429
949,2429
891,2429
851,2429
845,2429
821,2429
805,2429
789,2429
769,2429
760,2429
715,2429
702,2429
687,2429
633,2429
589,2429
454,2429
293,2429
270,2429
235,2429
204,2429
198,2429
42,2429
24,2429
22,2429
1339,2430
1330,2430
1303,2430
1287,2430
1240,2430
1171,2430
1086,2430
1065,2430
1063,2430
1025,2430
1014,2430
1004,2430
913,2430
905,2430
893,2430
874,2430
815,2430
812,2430
800,2430
771,2430
707,2430
703,2430
479,2430
434,2430
431,2430
376,2430
373,2430
319,2430
169,2430
164,2430
103,2430
86,2430
85,2430
52,2430
33,2430
1278,2431
1263,2431
1160,2431
1141,2431
992,2431
979,2431
966,2431
963,2431
910,2431
864,2431
830,2431
825,2431
823,2431
822,2431
809,2431
803,2431
769,2431
754,2431
744,2431
696,2431
687,2431
617,2431
601,2431
462,2431
418,2431
410,2431
293,2431
268,2431
260,2431
258,2431
204,2431
189,2431
154,2431
42,2431
24,2431
1337,2432
1330,2432
1278,2432
1260,2432
1255,2432
1249,2432
1223,2432
1160,2432
1132,2432
1096,2432
1088,2432
1072,2432
1061,2432
1048,2432
893,2432
883,2432
871,2432
842,2432
825,2432
687,2432
680,2432
646,2432
494,2432
462,2432
428,2432
325,2432
293,2432
227,2432
200,2432
184,2432
145,2432
122,2432
82,2432
37,2432
34,2432
1316,2433
1278,2433
1222,2433
1214,2433
1133,2433
1079,2433
1042,2433
975,2433
973,2433
910,2433
861,2433
790,2433
737,2433
694,2433
646,2433
638,2433
637,2433
628,2433
588,2433
563,2433
562,2433
457,2433
456,2433
421,2433
385,2433
380,2433
231,2433
227,2433
184,2433
171,2433
170,2433
168,2433
149,2433
145,2433
24,2433
1333,2434
1280,2434
1274,2434
1243,2434
1198,2434
1180,2434
1173,2434
1162,2434
1072,2434
979,2434
963,2434
894,2434
851,2434
832,2434
824,2434
809,2434
807,2434
737,2434
688,2434
628,2434
615,2434
468,2434
446,2434
421,2434
418,2434
324,2434
277,2434
275,2434
260,2434
244,2434
204,2434
171,2434
154,2434
134,2434
102,2434
1278,2435
1259,2435
1181,2435
1163,2435
1061,2435
1029,2435
963,2435
910,2435
886,2435
841,2435
822,2435
809,2435
769,2435
754,2435
744,2435
687,2435
646,2435
472,2435
468,2435
421,2435
391,2435
260,2435
258,2435
244,2435
204,2435
201,2435
189,2435
160,2435
159,2435
154,2435
149,2435
145,2435
143,2435
74,2435
12,2435
1339,2436
1330,2436
1288,2436
1247,2436
1244,2436
1240,2436
1178,2436
1105,2436
1022,2436
1014,2436
1003,2436
976,2436
915,2436
893,2436
888,2436
887,2436
881,2436
815,2436
812,2436
802,2436
800,2436
783,2436
771,2436
707,2436
657,2436
479,2436
434,2436
373,2436
310,2436
186,2436
169,2436
86,2436
85,2436
72,2436
52,2436
1333,2437
1278,2437
1260,2437
1229,2437
1180,2437
1133,2437
1115,2437
1087,2437
1015,2437
992,2437
916,2437
900,2437
825,2437
769,2437
753,2437
744,2437
724,2437
690,2437
687,2437
620,2437
601,2437
559,2437
545,2437
539,2437
480,2437
471,2437
428,2437
410,2437
372,2437
293,2437
258,2437
244,2437
211,2437
204,2437
143,2437
1315,2438
1288,2438
1263,2438
1255,2438
1249,2438
1246,2438
1240,2438
1178,2438
1160,2438
1122,2438
1105,2438
1050,2438
1029,2438
1022,2438
1014,2438
893,2438
873,2438
853,2438
815,2438
812,2438
800,2438
763,2438
662,2438
598,2438
479,2438
434,2438
374,2438
301,2438
279,2438
198,2438
72,2438
40,2438
35,2438
34,2438
23,2438
1340,2439
1281,2439
1263,2439
1260,2439
1259,2439
1229,2439
1214,2439
1186,2439
1177,2439
1163,2439
1133,2439
1106,2439
965,2439
895,2439
894,2439
867,2439
859,2439
809,2439
792,2439
769,2439
744,2439
687,2439
629,2439
513,2439
478,2439
463,2439
462,2439
385,2439
260,2439
258,2439
231,2439
204,2439
170,2439
154,2439
14,2439
1339,2440
1288,2440
1240,2440
1178,2440
1105,2440
1100,2440
1022,2440
1020,2440
1014,2440
1013,2440
893,2440
879,2440
815,2440
812,2440
800,2440
777,2440
775,2440
773,2440
760,2440
756,2440
707,2440
