tmdbclean.csv,tvdbclean.csv
5847,3659
5847,1821
5847,6325
5847,2957
5847,1674
5847,1756
5847,3272
5847,3324
5848,6136
5848,6690
5848,2094
5848,7302
5848,1874
5849,6385
5850,3920
5850,4865
5852,5550
5852,4351
5852,2496
5853,5041
5853,3010
5853,7321
5853,5431
5854,6457
5854,7447
5854,6283
5854,601
5854,1915
5854,6648
5854,4525
5854,1934
5854,4440
5854,4534
5854,3556
5855,7492
5858,1833
5858,5543
5858,1012
5859,4032
5859,953
5859,528
5859,2886
5860,210
5860,3490
5860,720
5860,370
5864,1246
5864,752
5864,3895
5864,2794
5864,2319
5864,12
5864,5362
5864,4615
5864,6153
5864,3829
5864,5428
5867,875
5867,167
5867,523
5867,3856
5867,6985
5867,84
5867,5691
5867,6646
5867,6274
5867,2918
5867,6772
5868,3701
5868,5393
5871,2050
5871,5170
5874,1208
5875,2307
5875,6437
5875,2090
5875,4843
5876,7602
5876,3423
5876,4371
5876,7344
5876,1874
5876,2772
5876,6715
5876,2641
5876,1373
5878,2789
5879,5031
5880,905
5880,7223
5881,7711
5882,448
5883,3708
5883,5469
5883,6981
5885,5990
5885,6059
5885,3501
5886,7263
5886,2556
5887,3282
5887,1768
5887,214
5887,1695
5887,7637
5889,3357
5890,5496
5890,6625
5890,2095
5890,1787
5890,3211
5890,5320
5890,5278
5890,6766
5890,5337
5890,4352
5890,909
5892,4666
5892,3830
5892,3924
5892,7262
5892,6545
5893,2587
5893,2465
5893,975
5894,6679
5894,5916
5894,2039
5894,401
5894,3092
5894,3533
5894,3111
5894,37
5895,4537
5895,3419
5895,1853
5895,4955
5895,2371
5895,4626
5895,6166
5895,6500
5895,350
5897,5287
5898,4834
5898,3299
5898,1535
5898,4796
5898,5025
5898,6339
5899,7102
5899,6630
5899,7190
5899,7692
5899,6756
5899,6876
5899,6712
5899,6774
5899,7715
5901,7792
5901,968
5901,3572
5901,6588
5901,1876
5901,2597
5902,5855
5902,45
5902,3859
5902,1957
5902,847
5902,6431
5903,731
5906,1336
5906,4117
5906,2281
5906,604
5906,3101
5906,2973
5906,3795
5906,4197
5907,2716
5908,1199
5908,6508
5908,7041
5908,6981
5908,2362
5908,3295
5908,4323
5908,3441
5908,7575
5908,6434
5908,4969
5908,7018
5908,5485
5909,5516
5909,2532
5909,5916
5909,7510
5911,3498
5911,6342
5911,4800
5912,4330
5913,4934
5913,7679
5914,422
5914,5084
5914,6635
5914,1994
5915,3508
5918,6723
5919,5300
5919,5716
5919,5722
5919,7047
5919,7049
5919,6252
5919,5571
5919,6819
5919,5737
5919,6645
5919,6718
5920,174
5920,6018
5920,6675
5920,1044
5920,981
5920,3879
5920,4636
5920,2075
5921,7673
5921,5686
5922,7252
5922,4295
5922,5831
5923,23
5923,1535
5923,1969
5923,5897
5923,5025
5923,422
5923,3501
5923,7492
5923,6130
5924,2503
5926,6818
5926,2454
5926,3951
5928,5150
5928,6904
5928,4657
5928,1697
5928,5219
5928,4789
5928,1454
5928,5248
5929,2332
5929,4039
5929,7480
5929,3385
5930,6573
5930,6992
5930,6531
5930,7577
5930,5790
5930,6889
5930,7542
5930,6672
5931,7541
5932,5153
5932,4375
5932,2757
5932,86
5932,227
5932,2105
5932,5705
5932,6178
5933,630
5933,1844
5933,1112
5933,4479
5934,199
5935,1665
5935,1306
5935,244
5936,4731
5937,5939
5937,7358
5937,5915
5938,6573
5938,6992
5938,6531
5938,7577
5938,700
5938,6889
5938,7542
5938,6672
5940,7526
5940,7166
5941,2137
5941,253
5941,7471
5941,124
5941,1534
5941,25
5941,6335
5942,1181
5942,1240
5943,6417
5944,5200
5944,3469
5944,1035
5944,6858
5944,4372
5944,2193
5944,6179
5945,2176
5945,2935
5945,5662
5945,2223
5945,2420
5945,5071
5945,4793
5945,3791
5945,2723
5945,6223
5945,4349
5945,5909
5946,7497
5949,505
5949,6728
5949,5176
5949,2436
5950,6297
5950,6850
5950,6304
5950,7554
5950,6472
5950,6521
5950,3715
5950,6260
5950,6527
5950,5881
5950,2333
5950,6888
5951,541
5951,2162
5953,7204
5953,5194
5954,475
5954,1847
5954,62
5956,6629
5956,3593
5956,4539
5957,5784
5957,5372
5958,6620
5958,6244
5958,919
5958,5050
5958,2747
5958,5321
5958,6600
5958,5382
5959,5485
5959,7041
5959,530
5960,6063
5960,3649
5960,2394
5961,1097
5961,238
5961,569
5962,3803
5962,5093
5962,3433
5962,4851
5962,5422
5962,7307
5963,3559
5965,7170
5966,3172
5967,1160
5967,1237
5967,3083
5967,5825
5967,4214
5967,7410
5967,91
5967,2811
5967,6484
5967,1545
5967,66
5968,587
5968,6404
5968,3663
5968,2098
5968,3586
5968,5186
5968,2171
5969,6793
5969,2521
5969,6869
5969,5236
5969,6833
5969,661
5969,4087
5969,2213
5969,956
5970,290
5971,5276
5971,2488
5972,6186
5972,7788
5972,1527
5972,6944
5972,1139
5972,3608
5973,5987
5973,3768
5973,3531
5974,1407
5974,7673
5974,7801
5974,4536
5975,7730
5975,5208
5975,1041
5975,4738
5975,1661
5975,1322
5977,7351
5977,6155
5977,6383
5977,3400
5977,2373
5977,2345
5977,3887
5978,3854
5979,7633
5979,7394
5979,7327
5980,2700
5980,2871
5980,5556
5980,5985
5980,4023
5980,1183
5980,5644
5980,1326
5980,5339
5980,2738
5981,4496
5981,1435
5981,7205
5981,3744
5981,2979
5983,1883
5983,479
5983,1337
5983,1690
5985,3424
5985,1566
5985,3440
5985,6761
5985,4968
5985,5382
5986,1125
5986,580
5986,905
5986,7223
5987,2060
5987,6957
5987,6831
5988,4027
5989,259
5989,2151
5990,5771
5991,4973
5991,372
5991,3446
5992,2216
5992,3202
5992,6092
5992,2957
5992,7315
5992,201
5992,1283
5993,673
5993,1290
5993,7726
5993,5457
5993,5533
5993,3436
5993,2686
5993,4432
5993,1931
5993,1368
5993,4148
5993,243
5994,505
5994,6728
5994,5176
5994,2436
5996,6297
5996,5914
5996,6850
5996,6304
5996,5502
5996,7554
5996,6472
5996,6521
5996,6260
5996,5412
5996,6527
5996,6888
5996,6177
5999,3223
5999,2698
5999,249
5999,4938
5999,4720
5999,7123
5999,5772
5999,5947
5999,5241
6001,3516
6001,1651
6001,4178
6001,1534
6001,1397
6001,5333
6001,6446
6001,204
6002,4713
6002,321
6002,2656
6002,2615
6002,3765
6002,4671
6002,2332
6002,7419
6003,4206
6003,4107
6003,7564
6003,1485
6003,4174
6003,5273
6003,4014
6003,2194
6003,6650
6003,4279
6003,135
6004,681
6004,1855
6004,3963
6005,5098
6005,1811
6006,4330
6007,1829
6007,5231
6008,1692
6008,2430
6008,6893
6008,6764
6009,6144
6010,1849
6011,2581
6011,956
6012,1751
6013,1531
6014,3420
6015,5414
6015,629
6015,7640
6015,4398
6016,3444
6016,1633
6016,78
6017,5367
6017,2064
6017,5694
6017,5483
6017,1410
6018,260
6019,7268
6019,6067
6019,5485
6019,7041
6020,5053
6020,5648
6020,5440
6020,906
6020,2214
6021,7135
6024,152
6025,5693
6025,2662
6025,5370
6025,3440
6026,446
6027,963
6027,6354
6028,5410
6029,5299
6029,3802
6029,7266
6029,4225
6031,5610
6031,4364
6031,7496
6031,5530
6032,4872
6032,281
6032,7388
6032,1905
6032,3038
6032,5687
6032,6094
6034,875
6034,167
6034,523
6034,3856
6034,6985
6034,84
6034,5691
6034,6646
6034,6274
6034,2918
6034,6772
6035,5988
6036,6147
6036,929
6037,4206
6037,5868
6037,3433
6037,7564
6037,3528
6037,2194
6037,5273
6037,5422
6037,4279
6037,132
6038,5176
6039,4824
6039,5195
6039,6930
6039,1537
6039,463
6039,5899
6039,6400
6040,5203
6040,1479
6040,3767
6040,3093
6040,2239
6040,2165
6040,3021
6040,2258
6041,3491
6041,3460
6041,2169
6044,2061
6044,7552
6046,7670
6046,6939
6046,7006
6046,7261
6046,4232
6047,1942
6047,7365
6048,5153
6048,2226
6048,7050
6048,4734
6048,2128
6048,4928
6050,3569
6050,1966
6050,4339
6051,6262
6051,2034
6055,6455
6055,1475
6055,2518
6055,6126
6055,1809
