walmartclean.csv,amazonclean.csv
2282,14153
2282,7009
2282,1339
2282,12065
2282,7428
2283,21103
2283,21777
2283,18835
2283,19125
2283,18837
2283,18201
2283,18202
2283,19402
2284,18186
2284,18187
2284,17939
2284,18556
2284,18557
2284,18558
2284,18495
2284,19689
2285,12171
2285,20943
2285,17550
2285,18291
2285,10367
2285,17217
2285,6659
2286,14955
2286,16008
2286,6045
2286,12162
2286,21127
2286,11876
2286,8069
2286,4741
2287,16978
2287,21175
2287,404
2287,16666
2287,17790
2287,17249
2287,17571
2288,10184
2288,2200
2288,21886
2288,19168
2288,19426
2288,7841
2288,4353
2288,8353
2289,14125
2289,20303
2289,20305
2289,19154
2289,10161
2289,83
2289,4026
2289,14085
2290,16362
2290,393
2290,14009
2290,18211
2290,8322
2290,20328
2290,8324
2291,5830
2291,4103
2291,13771
2291,14125
2291,10137
2291,8059
2291,4961
2291,4036
2292,13008
2292,3060
2292,14941
2292,14943
2292,13057
2292,14947
2292,6979
2293,4521
2293,14509
2293,10545
2293,6548
2293,21146
2293,6551
2293,7043
2293,8611
2294,4362
2294,14356
2294,10419
2294,14357
2294,19491
2294,15971
2294,12421
2294,12422
2295,870
2295,20981
2295,16308
2295,21434
2295,19290
2295,18364
2295,18141
2295,17188
2296,4371
2296,21820
2296,4824
2296,8888
2296,4823
2296,12892
2296,14373
2296,14791
2297,21933
2297,8779
2297,10869
2297,6998
2297,2689
2297,14949
2297,4739
2297,11014
2298,8136
2298,12842
2298,12844
2298,6801
2298,7191
2298,13920
2298,4541
2298,8484
2299,9096
2299,13099
2299,17231
2299,1106
2299,14908
2299,19302
2300,6012
2300,5021
2301,20005
2301,12299
2301,15128
2301,19227
2301,4349
2301,19492
2301,13186
2301,6309
2302,16173
2302,15247
2302,14487
2302,16184
2302,18617
2302,2269
2302,13088
2302,18372
2303,11495
2303,7496
2303,3509
2303,15453
2303,21994
2303,20519
2303,5475
2303,13479
2304,5677
2304,7700
2304,15546
2304,15644
2304,13663
2304,18720
2305,6512
2305,10515
2305,4469
2305,598
2305,19866
2305,4470
2305,8575
2305,8576
2306,16561
2306,18099
2306,16275
2306,18101
2306,18402
2306,16792
2306,16194
2306,16871
2307,14666
2307,17452
2307,17297
2307,17304
2307,16441
2307,16442
2307,5058
2307,17446
2308,16267
2308,18252
2308,9644
2308,15568
2308,16882
2308,16024
2308,6012
2309,2471
2309,19925
2309,14136
2309,13080
2309,13144
2309,10940
2309,8544
2309,9442
2310,18698
2310,18995
2310,20055
2310,21530
2310,18658
2310,21862
2310,21671
2310,21161
2311,18729
2311,14868
2311,14871
2311,6933
2311,2999
2311,20733
2311,19587
2311,8962
2312,518
2312,15056
2312,9424
2312,16567
2312,21149
2312,4381
2312,18274
2312,15104
2313,6
2313,15983
2313,14805
2313,18613
2313,12566
2313,14806
2313,8893
2313,4832
2314,14762
2314,16939
2314,20275
2314,14452
2314,10492
2314,5916
2314,21059
2314,4290
2315,11528
2315,20525
2315,15500
2315,9548
2315,7547
2315,21153
2315,21828
2315,19941
2316,8051
2316,7219
2316,7220
2316,7221
2316,20666
2316,15174
2316,18983
2317,4713
2317,4718
2317,6736
2317,14674
2317,15825
2317,8767
2317,12770
2317,5858
2318,13035
2318,10818
2318,5268
2318,9880
2318,18849
2318,8160
2318,20486
2318,10436
2319,3465
2319,8108
2319,3468
2319,7446
2319,15417
2319,14048
2319,2111
2319,13413
2320,11528
2320,20525
2320,15500
2320,12555
2320,7547
2320,21153
2320,21828
2320,19941
2321,11913
2321,8489
2321,8046
2321,10460
2321,2110
2321,1951
2321,16035
2321,6433
2322,7082
2322,13152
2322,6308
2322,13108
2322,12638
2322,6398
2322,8450
2322,3140
2323,16809
2323,20079
2323,17390
2323,16207
2323,19251
2323,18326
2323,16958
2323,20961
2324,21555
2324,20693
2324,20951
2324,13336
2324,11196
2324,18752
2324,8512
2324,8513
2325,12781
2325,20121
2326,15305
2326,1681
2326,11731
2326,3644
2326,5630
2326,19268
2326,3331
2326,13607
2327,2471
2327,3912
2327,18541
2327,19925
2327,17716
2327,17397
2327,10203
2327,8544
2328,3253
2328,3254
2328,18170
2328,13240
2328,17215
2328,16352
2328,16934
2328,16935
2329,9575
2329,9576
2329,11562
2329,14073
2329,21085
2330,17067
2330,20976
2330,18898
2330,18515
2330,19734
2330,18434
2330,19171
2330,17412
2331,15244
2331,15245
2331,9282
2331,21976
2331,3290
2331,7294
2331,20772
2331,19076
2332,18165
2332,17846
2332,18200
2332,6743
2332,8791
2332,21693
2332,20125
2332,18152
2333,15529
2333,4615
2333,4842
2333,19088
2333,20408
2333,14622
2333,9244
2333,14469
2334,15959
2334,12600
2334,13370
2334,21403
2334,12090
2334,10108
2334,10109
2335,19186
2335,8279
2335,5778
2336,14666
2336,17452
2336,16441
2336,16442
2336,5824
2336,193
2336,17446
2337,10441
2337,6409
2337,12299
2337,19227
2337,19231
2337,19492
2337,13186
2337,14822
2338,19114
2338,8746
2338,4684
2338,6707
2338,17187
2339,16144
2339,21656
2339,13848
2339,2236
2339,6333
2339,7520
2339,10212
2340,3758
2340,19673
2340,11770
2340,20832
2340,7773
2340,7772
2340,20833
2340,15720
2341,21035
2341,11884
2341,1099
2341,1100
2341,7893
2341,9088
2341,9089
2341,13095
2342,2614
2342,20379
2342,14521
2342,638
2342,639
2342,6559
2342,12613
2342,8614
2343,1609
2343,15534
2343,12849
2343,4784
2343,12850
2343,4787
2343,10785
2343,10786
2344,14926
2344,13813
2344,5844
2344,4984
2344,20446
2344,6970
2344,14944
2344,17284
2345,18989
2345,20145
2345,13104
2345,15061
2345,15062
2345,14362
2345,18436
2345,16551
2346,17834
2346,14192
2346,18610
2346,9968
2346,11029
2347,21003
2347,19407
2347,19292
2347,11740
2347,7742
2347,7743
2347,13699
2347,2210
2348,14157
2348,10668
2348,6167
2348,2781
2348,11904
2349,2279
2349,11968
2349,206
2349,18166
2349,10240
2349,2809
2349,14176
2349,14178
2350,11570
2350,14172
2350,21856
2350,18174
2350,2302
2351,9675
2351,19759
2351,15374
2351,10673
2351,5370
2351,10110
2352,21719
2352,20059
2352,13306
2352,1209
2352,1210
2352,5146
2352,11163
2352,2882
2353,15465
2353,4074
2353,20884
2353,12722
2353,17820
2353,9533
2353,9535
2353,13476
2354,10121
2354,6218
2354,4139
2354,8470
2354,2294
2354,16000
2354,21413
2354,11717
2355,18323
2355,760
2355,21537
2356,13130
2356,11340
2356,5524
2356,3543
2356,5527
2356,7098
2356,11098
2356,9116
2357,19435
2357,10504
2357,15883
2357,10506
2357,19508
2357,3923
2357,14167
2357,1916
2358,2973
2358,15238
2358,18612
2358,20989
2358,18816
2358,19557
2358,5539
2358,18440
2359,9716
2359,10036
2359,9878
2359,14937
2359,7864
2359,20857
2360,17905
2360,17138
2360,16530
2360,7249
2360,12048
2360,17977
2360,16831
2360,257
2361,18153
2361,18443
2361,18444
2361,16333
2361,17846
2361,21566
2361,2818
2362,11271
2362,17737
2362,18064
2362,19638
2362,10813
2362,17735
2363,18601
2363,14699
2363,21870
2363,2826
2363,2827
2363,14443
2363,12793
2363,6752
2364,16366
2364,18227
2364,16985
2364,17915
2364,282
2364,17917
2364,16674
2364,16679
2365,8617
2365,8618
2365,19791
2365,15566
2365,19514
2365,14525
2365,645
2365,13127
2366,16024
2366,18252
2366,6012
2366,15568
2367,518
2367,20235
2367,12432
2367,8144
2367,15380
2367,19449
2367,21889
2367,22026
2368,20203
2368,13357
2368,15349
2368,15350
2368,15351
2368,5338
2368,7390
2368,11363
2369,9320
2369,19763
2369,20052
2369,18932
2369,12438
2369,21538
2369,480
2369,4356
2370,1703
2370,18707
2370,16179
2370,16314
2370,3768
2370,7167
2370,18149
2371,8969
2371,8970
2371,10923
2371,1004
2371,6670
2371,20993
2371,19939
2371,6949
2372,4559
2372,4560
2372,4565
2372,2649
2372,666
2372,14557
2372,10653
2372,11964
2373,8743
2373,13613
2373,19824
2373,15343
2373,17009
2373,20603
2373,20709
2373,773
2374,6183
2374,3051
2374,3052
2374,8983
2374,21950
2374,9017
2374,13633
2374,14979
2375,5930
2375,19544
2375,13912
2375,13913
2375,12599
2375,4506
2375,8606
2375,3934
2376,13834
2376,4169
2376,8459
2376,20244
2376,15829
2376,2484
2376,21401
2376,8089
2377,18891
2377,21263
2377,20852
2377,11632
2377,18586
2377,21244
2377,5598
2377,20232
2378,13771
2378,15762
2378,10161
2378,11830
2378,4057
2378,14083
2378,4036
2378,6085
2379,423
2379,264
2379,21520
2379,18862
2379,22042
2379,17467
2379,10267
2379,8320
2380,6342
2380,6343
2380,12394
2380,18927
2380,10386
2380,17142
2380,2421
2380,19486
2381,4375
2381,3482
2381,20513
2381,13440
2381,5438
2381,15427
2381,15428
2381,7461
2382,18323
2382,7347
2382,8379
2383,2346
2383,8334
2383,5968
2383,17049
2383,4282
2383,3968
2383,10306
2383,20614
2384,18252
2384,15568
2384,752
2384,17878
2384,17894
2385,4105
2385,1548
2385,7504
2385,12979
2385,21720
2385,20795
2385,2202
2385,3523
2386,6054
2386,2152
2386,8042
2386,2604
2386,10159
2386,4755
2386,21156
2386,482
2387,10860
2387,9709
2387,19665
2387,15632
2387,20821
2387,7677
2387,5950
2387,5312
2388,2013
2388,21296
2388,16760
2388,16761
2388,18425
2388,16480
2388,16449
2388,17351
2389,18153
2389,20429
2389,18444
2389,16333
2389,17846
2389,820
2389,16598
2389,20125
2390,9288
2390,11272
2390,6742
2390,1306
2390,14686
2390,3296
2391,21870
2391,21694
2391,5666
2391,3691
2392,17643
2392,15893
2392,13910
2392,13911
2392,8217
2392,14495
2392,7971
2392,9988
2393,521
2393,7822
2393,12887
2393,14332
2393,10368
2393,15332
2393,15333
2393,18630
2394,7260
2394,7261
2394,21057
2394,5215
2394,13251
2394,13252
2394,13253
2394,13254
2395,12585
2395,1609
2395,15534
2395,2578
2395,8596
2395,12583
2395,6532
2395,6533
2396,16494
2396,16561
2396,18101
2396,16792
2396,17373
2396,16194
2396,16871
2397,3942
2397,18095
2397,7151
2397,17779
2397,17665
2397,3681
2397,10117
2398,4068
2398,14438
2398,10876
2398,8925
2399,18252
2399,15568
2399,10478
2399,17878
2399,18745
2399,17542
2399,20521
2400,2310
2400,12940
2400,12269
2400,11270
2400,11521
2400,11267
2400,11269
2400,2309
2401,4328
2401,4329
2401,4330
2401,20333
2401,19221
2401,12348
2401,6333
2401,12383
2402,17449
2402,18318
2402,18096
2402,16273
2402,17786
2402,17787
2402,18401
2402,18024
2403,1446
2403,6000
2403,8433
2403,12629
2403,21851
2403,21762
2403,12805
2403,21834
2404,16206
2404,17326
2404,18036
2404,18325
2404,16729
2404,20960
2404,16808
2404,17704
2405,18732
2405,14930
2405,14931
2405,14932
2405,13013
2405,20448
2405,8668
2405,19591
2406,656
2406,12631
2406,6582
2406,20380
2406,3609
2406,6587
2406,10653
2406,11964
2407,8331
2407,12311
2407,15937
2407,19171
2407,10306
2407,10307
2407,14247
2407,15938
2408,15146
2408,5518
2408,10451
2408,22008
2408,9431
2408,6808
2408,12708
2408,15975
2409,15659
2409,9745
2409,5686
2409,5687
2409,2205
2409,11712
2409,11714
2409,7717
2410,19180
2410,15535
2410,14034
2410,18266
2410,20896
2410,1436
2411,11784
2411,3003
2411,14879
2411,19589
2411,6943
2411,6945
2411,6946
2411,10915
2412,870
2412,20981
2412,21207
2412,21208
2412,18141
2412,16896
2412,7233
2412,9220
2413,4840
2413,5202
2413,22011
2413,7896
2413,3132
2413,16610
2413,2370
2413,20936
2414,3220
2414,11702
2414,12502
2414,21918
2414,10170
2414,7708
2414,13921
2414,11333
2415,18323
2415,18469
2415,12085
2415,13744
2416,5899
2416,21943
2416,2899
2416,2900
2416,2389
2416,4820
2416,2394
2416,16165
2417,7066
2418,13097
2418,15632
2418,3854
2418,1714
2418,1977
2418,2426
2418,7679
2418,2208
2419,1768
2419,15372
2419,9131
2419,1771
2419,822
2419,3415
2419,19015
2419,20617
2420,7175
2420,7119
2420,20211
2420,10292
2420,8564
2420,15962
2420,9115
2420,7072
2421,18891
2421,21263
2421,20852
2421,21244
2421,18586
2421,18561
2421,16836
2421,18280
2422,1256
2422,15180
2422,15181
2422,21841
2422,13230
2422,3371
2422,8663
2422,9213
2423,12744
2423,15238
2423,14000
2423,18612
2423,19557
2423,21288
2423,21289
2423,18440
2424,6887
2424,11723
2424,15664
2424,12403
2424,21496
2424,15450
2424,1751
2424,4867
2425,16751
2426,17993
2426,16847
2426,5690
2426,17758
2426,18367
2426,17120
2426,18369
2426,3072
2427,1159
2427,1247
2427,1156
2428,13834
2428,19243
2428,8459
2428,781
2428,20244
2428,15829
2428,21401
2429,5967
2429,401
2429,11988
2429,13944
2429,6262
2429,6266
2429,14246
2429,14247
2430,18507
2430,21811
2430,19283
2430,6740
2430,14680
2430,21693
2430,19011
2430,805
2431,21935
2431,21936
2431,12786
2431,10652
2431,19010
2432,14699
2432,14443
2432,21936
2432,14644
2432,5942
2432,10754
2432,2754
2433,16332
2433,17517
2433,18096
2433,16274
2433,17845
2433,6452
2433,17786
2433,18024
2434,20123
2434,4727
2434,2828
2435,583
2435,522
2435,12207
2435,10675
2435,20419
2435,18659
2435,4386
2436,6182
2436,12714
2436,14635
2436,13176
2436,760
2436,6692
2436,6690
2436,10692
2437,6470
2437,6471
2437,4430
2437,8536
2437,8537
2437,8540
2437,14435
2437,12517
2438,12840
2438,12841
2438,2861
2438,14503
2438,8824
2438,4769
2438,12837
2438,12838
2439,881
2439,2880
2439,10806
2439,9786
2439,128
2439,6814
2439,12866
2439,12867
2440,16944
2440,11695
2440,16624
2440,6643
2440,1820
2440,18177
2440,868
2441,1609
2441,15534
2441,21747
2441,3607
2441,21373
2441,20227
2441,11616
2441,11621
2442,14666
2442,17452
2442,18448
2442,21271
2442,16441
2442,5824
2442,193
2443,17453
2443,18099
2443,16275
2443,18100
2443,17785
2443,17373
2443,18400
2443,18402
2444,18605
2444,6506
2444,13713
2444,17201
2444,19317
2444,21245
2444,14718
2444,16196
2445,1639
2445,13066
2445,13067
2445,21461
2445,19389
2445,21761
2445,7236
2445,11622
2446,10311
2446,19216
2446,8335
2446,8337
2446,12305
2446,22043
2446,99
2446,14248
2447,14433
2447,8449
2448,11440
2448,2320
2448,5423
2448,5426
2448,2325
2448,6713
2448,1469
2448,11428
2449,13417
2449,11432
2449,19181
2449,5418
2449,5419
2449,11440
2449,15410
2449,2657
2450,21451
2450,20177
2450,13619
2450,20150
2450,6967
2450,3031
2450,19428
2450,12998
2451,17834
2451,21267
2451,20603
2451,2755
2451,16197
2451,8356
2451,20424
2452,11559
2452,21163
2452,3542
2452,12120
2452,11545
2452,2138
2452,6013
2452,16070
2453,11913
2453,16397
2453,1102
2453,17879
2453,2202
2453,5445
2455,18031
2455,18198
2455,17886
2455,17697
2455,17384
2456,9575
2456,9576
2456,11562
2456,13529
2456,21085
2456,9572
2456,9573
2456,14312
2457,17450
2457,17517
2457,5709
2457,16274
2457,18103
2457,17144
2457,17786
2458,15049
2458,18252
2458,5321
2458,9644
2458,15568
2458,19415
2458,17878
2458,13720
2459,173
2459,1907
2459,11483
2459,5467
2459,7486
2459,21767
2459,20842
2460,16388
2461,7240
2461,21973
2461,5205
2461,13243
2461,1273
2461,21055
2461,13244
2461,2053
2462,12169
2462,22033
2462,8175
2462,20021
2462,20022
2462,19455
2462,4155
2462,14117
2463,13681
2463,20824
2463,5688
2463,3708
2463,2205
2463,2206
2463,11715
2464,14124
2464,16112
2464,15665
2464,269
2464,13685
2464,13686
2464,21150
2464,22020
2465,7367
2465,13197
2465,8080
2465,13406
2465,20293
2465,21734
2465,11332
2465,7366
2466,6344
2466,6345
2466,299
2466,2987
2466,18416
2466,7822
2466,10392
2466,14332
2467,2570
2467,8816
2467,17204
2467,8244
2467,2808
2467,15908
2467,1986
2467,7204
2468,17737
2468,15821
2468,19638
2468,10812
2468,10813
2468,16832
2468,16258
2468,18086
2469,19597
2469,10988
2469,18159
2469,21713
2469,17843
2469,7000
2469,16256
2469,17121
2470,8617
2470,8618
2470,20661
2470,14525
2470,20065
2470,14528
2470,1983
2470,6565
2471,12781
2471,19283
2471,6740
2471,20121
2471,21693
2471,4728
2471,801
2471,805
2472,18153
2472,18444
2472,18165
2472,17846
2472,820
2472,8791
2472,20125
2472,18152
2473,21936
2473,10652
2474,12519
2474,4429
2474,8536
2474,8539
2474,12511
2474,14436
2474,2529
2474,14437
2475,13547
2475,21462
2475,7571
2475,3581
2475,7803
2475,9598
2475,3582
2475,1152
2476,18730
2476,6952
2476,6955
2476,1006
2476,4929
2476,3009
2476,14883
2476,14884
2477,21010
2477,4884
2477,17116
2477,6906
2477,4830
2477,21573
2477,19527
2477,931
2478,19279
2478,4204
2478,1165
2478,11029
2478,14045
2478,16862
2478,10147
2478,20489
2479,10669
2479,10670
2479,114
2479,14615
2479,14617
2479,12696
2479,15167
2479,20417
2480,20304
2480,21168
2480,18640
2480,19963
2480,19964
2480,15199
2480,21380
2481,21747
2481,11093
2481,3607
2481,13120
2481,11616
2481,6885
2482,18442
2482,16240
2482,18036
2482,18325
2482,18070
2482,20674
2482,18599
2482,16808
2483,19693
2483,19985
2483,20859
2483,21633
2483,9888
2483,11841
2483,15780
2483,15781
2484,5382
2484,5383
2484,3880
2484,15244
2484,13387
2484,7412
2484,7413
2484,5381
2485,6064
2485,13377
2485,11383
2485,11387
2485,8095
2485,8096
2485,20010
2486,17515
2486,16024
2486,17817
2486,18011
2486,16544
2486,16584
2487,12968
2487,12969
2487,19851
2487,4909
2487,2990
2487,10911
2487,19588
2488,11721
2488,11658
2488,6699
2488,15666
2488,9233
2488,1684
2488,8475
2488,5635
2489,18953
2489,3945
2489,21428
2489,14466
2489,12385
2489,15908
2489,21511
2489,15683
2490,4294
2490,8359
2490,18499
2490,1187
2490,2372
2490,2373
2491,21068
2491,1361
2491,9909
2491,11319
2491,15322
2491,18687
2491,18788
2491,21607
2492,10151
2492,18890
2492,20529
2492,12561
2492,21620
2492,12125
2492,19652
2492,15528
2495,18252
2495,9644
2495,15568
2495,12817
2495,17878
2495,16093
2495,19687
2495,10117
2496,22035
2496,17749
2496,12024
2496,20285
2496,20574
2496,21888
2496,10043
2496,2018
2497,8552
2497,13996
2497,21328
2497,21142
2497,20572
2497,11611
2497,14685
2497,19525
2498,15209
2498,16661
2498,17529
2498,3258
2498,17247
2498,17568
2498,15207
2498,15208
2499,13867
2499,8714
2499,21361
2499,9812
2499,15385
2499,18491
2499,11905
2499,11906
2500,19986
2500,11855
2500,11856
2500,11854
2500,20319
2500,9820
2500,20804
2500,20616
2501,4362
2501,10417
2501,10419
2501,6387
2501,18782
2501,19491
2501,15971
2501,12422
2502,7943
2502,16330
2502,8046
2502,2105
2502,16032
2502,16033
2502,16035
2502,9955
2503,18641
2503,20051
2503,496
2503,7535
2503,21913
2503,5402
2503,16929
2503,21161
2504,18153
2504,20429
2504,18443
2504,18165
2504,16598
2504,18200
2504,21566
2504,18465
2505,19415
2505,17978
2505,7258
2505,6012
2505,18880
2506,20276
2506,10194
2506,2066
2506,13919
2506,21638
2506,12036
2507,16176
2507,7055
2507,7056
2507,5038
2507,19262
2507,9087
2507,20454
2507,1090
2508,13549
2508,15535
2508,15537
2508,7572
2508,13696
2508,11582
2508,21866
2509,7921
2509,3845
2510,11624
2510,9641
2510,11625
2510,1645
2510,3609
2510,3613
2510,20229
2510,15560
2511,8042
2511,16017
2511,11829
2511,15706
2511,7834
2511,21503
2511,8062
2511,4127
2512,9287
2512,6026
2512,15252
2512,15253
2512,11521
2512,11267
2512,11269
2512,11270
2513,8745
2513,19376
2513,20501
2513,10902
2513,10711
2513,10713
2513,1024
2513,20426
2514,2634
2514,14546
2514,2640
2514,12627
2514,10644
2514,6586
2514,20098
2514,19042
2515,13994
2515,4424
2515,554
2515,555
2515,5773
2515,9967
2515,8528
2515,3906
2516,1863
2516,20309
2516,4659
2516,19976
2516,19679
2516,12191
2516,16033
2516,19977
2517,6728
2517,17904
2517,18354
2517,14676
2517,14169
2517,12772
2517,10724
2517,10725
2518,20114
2518,20115
2518,21688
2518,21560
2518,10680
2518,6686
2518,15749
2518,12711
2519,13034
2519,4969
2519,842
2519,2668
2519,8655
2519,7036
2519,19465
2519,5413
2520,14026
2520,10189
2520,8177
2520,6037
2520,11742
2520,11743
2520,15683
2520,15684
2521,20077
2521,19792
2521,8113
2521,10577
2521,21431
2521,10579
2521,21147
2521,666
2522,210
2522,611
2522,3323
2522,3324
2522,3325
2522,11295
2522,12578
2522,15814
2523,9359
2523,18356
2523,3766
2523,6042
2523,10365
2523,16804
2523,8388
2523,4321
2524,19382
2524,13404
2524,13405
2524,10780
2524,14111
2524,20321
2524,7426
2525,11627
2525,14831
2525,20786
2525,20627
2525,21848
2525,9428
2525,14777
2525,5372
2526,15693
2526,8787
2527,13291
2527,7309
2527,11279
2527,17778
2527,17141
2527,11284
2527,13282
2527,21062
2528,1112
2528,21335
2529,8379
2529,21359
2530,4246
2530,19334
2531,1863
2531,20309
2531,4659
2531,19679
2531,21120
2531,12191
2531,19976
2531,19977
2532,18031
2532,18198
2532,17697
2532,17380
2532,17382
2532,17384
2534,16553
2534,16558
2534,17781
2534,1140
2534,6074
2534,9664
2534,6336
2534,18280
2535,10759
2535,5799
2535,4750
2535,4752
2535,19863
2535,13141
2535,2835
2535,824
2536,12331
2536,12333
2536,8461
2536,7762
2536,2449
2536,20639
2536,4765
2536,15681
2537,8520
2537,4425
2537,11918
2537,10479
2537,12497
2537,14425
2537,2518
2537,1187
2538,2279
2538,6192
2538,10240
2538,8245
2538,93
2538,14177
2538,14178
2538,12228
2539,18281
2539,20685
2539,20751
2539,10705
2539,14489
2539,16505
2540,842
2540,11344
2540,2479
2540,9201
2540,5174
2540,5175
2540,21344
2541,14698
2541,11272
2541,768
2541,1306
2541,3296
2542,9161
2542,15116
2542,11146
2542,15118
2542,15119
2542,13176
2542,7169
2542,15844
2543,12520
2543,561
2543,562
2543,4434
2543,10488
2543,567
2543,571
2543,2533
2544,18025
2544,17450
2544,16332
2544,18096
2544,18103
2544,16195
2544,18024
2545,18031
2545,18198
2545,17697
2545,17380
2545,17382
2545,17384
2546,9064
2546,16597
2546,4723
2546,4724
2546,21955
2546,19779
2546,20067
2546,5349
2547,19334
2547,18637
2547,5106
2547,12086
2548,11273
2548,19117
2548,14767
2548,1648
2548,12921
2548,3616
2548,18724
2548,16005
2549,14193
2549,18036
2549,18325
2549,14360
2549,17704
2549,20960
2549,21539
2549,16808
2550,70
2550,20267
2550,21389
2550,3025
2550,15838
