amazonclean.csv,gpclean.csv
1259,887
1259,1039
1259,1604
1259,670
1259,2411
1259,2142
1259,2282
1259,2285
1259,2427
1260,2432
1260,2031
1260,2571
1260,2990
1260,460
1260,2457
1260,2342
1260,1688
1260,107
1260,2770
1260,1958
1260,1011
1260,1014
1260,1015
1260,1017
1260,2786
1260,1021
1260,774
1260,775
1260,2380
1260,651
1260,2807
1260,532
1260,1366
1260,563
1261,2035
1261,2702
1261,2852
1261,1655
1261,2711
1261,2715
1261,2315
1261,221
1261,610
1261,613
1261,2087
1261,2778
1261,1303
1261,2106
1261,904
1261,1469
1261,10
1261,2002
1261,1346
1261,412
1261,1877
1261,546
1261,1199
1261,302
1261,2692
1262,954
1262,442
1262,956
1262,958
1262,580
1262,968
1262,970
1262,330
1262,207
1262,465
1262,347
1262,236
1262,365
1262,882
1262,370
1262,893
1262,262
1262,264
1262,136
1262,1319
1262,914
1262,150
1262,411
1262,932
1262,805
1262,165
1262,426
1263,1778
1263,2575
1263,1106
1263,2457
1263,1926
1263,2594
1263,738
1263,1688
1263,740
1263,2345
1263,2898
1263,1011
1263,2092
1263,1014
1263,1015
1263,1017
1263,1022
1263,1026
1263,1030
1263,2380
1263,147
1263,672
1263,2538
1263,1067
1263,1075
1264,1218
1264,2580
1264,204
1264,1104
1264,338
1264,856
1264,1264
1264,2614
1264,2353
1264,625
1264,2778
1264,1966
1264,2498
1264,2369
1264,639
1264,904
1264,2514
1264,2516
1264,143
1264,1860
1264,2133
1264,675
1264,2140
1264,1062
1264,166
1264,2147
1264,1197
1265,2295
1265,2852
1265,1393
1265,969
1265,2312
1265,1412
1265,211
1265,2338
1265,484
1265,1954
1265,1023
1265,1303
1265,903
1265,904
1265,1031
1265,911
1265,1327
1265,1180
1265,2135
1265,2136
1265,546
1265,1360
1265,295
1265,1199
1265,1369
1266,2293
1266,2034
1266,2704
1266,2313
1266,203
1266,2328
1266,2064
1266,478
1266,1688
1266,2348
1266,1009
1266,1011
1266,1017
1266,1021
1266,2108
1266,1979
1266,774
1266,2380
1266,1991
1266,2010
1266,2837
1267,695
1267,824
1267,1899
1267,2164
1267,1778
1267,317
1267,843
1267,1235
1267,853
1267,2197
1267,2198
1267,2611
1267,1564
1267,2617
1267,489
1267,3029
1267,497
1267,1836
1267,1980
1267,776
1267,674
1267,806
1267,2420
1267,684
1268,2975
1268,2704
1268,1914
1268,2189
1268,346
1268,1118
1268,2599
1268,999
1268,2615
1268,1012
1268,1013
1268,135
1268,1727
1268,1036
1268,1323
1268,2663
1268,662
1268,281
1268,284
1268,288
1268,547
1268,2958
1268,2276
1268,297
1268,1766
1268,436
1269,2563
1269,1381
1269,445
1269,837
1269,1529
1269,430
1269,2452
1269,475
1269,91
1269,2468
1269,2076
1269,998
1269,373
1269,2097
1269,119
1269,646
1269,648
1269,151
1269,923
1269,929
1269,1495
1269,678
1269,1760
1269,2423
1269,1769
1270,2561
1270,2846
1270,2975
1270,1907
1270,2041
1270,2579
1270,2720
1270,2589
1270,1110
1270,86
1270,1115
1270,3013
1270,3017
1270,2899
1270,749
1270,1280
1270,878
1270,1012
1270,1013
1270,1586
1270,783
1270,2521
1270,2530
1270,547
1270,166
1270,2958
1270,2970
1271,2560
1271,2561
1271,2699
1271,2976
1271,2564
1271,2572
1271,2573
1271,2992
1271,591
1271,2195
1271,3010
1271,2203
1271,480
1271,3017
1271,2893
1271,104
1271,626
1271,2498
1271,1309
1271,654
1271,410
1271,2146
1271,1198
1271,2549
1271,2548
1271,2023
1271,2027
1272,2975
1272,2846
1272,1780
1272,320
1272,2579
1272,2720
1272,2723
1272,86
1272,214
1272,3013
1272,97
1272,1559
1272,2768
1272,2899
1272,749
1272,878
1272,1286
1272,1012
1272,1013
1272,1586
1272,2521
1272,2400
1272,547
1272,166
1272,2958
1272,2420
1272,2970
1273,183
1273,1520
1273,68
1273,2305
1273,2581
1273,2590
1273,2060
1273,2592
1273,217
1273,1259
1273,1941
1273,1127
1273,2217
1273,1010
1273,2098
1273,2519
1273,657
1273,2529
1273,2131
1273,1182
1273,25
1273,2543
1273,2683
1273,171
1273,300
1273,2158
1274,2977
1274,1393
1274,713
1274,586
1274,1920
1274,211
1274,597
1274,1546
1274,734
1274,735
1274,2210
1274,873
1274,494
1274,2772
1274,115
1274,1836
1274,1838
1274,255
1274,156
1274,1188
1274,2015
1275,2034
1275,1519
1275,203
1275,460
1275,478
1275,2886
1275,863
1275,2072
1275,867
1275,2348
1275,106
1275,1958
1275,1011
1275,1015
1275,1021
1275,2104
1275,2108
1275,774
1275,784
1275,1991
1275,2396
1275,558
1275,1375
1276,832
1276,451
1276,584
1276,1917
1276,2591
1276,2882
1276,219
1276,1128
1276,998
1276,871
1276,1004
1276,495
1276,1700
1276,2629
1276,246
1276,632
1276,1023
1276,2109
1276,1314
1276,523
1276,1165
1276,2001
1276,409
1276,552
1276,425
1276,556
1277,1380
1277,1905
1277,2706
1277,1394
1277,2584
1277,2192
1277,2193
1277,2879
1277,1147
1277,1020
1277,1305
1277,1846
1277,515
1277,132
1277,1166
1277,785
1277,1331
1277,1177
1277,1756
1277,52
1278,1771
1278,1773
1278,1904
1278,317
1278,460
1278,2886
1278,1688
1278,2606
1278,2078
1278,617
1278,748
1278,497
1278,1011
1278,2101
1278,2104
1278,775
1278,2928
1278,522
1278,266
1278,917
1278,2397
1278,2818
1278,2540
1278,1886
1278,2964
1278,690
1278,563
1279,2983
1279,2045
1279,1817
1279,2765
1279,617
1279,491
1279,1277
1279,3032
1279,2775
1279,887
1279,1978
1279,1848
1279,2927
1279,2928
1279,12
1279,788
1279,278
1279,792
1279,1052
1279,924
1279,800
1279,1620
1279,804
1279,2279
1279,556
1279,686
1279,1640
1280,1525
1280,2710
1280,967
1280,1534
1280,2997
1280,2873
1280,2746
1280,3015
1280,739
1280,492
1280,2621
1280,2774
1280,2360
1280,1015
1280,2496
1280,1971
1280,1154
1280,1025
1280,257
1280,392
1280,784
1280,1479
1280,1866
1280,169
1280,1069
1280,1372
1281,2699
1281,1529
1281,2585
1281,2588
1281,1688
1281,2763
1281,2348
1281,494
1281,753
1281,754
1281,1285
1281,1011
1281,1577
1281,1015
1281,1014
1281,1294
1281,1017
1281,1021
1281,1022
1281,2380
1281,532
1281,1179
1281,2535
1281,542
1281,2824
1281,169
1281,563
1282,696
1282,2295
1282,577
1282,584
1282,2048
1282,590
1282,462
1282,89
1282,864
1282,1430
1282,1955
1282,2625
1282,246
1282,509
1282,2788
1282,257
1282,1327
1282,1475
1282,2935
1282,922
1282,2533
1282,2954
1282,685
1282,301
1283,2042
1283,2047
1283,1671
1283,724
1283,2470
1283,1264
1283,994
1283,2208
1283,743
1283,111
1283,2364
1283,1972
1283,770
1283,1592
1283,1310
1283,2381
1283,1985
1283,1995
1283,2665
1283,1611
1283,2137
1283,2270
1283,36
1283,2143
1283,2280
1283,44
1283,1507
1284,695
1284,824
1284,1228
1284,1232
1284,843
1284,467
1284,1677
1284,2197
1284,2198
1284,2611
1284,1689
1284,488
1284,489
1284,2617
1284,362
1284,364
1284,239
1284,2907
1284,1288
1284,376
1284,2234
1284,2240
1284,776
1284,393
1284,2515
1284,1040
1284,2557
1285,184
1285,698
1285,1516
1285,2038
1285,2705
1285,2045
1285,327
1285,599
1285,2746
1285,2621
1285,2358
1285,3034
1285,2102
1285,1975
1285,2794
1285,1997
1285,1874
1285,2006
1285,673
1285,2273
1285,2685
1285,2686
1285,686
1285,1509
1286,697
1286,2701
1286,2297
1286,445
1286,1088
1286,2985
1286,2864
1286,2322
1286,2459
1286,723
1286,1935
1286,1689
1286,1004
1286,1826
1286,1707
1286,1147
1286,2917
1286,1717
1286,6
1286,1724
1286,1310
1286,1166
1286,785
1286,2540
1286,2954
1286,48
1286,2842
1287,1771
1287,1087
1287,1526
1287,2710
1287,2324
1287,3005
1287,2736
1287,991
1287,2472
1287,2498
1287,2230
1287,2503
1287,1596
1287,778
1287,398
1287,1994
1287,2815
1287,284
1287,160
1287,2413
1287,687
1287,1635
1287,2027
1287,2558
1288,182
1288,2000
1288,317
1288,674
1288,2271
1288,647
1288,489
1288,40
1288,1134
1288,1501
1288,1729
1288,3029
1288,684
1288,497
1288,2777
1288,2876
1289,2561
1289,2571
1289,2573
1289,2446
1289,2450
1289,2451
1289,2884
1289,613
1289,747
1289,237
1289,499
1289,756
1289,2641
1289,2643
1289,647
1289,1597
1289,1319
1289,654
1289,1180
1289,1873
1289,1492
1289,161
1289,1061
1289,680
1289,2151
1289,693
1290,1211
1290,441
1290,1239
1290,2066
1290,1258
1290,2604
1290,1958
1290,2220
1290,3034
1290,2096
1290,1709
1290,1719
1290,258
1290,2509
1290,2514
1290,2813
1290,1185
1290,2009
1290,2970
1290,1200
1290,2021
1290,559
1290,432
1290,563
1290,309
1291,2497
1291,1116
1291,2566
1291,732
1291,831
1291,383
1291,385
1291,1946
1291,2712
1291,2542
1291,9
1291,2317
1291,2837
1291,2691
1291,2490
1291,1142
1291,2557
1292,697
1292,1380
1292,1214
1292,60
1292,1220
1292,1391
1292,2855
1292,712
1292,971
1292,459
1292,590
1292,2587
1292,729
1292,2597
1292,1117
1292,1425
1292,225
1292,1948
1292,3022
1292,1137
1292,118
1292,1149
1292,1305
1292,1186
1292,1195
1292,2963
1292,2427
1293,2433
1293,2860
1293,2046
1293,2047
1293,971
1293,459
1293,204
1293,2050
1293,2318
1293,2456
1293,865
1293,1265
1293,738
1293,740
1293,615
1293,1565
1293,755
1293,1581
1293,121
1293,147
1293,1742
1293,1615
1293,2818
1293,418
1293,2278
1293,1366
1294,2433
1294,1381
1294,1778
1294,704
1294,2448
1294,2047
1294,1404
1294,2050
1294,2456
1294,2469
1294,738
1294,740
1294,755
1294,1031
1294,1467
1294,1742
1294,33
1294,1357
1294,1634
1295,2978
1295,187
1295,1519
1295,835
1295,1093
1295,707
1295,2578
1295,1531
1295,2736
1295,479
1295,2758
1295,2475
1295,500
1295,2914
1295,510
1295,512
1295,265
1295,527
1295,535
1295,2813
1295,665
1295,153
1295,2833
1295,302
1295,1073
1296,81
1296,2197
1296,1807
1296,1939
1296,866
1296,2210
1296,2617
1296,3028
1296,886
1296,119
1296,124
1296,2504
1296,769
1296,129
1296,2111
1296,2928
1296,137
1296,2520
1296,2526
1296,2944
1296,2398
1296,1487
1296,1888
1296,2550
1296,1071
1296,944
1296,2972
1297,2848
1297,700
1297,701
1297,835
1297,451
1297,710
1297,1924
1297,466
1297,1544
1297,471
1297,856
1297,603
1297,2069
1297,485
1297,614
1297,2214
1297,2216
1297,623
1297,2221
1297,252
1297,2641
1297,2516
1297,2254
1297,2133
1297,1873
1297,2693
1298,697
1298,2852
1298,711
1298,202
1298,2474
1298,1689
1298,358
1298,2349
1298,880
1298,2631
1298,1296
1298,1153
1298,2917
1298,1309
1298,1172
1298,924
1298,1616
1298,1065
1298,2691
1298,2556
1299,570
1299,2978
1299,1902
1299,2857
1299,708
1299,966
1299,1099
1299,2313
1299,2452
1299,2459
1299,2327
1299,90
1299,1936
1299,223
1299,3024
1299,2896
1299,2504
1299,1847
1299,260
1299,901
1299,2800
1299,1857
1299,2806
1299,1187
1299,1749
1299,309
1300,2569
1300,1231
1300,2332
1300,217
1300,480
1300,2473
1300,616
1300,2765
1300,1581
1300,635
1300,2368
1300,1025
1300,649
1300,396
1300,657
1300,403
1300,1179
1300,1483
1300,1052
1300,284
1300,2266
1300,1056
1300,2683
1300,1501
1300,1073
1300,818
1300,178
1301,2981
1301,1917
1301,73
1301,2187
1301,83
1301,2880
1301,217
1301,93
1301,1949
1301,1700
1301,1147
1301,248
1301,1020
1301,2385
1301,658
1301,1335
1301,1490
1301,2954
1301,2825
1301,2416
1301,1885
1301,1198
1301,2963
1301,172
1301,1505
1302,440
1302,697
1302,2707
1302,2985
1302,1918
1302,2864
1302,1796
1302,983
1302,2750
1302,2899
1302,1004
1302,1826
1302,3032
1302,2090
1302,2632
1302,1147
1302,2782
1302,2231
1302,2105
1302,777
1302,1166
1302,785
1302,273
1302,659
1302,1186
1302,1620
1302,290
1303,1383
1303,2441
1303,1526
1303,1399
1303,205
1303,2457
1303,210
1303,3005
1303,2203
1303,868
1303,1269
1303,2084
1303,748
1303,2487
1303,1454
1303,764
1303,2503
1303,778
1303,2800
1303,2248
1303,1995
1303,2258
1303,176
1303,2290
1304,1083
1304,2446
1304,1402
1304,2450
1304,2876
1304,350
1304,1134
1304,237
1304,2777
1304,762
1304,763
1304,647
1304,2798
1304,1482
1304,1180
1304,2000
1304,1192
1304,296
1304,40
1304,1363
1304,684
1304,1501
1305,2295
1305,2983
1305,2312
1305,589
1305,2720
1305,2327
1305,2195
1305,2736
1305,1419
1305,2883
1305,1263
1305,484
1305,2897
1305,2768
1305,878
1305,373
1305,1583
1305,1843
1305,649
1305,1037
1305,1327
1305,797
1305,415
1305,294
1305,1360
1305,2279
1305,2024
1306,2561
1306,2562
1306,444
1306,2171
1306,577
1306,2573
1306,1095
1306,590
1306,721
1306,471
1306,2593
1306,244
1306,1151
1306,639
1306,2791
1306,1721
1306,651
1306,2660
1306,1736
1306,665
1306,666
1306,280
1306,1491
1306,810
1306,2283
1306,1369
1306,2972
1307,2560
1307,2561
1307,2563
1307,2564
1307,2571
1307,2985
1307,2573
1307,2572
1307,2185
1307,2883
1307,2884
1307,1681
1307,2203
1307,2893
1307,1953
1307,2084
1307,250
1307,1456
1307,654
1307,2938
1307,403
1307,662
1307,924
1307,2538
1307,1356
1307,2146
1307,2549
1308,1775
1308,317
1308,2315
1308,1536
1308,2589
1308,853
1308,858
1308,2889
1308,489
1308,1441
1308,3029
1308,497
1308,1836
1308,1582
1308,1980
1308,2945
1308,2139
1308,674
1308,806
1308,1627
1308,2695
1308,684
1308,2154
1308,819
1308,2027
1308,2972
1309,1516
1309,1215
1309,2708
1309,1527
1309,2577
1309,3000
1309,2731
1309,481
1309,2890
1309,2081
1309,2773
1309,1960
1309,498
1309,1963
1309,2096
1309,1582
1309,1981
1309,1850
1309,2797
1309,649
1309,2659
1309,1745
1309,2006
1309,1628
1309,2831
1309,2026
1310,1772
1310,445
1310,2298
1310,2447
1310,1790
1310,1673
1310,1419
1310,475
1310,2335
1310,3037
1310,119
1310,1459
1310,768
1310,2921
1310,1721
1310,648
1310,15
1310,1333
1310,404
1310,2534
1310,678
1310,551
1310,2963
1310,435
1311,2468
1311,1648
1311,412
1311,2641
1311,1492
1311,680
1311,1729
1311,756
1311,693
1312,823
1312,827
1312,2850
1312,828
1312,836
1312,838
1312,2884
1312,435
1312,617
1312,3030
1312,244
1312,1836
1312,642
1312,259
1312,1044
1312,1176
1312,280
1312,800
1312,2822
1312,2011
1312,1624
1312,166
1312,682
1312,306
1312,2841
1312,2558
1312,2159
1313,2974
1313,1900
1313,2165
1313,62
1313,450
1313,2178
1313,1661
1313,1666
1313,90
1313,353
1313,1000
1313,1822
1313,1829
1313,123
1313,263
1313,781
1313,19
1313,2946
1313,2015
1313,1759
1313,2559
1314,2035
1314,2166
1314,1652
1314,451
1314,2312
1314,431
1314,590
1314,851
1314,340
1314,604
1314,3021
1314,1820
1314,2228
1314,1159
1314,2651
1314,667
1314,2949
1314,2827
1314,1502
1314,685
1314,2967
1314,2969
1315,331
1315,2725
1315,1546
1315,218
1315,2885
1315,1263
1315,3021
1315,614
1315,231
1315,1001
1315,1956
1315,2901
1315,2358
1315,2640
1315,1309
1315,2511
1315,2810
1315,2258
1315,2288
1315,408
1315,281
1315,669
1315,1745
1315,673
1315,2953
1315,681
1315,2971
1316,1907
1316,2986
1316,200
1316,2581
1316,468
1316,2595
1316,92
1316,3014
1316,2602
1316,864
1316,1817
1316,613
1316,2210
1316,2897
1316,620
1316,1141
1316,243
1316,630
1316,1151
1316,1165
1316,2932
1316,656
1316,275
1316,672
1316,2959
1316,1202
1316,821
1317,1215
1317,834
1317,2581
1317,2995
1317,2053
1317,2589
1317,2746
1317,992
1317,1265
1317,878
1317,2902
1317,821
1317,2358
1317,2359
1317,1152
1317,1458
1317,2928
1317,527
1317,1996
1317,673
1317,2827
1317,2831
1317,1887
1317,2833
1317,2279
1317,686
1317,1640
1318,2844
1318,2032
1318,1383
1318,2046
1318,1399
1318,2579
1318,1403
1318,1793
1318,591
1318,1539
1318,1263
1318,871
1318,2897
1318,751
1318,624
1318,499
1318,1577
1318,1709
1318,378
1318,638
1318,1031
1318,1853
1318,11
1318,403
1318,2530
1318,32
1318,2548
1319,2293
1319,441
1319,825
1319,829
1319,1086
1319,586
1319,587
1319,2872
1319,3008
1319,3009
1319,1447
1319,885
1319,501
1319,635
1319,641
1319,647
1319,396
1319,2388
1319,1044
1319,922
1319,410
1319,543
1319,1492
1319,172
1319,2026
1319,180
1319,309
1320,1663
1320,2315
1320,1795
1320,1690
1320,819
1320,2088
1320,641
1320,642
1320,2553
1320,1038
1320,1858
1320,2127
1320,2536
1320,800
1320,2822
1320,2011
1320,47
1320,1765
1320,2556
1320,2841
1320,2159
1321,182
1321,1522
1321,2313
1321,2315
1321,1409
1321,1669
1321,2060
1321,2342
1321,2763
1321,2345
1321,750
1321,1010
1321,634
1321,4
1321,2381
1321,1855
1321,2655
1321,791
1321,2397
1321,2131
1321,2270
1321,550
1321,1625
1321,1510
1322,2465
1322,633
1322,2744
1322,1298
1322,381
1322,2790
1322,417
1322,2890
1322,582
1322,136
1322,2830
1322,469
1323,183
1323,173
1323,186
1323,199
1323,585
1323,588
1323,846
1323,2071
1323,991
1323,1561
1323,617
1323,233
1323,235
1323,877
1323,623
1323,627
1323,643
1323,388
1323,521
1323,782
1323,398
1323,1996
1323,2531
1323,540
1323,159
1323,300
1323,814
1324,2844
1324,2978
1324,1909
1324,1785
1324,197
1324,1399
1324,2453
1324,345
1324,1262
1324,1263
1324,2203
1324,355
1324,998
1324,1565
1324,619
1324,624
1324,949
1324,2099
1324,638
1324,1043
1324,2660
1324,155
1324,1505
1324,1508
1324,2558
1325,1082
1325,2165
1325,2041
1325,335
1325,3001
1325,730
1325,1553
1325,611
1325,2606
1325,1430
1325,2895
1325,1000
1325,2769
1325,2086
1325,1443
1325,1702
1325,2504
1325,2108
1325,261
1325,653
1325,2951
1325,2539
1325,944
1325,1513
1326,1611
1326,1294
1326,2398
1326,186
1326,1648
1326,733
1326,1713
1326,5
1326,199
1326,2123
1326,683
1326,2247
1326,623
1326,1285
1326,722
1326,178
1326,1544
1326,598
1327,2850
1327,2569
1327,583
1327,589
1327,1536
1327,3003
1327,1686
1327,2476
1327,2349
1327,620
1327,1141
1327,243
1327,1577
1327,1163
1327,2932
1327,2934
1327,656
1327,275
1327,403
1327,2534
1327,1616
1327,672
1327,2014
1327,679
1327,2959
1327,682
1328,1527
1328,1228
1328,1232
1328,467
1328,1799
1328,2064
1328,488
1328,2211
1328,362
1328,364
1328,2487
1328,1573
1328,1288
1328,376
1328,2789
1328,1459
1328,2240
1328,646
1328,393
1328,2515
1328,1040
1328,1053
1328,1625
1328,2557
1328,693
1329,2703
1329,2851
1329,2038
1329,2302
1329,1403
1329,2880
1329,219
1329,2746
1329,612
1329,230
1329,2621
1329,878
1329,754
1329,242
1329,2780
1329,2634
1329,645
1329,401
1329,2264
1329,162
1329,1060
1329,552
1329,1509
1329,692
1329,2695
1330,2850
1330,1909
1330,1228
1330,1232
1330,467
1330,2330
1330,482
1330,488
1330,362
1330,364
1330,1010
1330,1288
1330,376
1330,644
1330,2240
1330,2377
1330,393
1330,2515
1330,141
1330,1040
1330,286
1330,1491
1330,553
1330,2557
1331,2562
1331,1083
1331,571
1331,2567
1331,2853
1331,2170
1331,2854
1331,966
1331,2311
1331,2725
1331,2881
1331,2069
1331,993
1331,2221
1331,2106
1331,2375
1331,643
1331,2648
1331,2247
1331,268
1331,2123
1331,2254
1331,2533
1331,157
1331,2145
1331,1501
1331,431
1332,2844
1332,823
1332,827
1332,195
1332,836
1332,2867
1332,178
1332,616
1332,1442
1332,2088
1332,642
1332,259
1332,2659
1332,2395
1332,1614
1332,800
1332,2822
1332,2011
1332,1624
1332,422
1332,682
1332,2834
1332,2696
1332,2839
1332,306
1332,2841
1332,2159
1333,445
1333,1663
1333,2315
1333,1807
1333,1265
1333,2088
1333,1829
1333,118
1333,641
1333,907
1333,2248
1333,1038
1333,2127
1333,278
1333,149
1333,2394
1333,2556
1333,2536
1333,2824
1333,806
1333,553
1333,2550
1333,2553
1333,819
1334,1516
1334,975
1334,1110
1334,1112
1334,1201
1334,347
1334,3013
1334,992
1334,738
1334,740
1334,741
1334,2226
1334,2227
1334,1716
1334,640
1334,1720
1334,517
1334,1594
1334,394
1334,401
1334,535
1334,283
1334,2672
1334,929
1334,2684
1334,2835
1334,561
1335,2039
1335,2995
1335,1263
1335,737
1335,2346
1335,3030
1335,2774
1335,639
1335,255
1335,387
1335,1721
1335,1596
1335,651
1335,145
1335,2660
1335,1176
1335,662
1335,280
1335,1615
1335,1491
1335,1353
1335,291
1335,550
1335,1064
1335,810
1335,2547
1335,2283
1336,1516
1336,698
1336,2705
1336,833
1336,2866
1336,1416
1336,599
1336,2746
1336,605
1336,2761
1336,2082
1336,2621
1336,2773
1336,2358
1336,2102
1336,2103
1336,143
1336,1863
1336,1997
1336,1874
1336,673
1336,178
1337,311
1337,56
1337,2720
1337,207
1337,84
1337,85
1337,600
1337,473
1337,1253
1337,2351
1337,366
1337,1828
1337,112
1337,376
1337,2784
1337,513
1337,2794
1337,2515
1337,2248
1337,2934
1337,280
1337,933
1337,167
1337,1074
1337,2558
1338,1655
1338,2053
1338,594
1338,3002
1338,433
1338,598
1338,1949
1338,2080
1338,1436
1338,1509
1338,2634
1338,766
1338,767
1338,10
1338,1737
1338,2812
1338,2002
1338,162
1338,2025
1338,1510
1339,1525
1339,2581
1339,596
1339,2595
1339,1936
1339,742
1339,1568
1339,1830
1339,628
1339,249
1339,507
1339,1766
1339,1847
1339,644
1339,22
1339,279
1339,1739
1339,541
1339,1491
1339,812
1339,1637
1339,2157
1339,2289
1340,2974
1340,1082
1340,2165
1340,2041
1340,450
1340,335
1340,3001
1340,730
1340,353
1340,611
1340,2606
1340,1430
1340,2895
1340,1000
1340,2769
1340,2086
1340,1443
1340,2504
1340,2108
1340,261
1340,653
1340,2951
1340,1513
1341,2561
1341,2976
1341,2163
1341,2573
1341,2992
1341,1100
1341,1103
1341,591
1341,2464
1341,480
1341,737
1341,887
1341,763
1341,385
1341,654
1341,2664
1341,406
1341,920
1341,152
1341,2952
1341,289
1341,937
1341,1887
1341,2548
1341,1504
1341,180
1342,2844
1342,600
1342,825
1342,2029
1342,2207
1342,838
1342,1787
1342,1633
1342,1597
1342,394
1342,2582
1342,2559
1342,2454
1342,592
1342,560
1342,2125
1342,2558
1342,2394
1343,1216
1343,1399
1343,587
1343,86
1343,2195
1343,180
1343,3016
1343,1269
1343,998
1343,2768
1343,3036
1343,1843
1343,2793
1343,1464
1343,1850
1343,649
1343,2813
1343,410
1343,1345
1343,2265
1343,2819
1343,1492
1343,160
1343,2827
1343,2279
1343,687
1343,821
1344,2844
1344,568
1344,1775
1344,836
1344,2867
1344,2730
1344,616
1344,1442
1344,2088
1344,1582
1344,508
1344,2236
1344,259
1344,1858
1344,1994
1344,1863
1344,406
1344,2395
1344,152
1344,1624
1344,422
1344,2834
1344,1634
1344,2839
1344,178
1344,2841
1344,2696
1345,951
1345,957
1345,318
1345,2440
1345,332
1345,589
1345,2871
1345,2324
1345,468
1345,352
1345,355
1345,998
1345,1004
1345,2775
1345,369
1345,373
1345,247
1345,381
1345,515
1345,397
1345,1172
1345,918
1345,923
1345,411
1345,549
1345,556
1346,2703
1346,2851
1346,575
1346,2710
1346,2880
1346,2066
1346,2744
1346,2470
1346,612
1346,873
1346,878
1346,625
1346,754
1346,2634
1346,766
1346,767
1346,2922
1346,645
1346,2933
1346,1733
1346,2812
1346,2813
1346,162
1346,2695
1346,1632
1346,1078
1346,950
1347,1527
1347,2046
1347,1916
1347,468
1347,2596
1347,2884
1347,2886
1347,228
1347,1269
1347,998
1347,2081
1347,619
1347,235
1347,751
1347,2096
1347,1588
1347,1029
1347,1850
1347,2797
1347,923
1347,415
1347,166
1347,2831
1347,2278
1347,556
1347,813
1347,430
1348,2035
1348,2702
1348,1087
1348,577
1348,2711
1348,2715
1348,590
1348,2875
1348,2072
1348,2203
1348,610
1348,3021
1348,234
1348,1442
1348,2778
1348,1153
1348,1715
1348,642
1348,259
1348,2802
1348,781
1348,281
1348,1346
1348,412
1348,685
1348,306
1349,58
1349,579
1349,1785
1349,1535
1349,2452
1349,2997
1349,2065
1349,1807
1349,1422
1349,611
1349,1439
1349,1697
1349,1443
1349,2360
1349,1575
